	термин	частота (ipm)	1960-е	1970-е	1980-е	1990-е	2000-е	2010-е	2020-е	DP	D	R		
743	иранский язык	20,31	6	12,6	16,3	11	12,2	22	38,6	0,4873	87,26	111		
475	туркменский язык	20,18	2,4	150,5	62,4	8,8	7,1	3,8	1,4	0,6555	80,01	95		
472	прагматический потенциал	20,12	0	0	1,6	7,9	18,3	20,3	15,5	0,3585	91,62	109		
459	дискурс анализ	20,11	0	0	0	2,5	11,8	29,9	22,1	0,4621	88,1	103		
460	прагматический функция	20,03	0	0	9,8	17,8	18,6	15,7	15,5	0,332	91,85	117		
462	речевой стратегия	20,03	0	0	0	9,8	18,2	20	19,7	0,4023	90,43	108		
458	русский лексикология	20	1,2	2,5	20,7	20,8	20,2	10,8	2,8	0,2953	93,57	120		
511	стилистический характеристика	19,96	9,6	4,9	20,4	19,4	17,5	13,9	8,9	0,22	94,84	123		
330	язык семантический	19,95	0	1,8	10,5	24,4	20,3	11,7	8,5	0,2357	94,91	123		
457	политический метафора	19,92	0	0,2	0	7,3	19,6	19	5,6	0,3875	90,62	103		
463	когнитивный механизм	19,89	0	0	0	7,4	14,8	24,2	26,3	0,425	90	107		
466	семантический процесс	19,87	0	1,8	14,4	20,3	20,7	11,4	5,2	0,2608	94,17	122		
467	сфера употребление	19,87	15,6	22,5	20,9	17	14,4	15,4	18,3	0,1483	96,45	123		
480	молодежный жаргон	19,87	2,4	0,7	1,7	17,8	23,3	11,2	12,2	0,4925	84,42	116		
469	хантыйский язык	19,82	1,2	0,3	0,6	1	15	24,8	33,9	0,7287	80,96	78		
522	синтаксический анализ	19,7	0	2,6	15,1	18,9	19,4	12,2	14,1	0,3857	88,9	123		
669	приставочный глагол	19,7	8,4	7,5	9	17,6	14,1	19,5	24	0,4733	83,2	117		
471	межкультурный общение	19,69	0	0	0,2	3,7	20,4	18,4	5,6	0,4382	89,83	103		
477	прямой значение	19,66	29,9	24,3	25,3	17,2	13,6	13,2	48,9	0,2242	94,21	123		
473	предикативный единица	19,53	0	3,4	18,6	28,5	19,4	9,3	1,4	0,3557	90,36	120		
498	тип предикат	19,44	0	1	13,9	27,7	17,9	12,4	5,2	0,3015	92,2	121		
478	творительный падеж	19,43	46,7	22,5	25,4	14,4	12,5	16,2	11,3	0,3707	89,31	117		
495	польский язык	19,42	19,1	23,2	17,1	16,9	16,7	12,5	9,4	0,2635	93,64	123		
838	гласный звук	19,4	81,4	49,7	27,6	16,4	11,3	13	8,5	0,344	91,97	120		
470	семантический развитие	19,33	2,4	17,8	19	14,1	15	15,8	4,2	0,2269	92,67	123		
476	сравнительный конструкция	19,33	0	3,6	4,7	31,7	16,5	14,5	11,3	0,3967	88,88	120		
485	метафорический перенос	19,28	0	5,1	7,5	13,5	18,6	14,6	22,6	0,2523	93,46	123		
474	терминологический единица	19,26	1,2	0,3	4,9	10,6	15,7	20,7	4,7	0,411	90,3	114		
482	лексикографический практика	19,17	2,4	5,9	15,1	17,3	17,2	13,7	16	0,2132	95,13	123		
502	лингвистический дисциплина	19,15	4,8	4,4	17,4	18,5	16,9	13,7	9,9	0,2048	95,32	123		
486	глагольный лексема	19,12	0	3,6	19,8	11,8	16,2	15,4	16,9	0,2819	92,84	122		
481	селькупский язык	19,08	0	1,6	6,6	11	11,8	23,5	32	0,6629	82,93	86		
479	синтаксический организация	18,95	2,4	2,5	22,4	22,7	17,4	11	5,2	0,2828	93,53	120		
490	киргизский язык	18,9	0	104,6	56,2	9,8	9,2	4,8	3,8	0,5925	84,73	107		
487	синтаксический позиция	18,89	0	4,7	24	25,4	13,3	14,5	13,2	0,3242	92,1	123		
506	коми язык	18,82	0	3,9	8,4	13,8	16,1	16,9	13,2	0,669	81,32	93		
605	лингвистический интерпретация	18,73	0	1,3	9,4	16	17,7	14,6	4,2	0,257	94,54	123		
484	функциональный синтаксис	18,71	0	2	20,8	25,4	17,5	10,3	3,3	0,2642	94,13	118		
491	чеченский язык	18,69	0	0,8	10,4	4,9	16,5	18,6	0,5	0,7771	76,37	63		
483	семантический описание	18,59	0	0,2	7,5	19,2	19,3	12	6,1	0,2405	94,69	121		
488	живой речь	18,59	95,7	32,7	14,6	19	14,9	10,5	12,7	0,2235	94,01	123		
688	лингвистический единица	18,5	0	2,6	16,3	19	19,8	9,1	6,1	0,264	93,98	123		
901	образование слово	18,46	18	16,8	27,1	19,9	16,6	8,6	4,7	0,2439	94,47	123		
497	пассивный конструкция	18,4	0	3,6	44	9,8	12,4	14,3	6,6	0,4296	82,79	120		
528	вариант слово	18,34	7,2	16,7	29,4	17,5	16,6	8,6	3,8	0,2919	91,23	123		
492	организация предложение	18,32	0	2,3	26,3	25,4	16,8	9,1	1,4	0,2904	92,59	118		
494	речевой высказывание	18,32	0	1	9,7	18,6	18,9	11,4	9,9	0,2852	93,16	122		
504	коммуникативный компетенция	18,31	0	0	2,6	8,9	17,6	16,7	13,2	0,2955	93,28	115		
507	сослагательный наклонение	18,29	4,8	4,2	16	11,6	8,8	23,9	10,3	0,3855	85,91	123		
493	семантический роль	18,19	0	0,5	11,9	11,1	15,7	15,4	35,7	0,3972	89,05	119		
501	категория состояние	18,18	8,4	4,2	11,7	27,2	19,6	7,5	0,9	0,4758	86,7	118		
500	метафорический значение	18,15	4,8	8,8	18,5	17,4	14,9	11,9	46,1	0,2942	91,75	123		
508	субъект речь	18,09	0	1	3,3	16,1	20,5	10,9	4,7	0,2988	92,99	121		
496	фонетический система	18,05	3,6	21,1	17,7	20,3	14,9	11,6	1,9	0,2797	93,05	122		
509	русский орфография	18,05	74,2	16	9,7	15,1	15,5	11,7	37,1	0,4097	89,52	117		
499	семантика предложение	18,04	0	2,5	19,3	27,4	16,6	9,7	1,4	0,2918	93,13	121		
503	теоретический лингвистика	18,03	0	0,5	12	18,8	17,9	11,6	7,1	0,2693	93,97	120		
512	субъективный модальность	18,01	0	2,6	8,5	14	17,3	13,6	16	0,3895	87,3	120		
524	оценочный компонент	17,88	0	0	8,5	13,5	18	12,9	12,2	0,3065	92,41	117		
515	семантический функция	17,85	0	7,8	23,1	22,9	17	8,3	2,8	0,3085	91,86	122		
513	контрастивный лингвистика	17,83	0	0	2,8	9,4	17,9	15,5	0,9	0,4538	89,05	107		
520	тип речь	17,8	7,2	3,8	15,4	26,1	17,3	8,9	6,6	0,3238	92,06	121		
516	коммуникативный деятельность	17,77	1,2	1,3	1,4	14,3	17,7	14,3	10,3	0,3259	92,88	118		
518	пространственный значение	17,77	4,8	4,1	18,9	11	13,5	16,2	10,8	0,2967	92,94	123		
510	оценочный лексика	17,74	0	0,3	8,6	24,8	17,1	11,5	3,3	0,3334	92,49	120		
523	лексический сочетаемость	17,69	3,6	7,4	31,8	19,8	15,2	8,9	6,1	0,2776	92,86	123		
526	грамматический характеристика	17,69	2,4	7,5	19,9	19	15	11,7	11,3	0,2223	94,74	123		
519	концептуальный пространство	17,64	0	0	0	2	14,5	21,6	5,2	0,4781	89,14	101		
525	иноязычный лексика	17,52	6	5,2	6,2	17,4	16,7	13	3,8	0,2916	92,26	121		
527	заимствованный лексика	17,44	0	5,1	5,9	13,9	17,3	13,1	3,8	0,3271	91,76	123		
924	русский письменность	17,39	29,9	27,6	24,9	23,3	11,1	11,2	6,1	0,3946	91,52	116		
521	языковый картина	17,36	0	0	0,1	4,5	17,3	16,9	0,9	0,3534	92,63	107		
517	косвенный речь	17,35	2,4	22,9	18,5	4,7	11	16,9	29,6	0,4389	87,84	119		
543	косвенный падеж	17,35	50,3	20,6	15,1	20,4	10,1	15,1	19,7	0,3389	91,63	116		
537	крылатый выражение	17,14	28,7	5,9	8,1	15,9	14,3	14,6	3,8	0,3265	90,64	122		
569	местный падеж	17,14	1,2	33,5	19,5	15,6	9,3	15,3	11,8	0,5229	87,51	97		
531	диахронический аспект	17,09	0	1,8	5,5	10,6	14,5	16,7	11,3	0,266	93,92	121		
529	медицинский терминология	17,08	0	1,1	5,4	19	16,7	12,2	8,5	0,5132	86,64	106		
642	коммуникативный тип	17,03	0	0,8	15,5	20,4	15,8	11,1	0,9	0,3664	91,07	120		
568	лингвистический типология	16,93	0	2,1	15,9	14,6	16,3	11,1	6,6	0,3382	91,56	123		
532	языковой метафора	16,91	2,4	0	6,7	16	17,6	11,2	6,1	0,2996	93,05	119		
535	выражение модальность	16,91	0	4,6	16,2	17	17,1	9,2	2,8	0,3375	92,18	122		
530	языковой концептуализация	16,85	0	0	0	9,5	19,5	11,9	1,9	0,3202	92,98	107		
539	синтаксический модель	16,78	2,4	5,2	21	25,3	14,9	8,5	5,6	0,2909	92,62	123		
533	глагольный словосочетание	16,73	1,2	10,6	19,4	16	15,1	10,1	2,8	0,4657	84,95	115		
585	белорусский язык	16,71	19,1	30,1	44,8	13,4	9,9	9,1	5,2	0,424	86,72	120		
538	отраслевой лексика	16,69	0	0,7	2,1	4,5	15,3	17,5	0	0,7281	77,63	69		
546	деловой стиль	16,69	31,1	5,9	8,4	12,2	17,1	10,9	0,9	0,3284	91,44	123		
542	речевой средство	16,68	25,1	14,1	9,6	14,5	15,6	11	4,7	0,2639	93,14	122		
835	лингвистический характеристика	16,68	1,2	1	8,9	12,3	15,5	13,3	15	0,2459	94,06	123		
540	объективный картина	16,63	3,6	0,7	1,9	10,8	18,3	11,9	4,2	0,3023	93,41	118		
547	языковой способность	16,6	0	0	0,9	11,2	16	14,5	16,5	0,3729	90,7	114		
560	научный дискурс	16,56	0	0	0	4,1	12	21,5	11,3	0,4403	87,38	106		
586	чешский язык	16,48	12	7,8	11,8	17,4	14,2	12,1	5,2	0,3396	91,6	123		
544	исторический языкознание	16,39	8,4	8,3	11,6	16	13,5	13	8,9	0,194	95,01	123		
545	речевой единица	16,37	0	3,1	19,5	14,7	14,8	11	2,4	0,25	92,58	121		
550	коммуникативный процесс	16,37	0	0	2,5	9,7	13,8	17,3	3,8	0,3207	92,5	120		
584	корейский язык	16,36	1,2	3,4	2,5	9,1	16,9	12,2	22,6	0,5541	82,74	110		
707	языковой коммуникация	16,34	1,2	0,7	6,7	13,6	16	12,5	4,2	0,2947	93,15	120		
548	фразеологический сочетание	16,29	7,2	30,4	22,9	12,9	13,5	8,6	1,4	0,2975	91,82	122		
553	публицистический дискурс	16,29	0	0	0	1,3	12,5	20	31	0,4961	87,44	87		
549	коммуникативный структура	16,21	0	0,2	10,2	15,4	15,7	11,4	7,5	0,2752	93,19	119		
554	коммуникативный грамматика	16,2	0	0	2,6	11,6	17,8	11,3	4,2	0,3184	92,88	116		
592	восточнославянский язык	16,2	12	21,1	38,8	16,6	11,9	7,1	5,2	0,3392	90,34	120		
551	морфологический особенность	16,17	0	19,8	12,9	8,2	14,1	11,9	8,9	0,3909	88,78	122		
556	адыгских язык	16,15	0	1,3	5,3	26,6	16,3	8,9	6,6	0,6915	79,35	79		
561	фразеологический состав	16,15	0	1,8	20,1	9,2	15,6	10,6	4,7	0,3353	91,46	119		
562	синтаксический свойство	16,13	3,6	4,4	18,3	18,1	13	11,4	13,2	0,2512	94,14	123		
559	лексический фонд	16,1	3,6	10,5	16,9	13,5	11,4	13,8	18,3	0,2563	93,64	123		
552	синтаксический строй	16,09	12	23,4	19	20,4	15	6,2	1,4	0,3444	91,36	122		
555	второстепенный член	16,03	19,1	21,9	28,2	19,7	12,6	7,4	0,5	0,3754	90,55	121		
565	публичный речь	16,03	3,6	2,1	6,3	7,6	17,2	11,3	7,5	0,3972	85,65	119		
557	лингвистический учение	15,97	0	1	7	10,2	15,9	12,5	2,8	0,324	92,71	118		
564	текстовый категория	15,96	0	0	3	12,1	17,3	11,3	2,8	0,3439	91,67	111		
567	типологический характеристика	15,96	0	5,7	10,1	13,5	15	11,5	7,1	0,2852	93,61	122		
572	словесный знак	15,92	1,2	5,1	17,3	19,6	15,3	8,1	7,1	0,3	92,17	120		
558	номинативный аспект	15,91	0	0,7	5,9	19,1	17,2	8,9	4,2	0,3219	92,19	113		
577	рутульский язык	15,91	0	0,5	0,7	13,1	14,1	14,8	18,3	0,7449	79,49	54		
563	форма речь	15,86	20,3	10,6	11,8	19,2	15	8,6	8,9	0,2545	93,81	123		
573	языковой реализация	15,82	0	0,2	1,8	10,4	16,1	12,9	6,6	0,324	92,9	118		
570	функциональный разновидность	15,71	3,6	3,1	12,9	17,9	16,6	7,8	2,8	0,2955	93,06	121		
566	философия грамматика	15,62	0	0,8	13,1	17,7	15,2	9,6	1,9	0,2794	93,8	116		
599	каракалпакский язык	15,62	0	127,8	50,4	8,5	4,1	2,5	1,9	0,6671	77,9	73		
588	маньчжурский язык	15,61	6	22,1	17	5,4	12,1	12,2	18,3	0,5097	81,77	94		
574	устойчивый фраза	15,52	0	1,1	13,8	13,9	15	10,3	3,3	0,3201	92,54	113		
638	возвратный глагол	15,5	7,2	5,6	15,4	7,2	14,7	11,1	4,7	0,4758	85,31	110		
576	сопоставительный лексикология	15,47	0	2,1	11,2	13,5	15,3	10,4	2,4	0,304	92,78	117		
575	коммуникативный намерение	15,44	0	0	5	12,9	15,7	11,5	3,8	0,2891	93,55	118		
995	речь носитель	15,44	6	3,3	5	12,2	13,7	13,5	8,9	0,2559	93,33	123		
582	концептуальный поле	15,4	0	0	0,1	1,3	14,4	16,7	3,8	0,4518	89,15	102		
597	вводный слово	15,4	8,4	21,9	14,7	14,1	12,2	9,9	21,6	0,289	93,17	120		
807	состав слово	15,38	12	22,2	19,9	15,6	12,7	8,3	6,1	0,2124	94,89	123		
591	прагматический характеристика	15,33	0	0	3	10,8	14,4	13,4	11,3	0,3355	92,16	113		
581	английский речь	15,32	1,2	0,3	7,7	15,2	14,9	11	4,7	0,5071	85,86	110		
579	исторический морфология	15,3	1,2	9,3	15,4	13,5	13,9	10	2,8	0,2995	92,05	122		
589	неопределенный местоимение	15,26	6	2,9	13,8	8,5	12	14,1	12,7	0,4034	88,49	118		
587	сопоставительный грамматика	15,25	0	6,5	12,8	12	15,6	9,1	0,9	0,445	88,45	113		
748	уйгурский язык	15,24	1,2	94,4	46,1	7,3	5,2	5,4	2,4	0,6183	82,78	77		
996	коммуникативный неудача	15,23	0	0	0	11,9	16,4	11,3	5,2	0,3743	89,58	107		
594	грамматический описание	15,22	0	7,5	13,8	16,9	12,4	11,1	10,8	0,2295	94,23	123		
578	аспект лингвистический	15,21	0	0,8	4,9	13,2	15,9	10,6	3,8	0,3023	93,35	116		
997	наивный картина	15,2	0	0	0,1	11,2	16,7	10,9	8,5	0,3003	92,28	112		
583	речевой сообщение	15,1	0	1	9,4	18,2	16,4	7,6	2,8	0,3631	91,22	118		
635	лингвистический статус	15	0	0,3	11,3	12,3	12,4	13,1	9,4	0,2877	93,48	118		
998	кавказский языкознание	14,99	0	0,8	4,7	13,4	15,6	10,6	0	0,6771	79,46	76		
590	экспрессивный средство	14,97	0	2	13,7	16,6	13,8	9,8	2,4	0,3098	92,79	121		
601	именной словосочетание	14,97	9,6	8,2	17,9	16	15,5	6	4,7	0,3927	88,97	119		
603	субъективный оценка	14,97	10,8	7,8	18,9	18,7	12,6	8,7	7,1	0,2295	94,08	123		
596	сочинительный союз	14,91	3,6	14,5	8,2	12,9	13,1	10,9	6,1	0,3859	89,74	120		
719	лингвистический явление	14,9	1,2	3,4	10,6	14,5	14,1	10	8,5	0,2427	94,67	122		
598	диалектный речь	14,85	23,9	14,7	14,5	13,8	13,1	8,8	7,1	0,3098	92,45	119		
593	экспрессивный синтаксис	14,84	0	0,7	5	14,6	14,9	10,6	4,7	0,342	92,4	116		
622	лингвистический парадигма	14,77	0	0	0,1	6,4	14,8	13,4	8	0,3347	92,87	106		
625	языковой деятельность	14,76	1,2	0,5	3,1	17,5	15	9,9	7,1	0,2838	93,59	120		
595	коммуникативный лингвистика	14,65	0	0	8,2	13,1	14,2	10,9	2,8	0,294	93,58	116		
615	языковой компетенция	14,57	0	0	2,9	5,9	15,4	11,3	16,5	0,2999	91,66	118		
859	производный глагол	14,56	1,2	10,9	24,3	13,3	11,2	9,5	6,1	0,3739	90,75	119		
600	лексический синонимия	14,55	3,6	0,8	16,6	18,5	14,9	6,5	3,3	0,4047	90,98	116		
604	грамматический свойство	14,55	3,6	3,9	9,7	16,2	14	9,3	4,2	0,3311	91,6	121		
602	концептуальный признак	14,53	0	0	0,2	0,3	15,8	13,1	3,3	0,4953	86,89	92		
608	метафорический моделирование	14,51	0	0	0	1,6	9,2	20,8	12,7	0,5522	86,43	80		
613	авторский речь	14,47	58,6	27	33,6	12,2	9,4	7,1	3,3	0,3793	87,74	121		
606	субъект действие	14,37	15,6	15,8	19,7	13	11,6	8,8	6,6	0,2365	94,46	121		
648	народный речь	14,34	46,7	48,9	21,9	13	9,6	6,3	6,6	0,3758	90,79	112		
619	глагольный категория	14,33	0	6	11,5	15	12	10,8	10,8	0,238	94,09	123		
631	мягкий согласный	14,33	26,3	12,4	10,6	10,3	9,5	14	9,9	0,449	87,79	106		
612	русский двуязычие	14,32	0	3,1	22,5	13,5	14,4	6,2	5,2	0,448	88,82	111		
614	главный предложение	14,32	2,4	33,3	17,7	12,7	10	8,7	20,2	0,409	89,5	108		
654	вид глагол	14,31	4,8	4,4	14,3	19,3	12,3	9	5,6	0,2337	94,25	121		
633	литературный речь	14,27	87,4	32,5	15,2	16,5	10,9	6,6	2,4	0,3039	92,45	122		
999	типология текст	14,27	0	0,2	7	12,8	13,9	10,6	3,8	0,3371	92,16	115		
646	прагматический подход	14,26	0	0	1,8	7,4	12,5	14,6	7,1	0,3362	92,67	113		
607	смысловой восприятие	14,24	0	1,1	8,2	17,4	15,6	7	0,9	0,401	90,52	111		
620	категория падеж	14,23	0	17,3	18	12,2	10,9	10	4,2	0,3831	90,31	120		
627	исходный значение	14,23	12	10,8	9,3	9,9	11,4	11,6	22,6	0,2839	92,6	120		
609	германский языкознание	14,2	0	1,5	26,5	15,4	12,6	7,3	1,4	0,3847	90,23	115		
611	русский фразеологизм	14,2	1,2	2,3	6,1	12,4	14,2	10,1	2,4	0,3376	91,98	118		
660	ментальный действие	14,13	0	0	0,1	12	16,3	9	3,8	0,3238	92,21	110		
634	семантический представление	14,12	2,4	1,6	3,6	9,1	15,9	9	6,6	0,2725	93,42	117		
644	языковой семья	14,11	10,8	6,4	11,3	7,9	13,6	9,4	14,1	0,5007	86,15	104		
621	номинативный предложение	14,08	9,6	4,4	14,7	7,4	13,4	9,8	0,9	0,4983	82,76	113		
645	семантический потенциал	14,03	0	3,4	7,3	17	12,8	10	4,2	0,301	92,99	121		
624	когнитивный признак	14,01	0	0	0	0,1	14	14,2	7,5	0,5486	85,44	75		
617	речевой реализация	14	0	0,8	8,5	19	13,7	8,5	2,8	0,3018	93,12	117		
643	экспрессивный лексика	13,96	0	1,3	3,6	14	16,8	6,6	2,8	0,3181	92,34	119		
639	языковой категоризации	13,93	0	0	0,1	3,2	15,9	11,1	0,9	0,4167	90,75	104		
641	институциональный дискурс	13,92	0	0	0	0,3	9,9	19,1	8	0,4958	87,18	91		
647	стилистический окраска	13,89	59,8	22,5	18,5	15,4	10,9	6,8	4,2	0,2346	94,29	122		
618	именной словообразование	13,88	1,2	16,5	14,6	12,2	12,7	7,9	0,9	0,3324	91,62	117		
623	тип семантический	13,88	0	0,8	19,5	12,9	13,6	7,3	4,2	0,2795	93,05	121		
630	неродной язык	13,87	1,2	0,8	7,7	16	13,6	9,1	4,7	0,3945	90,97	117		
610	структура семантика	13,85	0	0	4,2	11,2	13,1	11,6	4,2	0,2683	94,08	119		
828	восточный язык	13,83	9,6	29,4	18,3	11,6	10	8,6	6,6	0,3427	92,05	121		
657	деловой дискурс	13,81	0	0	0	0,1	8,5	20,2	19,7	0,5978	82,62	83		
792	лингвистический модель	13,77	1,2	0,3	3,3	13,9	13,6	10,1	8,5	0,2592	94,08	118		
810	вариант язык	13,76	0	2,1	5	7,4	12,2	12,5	15	0,2978	92,11	119		
629	синтаксический категория	13,75	2,4	11,9	15,6	16,8	11,9	7,7	4,2	0,2815	93,35	121		
640	модель предложение	13,73	1,2	4,1	23,8	22,9	11,9	5,6	1,9	0,3423	90,87	119		
680	однокоренной слово	13,7	26,3	7,2	7,1	10,3	13,7	8,8	3,3	0,3312	89,93	122		
628	контекстный семантика	13,69	0	0,2	19,1	16,6	13,7	6,2	0,5	0,3225	92,83	112		
651	лексический атлас	13,69	0	0,7	1,8	9,7	14,9	9,9	3,3	0,5965	83,54	86		
673	разговорный лексика	13,67	13,2	6,5	17,9	11,3	11,5	8,9	10,8	0,2816	92,09	122		
664	обучение язык	13,65	2,4	3,9	11,2	17,7	11,7	9,4	6,1	0,2609	93	123		
661	человеческий язык	13,64	2,4	3,3	9,6	13,6	12,3	10	5,2	0,2335	93,43	123		
727	социальный диалект	13,62	8,4	3,4	6,5	9,6	15,4	7,5	4,2	0,3437	91,81	116		
836	фонетический слово	13,59	1,2	5,1	4	6,8	9,1	16,2	9,9	0,3948	84,27	121		
699	лингвистический категория	13,57	0	1,5	10,2	11,5	12,7	9,9	4,7	0,2741	94,02	121		
670	ингушский язык	13,5	0	1	8,6	2,4	13	12,1	0	0,7288	73,49	54		
649	прагматический установка	13,49	0	0	8,4	12,8	13,5	8,9	7,5	0,3523	91,38	116		
655	восприятие речь	13,49	16,8	1,5	8,7	7,1	13,3	10,1	5,6	0,3299	91,19	122		
658	берестяной грамота	13,49	41,9	13,7	5,4	11,2	9,1	11,5	45,1	0,5007	86,66	95		
671	непереходный глагол	13,49	3,6	11,9	9,8	10,1	8,7	13,7	8,5	0,4202	89,05	110		
659	корневой морфема	13,47	3,6	20,4	18	14,4	9,3	8,4	25,4	0,2906	92,56	122		
656	обыденный сознание	13,45	0	0	0,5	7,1	14,3	10,6	11,3	0,3367	92,16	112		
697	производный значение	13,43	1,2	7,5	8	8,5	13,3	9	12,2	0,2632	94,2	122		
652	лексический элемент	13,42	2,4	25,3	21,3	12,9	10,7	6,6	4,7	0,2968	92,97	122		
667	категория определенность	13,4	0	6,5	10,5	9,7	13,3	8,7	0	0,436	86,5	111		
683	психолингвистический подход	13,32	0	0	0,4	4,1	13,5	12,3	6,1	0,3918	90,6	107		
663	лексический структура	13,31	0	0,8	1,4	12,3	16,5	6,4	2,4	0,4423	87,68	111		
653	русский идеография	13,28	0	0,2	8,9	13	14	7,8	1,4	0,2806	93,69	110		
668	исторический фонетика	13,28	15,6	27,3	17,2	10,1	8,9	9,4	7,5	0,3425	92,07	118		
674	подчинительный союз	13,25	2,4	11,8	11,3	14,2	13,4	6,2	4,2	0,3388	90,16	122		
702	язык фольклор	13,23	3,6	9,5	12,3	13	11,1	9,6	0	0,344	92,12	122		
1000	языковой универсалия	13,21	0	1,5	8	12,7	14,1	7,6	2,8	0,3411	91,75	120		
665	сопоставительный лингвистика	13,17	0	0,2	7	10,9	13,1	9,6	4,7	0,4459	89	108		
672	время глагол	13,17	7,2	20,3	13,9	10,3	9,7	9,9	5,2	0,2565	93,98	123		
696	языковой семантика	13,17	0	1,5	3,7	10,1	14,5	8,3	9,4	0,2918	93,71	118		
675	именной сказуемое	13,16	9,6	9,5	27,3	19,4	7,2	9,2	9,9	0,3861	89,02	117		
706	происхождение слово	13,15	45,5	36,8	14,6	11	7	10,2	9,4	0,2787	92,41	120		
662	словообразовательный семантика	13,13	0	0,2	14,2	12,9	14,3	6	1,4	0,3515	91,53	115		
676	основной единица	13,13	0	4,4	11,7	13,3	12,1	8,6	4,2	0,2293	94,76	123		
784	грамматика язык	13,13	3,6	3,3	15,6	11,8	12,2	8,1	3,8	0,2206	94,99	123		
666	система языковой	13,1	0	0,7	7	11	12,9	9,6	3,8	0,2641	94,16	122		
864	характеристика глагол	13,02	0	2	16,1	13,4	11,4	8,6	2,8	0,2655	93,88	121		
685	модальный частица	12,96	0	4,9	9,1	14,9	10,2	10,5	10,8	0,3562	88,23	121		
720	речевой форма	12,96	6	4,1	15,2	12,1	12,2	7,4	8,5	0,356	89,28	120		
679	процесс заимствование	12,93	0	2,6	5,6	11,8	12	10,1	4,7	0,2741	93,75	120		
682	сфера функционирование	12,9	0	1,6	12,2	13,8	11,2	9,1	10,3	0,2182	95,01	122		
678	лексический особенность	12,87	1,2	15,2	11,1	7,1	10	10,8	8,9	0,3066	92,41	123		
687	грамматический разряд	12,84	1,2	3,4	14	18,5	11,9	6,6	5,6	0,3159	92,03	122		
686	молодежный сленг	12,8	0	0,2	0,1	4,4	15,1	9	7,1	0,4472	84,15	109		
681	категория лицо	12,79	8,4	8,3	10,5	13,3	10,2	9,9	2,4	0,3312	90,11	121		
705	будущее время	12,79	2,4	17	11,6	6,6	6,5	14,2	21,6	0,3516	90,63	118		
451	номинация общий	12,74	0	0,5	12,1	12,2	13	7,4	0	0,3272	92,5	111		
716	глагол тип	12,74	4,8	12,1	10	11,6	7,8	12,3	19,7	0,3498	90,2	118		
695	метонимический перенос	12,69	2,4	1,6	6,6	8,6	13,6	7,6	16,5	0,2857	93,41	123		
718	андийский язык	12,69	0	0,2	4	10,5	10,2	13	0,5	0,7028	77,12	64		
741	южный диалект	12,62	0	25,8	19,1	7,1	4,4	13,1	38,1	0,5756	85,52	84		
689	изъявительный наклонение	12,59	9,6	29,4	21	8	8,8	7,6	3,3	0,3975	90,42	117		
694	терминологический словосочетание	12,59	0	3,6	7,9	7,6	12,1	9,6	4,7	0,4295	87,54	120		
710	ментальный пространство	12,58	0	0	0	4	13,2	11	6,1	0,4549	87,09	102		
693	долгий гласный	12,56	4,8	52,6	15,9	7,1	6,1	9,3	8,9	0,4389	88,38	103		
690	звуковой строй	12,55	3,6	16,8	16,4	16,9	10,2	6,3	3,8	0,3577	91,08	121		
1008	глагольный предложение	12,53	0	4,7	15,1	17,7	10,3	7,9	0,5	0,3752	88,62	115		
