,word,freq
0,языковой,393050
1,глагол,259706
2,речевой,213478
3,ред,204275
4,лексика,185559
5,концепт,166425
6,дискурс,152320
7,когнитивный,142725
8,грамматика,135411
9,др,131413
10,уна,129395
11,спб,119507
12,употребление,101832
13,функциональный,96996
14,филологический,93590
15,синтаксис,88227
16,функционирование,80499
17,метафора,77588
18,терминология,73149
19,существительное,69575
20,прагматический,69118
21,диалект,68795
22,тюркский,67715
23,стилистика,59906
24,номинация,56468
25,словосочетание,56163
26,интерпретация,54924
27,смысловой,53564
28,разговорный,51260
29,классификация,51203
30,заимствование,48294
31,избранный,48176
32,филология,47052
33,концептуальный,46808
34,энциклопедия,46600
35,наименование,45490
36,просвещение,44449
37,парадигма,43230
38,толковый,42614
39,значимость,42275
40,местоимение,41949
41,выявление,41907
42,системный,40861
43,логический,40337
44,ст,39161
45,оценочный,38741
46,лит,38423
47,прилагательное,37560
48,словарный,37367
49,проза,34902
50,модальность,34875
51,новое,34406
52,ассоциативный,33944
53,обозначение,33755
54,шмелев,33100
55,временный,32798
56,именной,32597
57,устный,31965
58,синоним,31632
59,сравнительный,31594
60,монография,31410
61,пословица,30725
62,познание,30724
63,тематический,30138
64,лингвист,29831
65,экспрессивный,29176
66,англ,29008
67,адресат,28922
68,попов,28738
69,частица,28005
70,преподавание,27838
71,предлог,27794
72,древнерусский,27763
73,актуальность,27677
74,сера,27538
75,исходный,27352
76,образный,27245
77,разновидность,27191
78,закономерность,26786
79,межкультурный,25794
80,моделирование,25307
81,выделение,25198
82,ударение,24764
83,количественный,23721
84,приложение,23701
85,текстовый,23392
86,говорящий,23146
87,слог,23043
88,башкирский,22989
89,известие,22752
90,причастие,22568
91,стих,22408
92,фольклор,22238
93,ментальный,22093
94,новизна,21629
95,стереотип,21566
96,письменность,21508
97,отрицание,21417
98,совокупность,21304
99,немой,21301
100,вторичный,20962
101,толкование,20872
102,словесный,20513
103,англоязычный,20411
104,содержательный,20339
105,топоним,20033
106,го,19930
107,сходство,19298
108,справочник,19278
109,оппозиция,19090
110,эволюция,19053
111,экспериментальный,18988
112,гипотеза,18770
113,предметный,18702
114,татарин,18562
115,арабский,18560
116,географический,18440
117,турецкий,17891
118,риторика,17821
119,трансформация,17505
120,понятийный,17178
121,испанский,17005
122,субъективный,16892
123,вариативность,16771
124,косвенный,16762
125,ядро,16750
126,написание,16497
127,таджикский,16434
128,повтор,16367
129,звуковой,16323
130,актуализация,16298
131,поговорка,16259
132,составление,16243
133,противопоставление,16079
134,повествование,15860
135,щерба,15748
136,филолог,15711
137,наклонение,15637
138,дагестанский,15621
139,горький,15614
140,интонация,15584
141,земский,15471
142,частотный,15366
143,летие,15324
144,ярцева,15273
145,методический,15123
146,азербайджанский,15065
147,абстрактный,14965
148,взаимосвязь,14819
149,гнездо,14788
150,обзор,14727
151,исследовательский,14448
152,динамический,14321
153,общность,14146
154,флинт,14122
155,выборка,14040
156,осмысление,13979
157,фольклорный,13909
158,дифференциация,13584
159,казахский,13501
160,относительный,13423
161,своеобразие,13342
162,направленность,13287
163,ломоносов,13265
164,шведов,13234
165,произношение,13206
166,узбекский,12993
167,составной,12967
168,чехов,12850
169,код,12759
170,частотность,12745
171,разграничение,12719
172,статистический,12579
173,серебренников,12520
174,орфография,12452
175,выраженный,12430
176,проблематика,12428
177,ти,12351
178,неологизм,12329
179,кузнецов,12049
180,сорокин,12029
181,жаргон,11922
182,пер,11691
183,эстетика,11630
184,ценностный,11618
185,лексикон,11548
186,эквивалент,11532
187,заголовок,11501
188,обобщение,11449
189,оригинал,11441
190,интенсивность,11390
191,зависимый,11277
192,порождение,11221
193,коми,11159
194,золотов,11126
195,нейтральный,11078
196,этнос,11036
197,доминанта,11031
198,пласт,11022
199,периферия,11009
200,приставка,10860
201,графический,10813
202,ата,10734
203,родство,10650
204,видимый,10648
205,лихачев,10646
206,воронежский,10575
207,личностный,10567
208,видовой,10528
209,продуктивный,10479
210,включение,10455
211,знаковый,10422
212,взаимоотношение,10419
213,сходный,10418
214,перенос,10396
215,дмитриев,10346
216,методология,10280
217,верещагин,10252
218,стимул,10199
219,летопись,10113
220,основный,10092
221,кузнецова,10086
222,маслов,10055
223,мотивация,10048
224,последовательность,10038
225,текстовой,10004
226,целостный,9974
227,уточнение,9969
228,этикет,9931
229,кавказский,9924
230,публицистика,9914
231,бурятский,9905
232,собеседник,9806
233,прозвище,9801
234,болдырев,9792
235,образность,9743
236,образованный,9721
237,идентификация,9656
238,адекватный,9568
239,переходный,9565
240,трактовка,9553
241,современность,9520
242,польский,9504
243,грамота,9480
244,этнокультурный,9424
245,алый,9365
246,строение,9340
247,обоснование,9282
248,мифологический,9276
249,двуязычие,9193
250,склонение,9168
251,ушаков,9154
252,индивид,9098
253,финский,9097
254,длительность,9060
255,родственный,9022
256,комический,8999
257,марийский,8999
258,изложение,8913
259,лирика,8899
260,болгарский,8730
261,выразительный,8660
262,па,8655
263,кожин,8634
264,лирический,8622
265,эпитет,8612
266,обряд,8594
267,систематизация,8574
268,синтез,8538
269,иерархия,8535
270,удмуртский,8526
271,неопределенный,8522
272,фундаментальный,8415
273,системность,8383
274,ареал,8382
275,подсистема,8374
276,менталитет,8368
277,модификация,8358
278,славянин,8261
279,аргументация,8256
280,эпос,8256
281,корреляция,8234
282,вводный,8188
283,учащийся,8187
284,фил,8163
285,библейский,8159
286,психический,8146
287,антология,8144
288,пассивный,8134
289,компетенция,8110
290,тарасов,8058
291,журналистика,8025
292,молодежный,8012
293,смирнов,8010
294,параллель,8003
295,житие,7996
296,глубинный,7963
297,предисловие,7934
298,сленг,7927
299,вспомогательный,7889
300,предпосылка,7841
301,ирония,7830
302,топор,7766
303,филин,7752
304,неопределенность,7733
305,средневековый,7696
306,этнографический,7659
307,императив,7645
308,пунктуация,7639
309,лосев,7618
310,однородный,7607
311,тихонов,7581
312,макаров,7566
313,григорьев,7531
314,информативный,7520
315,символический,7423
316,союзный,7387
317,казанский,7349
318,цветовой,7314
319,вежливость,7304
320,маслова,7242
321,единичный,7241
322,частота,7226
323,многообразие,7225
324,связка,7203
325,перемещение,7200
326,аналогия,7196
327,симпозиум,7196
328,этический,7086
329,социология,7082
330,определенность,7061
331,тат,6978
332,адаптация,6960
333,связность,6915
334,тематика,6891
335,звучание,6874
336,константа,6870
337,античный,6857
338,фиксация,6826
339,загадка,6825
340,стихотворный,6818
341,нулевой,6726
342,бабенко,6698
343,расхождение,6695
344,мыслительный,6693
345,целостность,6673
346,подгруппа,6630
347,побуждение,6610
348,сегмент,6593
349,окраска,6585
350,белорусский,6576
351,обыденный,6551
352,ситуативный,6550
353,волк,6544
354,отличительный,6542
355,рецензия,6530
356,множественность,6503
357,мифология,6481
358,наивный,6469
359,последовательный,6458
360,мордовский,6445
361,составитель,6439
362,неполный,6429
363,типовой,6420
364,локальный,6410
365,кавказ,6383
366,спонтанный,6374
367,атлас,6371
368,сдвиг,6370
369,совпадение,6356
370,обобщенный,6345
371,библия,6326
372,русло,6326
373,интегральный,6278
374,спорный,6261
375,устойчивость,6260
376,ментальность,6251
377,эмоциональность,6250
378,тур,6229
379,чешский,6220
380,прототип,6210
381,компонента,6179
382,си,6121
383,арутюнова,6117
384,познавательный,6096
385,причастный,6091
386,междисциплинарный,6086
387,киргизский,6084
388,сидоров,6044
389,ми,6042
390,референт,6026
391,наполнение,6023
392,аспирант,6022
393,интеллект,5970
394,крылатый,5956
395,эмпирический,5956
396,корневой,5955
397,ар,5949
398,афоризм,5948
399,указательный,5936
400,лебедев,5924
401,алгоритм,5920
402,орел,5916
403,лопатин,5903
404,генетический,5899
405,эвфемизм,5897
406,швейцер,5897
407,сп,5873
408,аббревиатура,5847
409,алфавит,5837
410,чередование,5831
411,шкала,5816
412,идентичность,5815
413,испытуемый,5811
414,отрезок,5808
415,древность,5801
416,потапов,5785
417,педагогика,5775
418,томский,5761
419,отклонение,5753
420,ударный,5743
421,рукописный,5708
422,мгла,5704
423,возрастной,5694
424,романов,5694
425,раб,5669
426,промежуточный,5638
427,закономерный,5621
428,ориентир,5608
429,рефлексия,5571
430,символика,5553
431,переосмысление,5528
432,контраст,5526
433,глухой,5519
434,детальный,5498
435,эпический,5480
436,локализация,5470
437,усвоение,5462
438,опорный,5436
439,латы,5417
440,раскрытие,5415
441,машинный,5413
442,фоновый,5396
443,осетинский,5387
444,туркменский,5365
445,ая,5362
446,выразительность,5339
447,частичный,5326
448,призма,5323
449,продуктивность,5261
450,всесоюзный,5253
451,спектр,5245
452,фокус,5237
453,экспрессия,5217
454,пименов,5209
455,география,5206
456,инновация,5205
457,заглавие,5175
458,институциональный,5170
459,атрибут,5159
460,отраслевой,5158
461,помет,5149
462,родовой,5139
463,ильин,5137
464,евангелие,5117
465,ад,5098
466,развертывание,5094
467,вхождение,5040
468,рифма,5037
469,процессуальный,5021
470,баран,5015
471,мировоззрение,5006
472,ширяев,5006
473,периодический,4987
474,второстепенный,4987
475,курск,4970
476,арго,4965
477,утрата,4965
478,чувственный,4950
479,экономия,4949
480,конструирование,4942
481,денисов,4936
482,линейный,4934
483,акустический,4925
484,интернациональный,4919
485,преобладание,4909
486,поверхностный,4892
487,математический,4890
488,иностранец,4887
489,шведова,4870
490,сказание,4869
491,полнота,4849
492,кузьмин,4828
493,даниленко,4817
494,комиссар,4815
495,справочный,4784
496,кишинев,4781
497,транскрипция,4777
498,монолог,4763
499,возвратный,4759
500,иранский,4759
501,гендерный,4755
502,худой,4745
503,левин,4675
504,однозначный,4662
505,всесторонний,4655
506,отрывок,4648
507,указатель,4643
508,чеченский,4636
509,комбинация,4631
510,соискание,4628
511,иллюстрация,4613
512,смешение,4573
513,переносной,4569
514,вертикальный,4566
515,деление,4560
516,социологический,4557
517,обозрение,4543
518,доминирующий,4538
519,асимметрия,4537
520,проникновение,4531
521,пополнение,4509
522,литовский,4503
523,следование,4487
524,показательный,4469
525,казак,4465
526,драма,4458
527,ритуал,4449
528,сближение,4439
529,позиционный,4438
530,населенный,4437
531,переписка,4435
532,конструктивный,4419
533,словом,4397
534,поспелов,4376
535,молитва,4369
536,структурирование,4366
537,извлечение,4353
538,постулат,4337
539,отображение,4328
540,ориентированный,4307
541,сущий,4304
542,диапазон,4300
543,специфичный,4285
544,знаменательный,4247
545,абзац,4244
546,смешанный,4242
547,респондент,4235
548,ефремов,4233
549,радуга,4226
550,тютчев,4222
551,ответный,4219
552,толерантность,4210
553,агрессия,4208
554,франц,4202
555,собранный,4199
556,обогащение,4173
557,абдуллаев,4173
558,рождественский,4169
559,пересечение,4162
560,ассимиляция,4159
561,горелов,4150
562,синтетический,4144
563,неотъемлемый,4133
564,рсфср,4125
565,генезис,4123
566,визуальный,4123
567,тетрадь,4114
568,адекватность,4101
569,герд,4088
570,га,4084
571,тендер,4082
572,волшебный,4079
573,стык,4066
574,предшествующий,4058
575,невозможность,4056
576,самосознание,4051
577,петровский,4043
578,тамбовский,4043
579,прочтение,4030
580,присоединение,4020
581,примета,4018
582,майкоп,4018
583,гвардия,4017
584,настоящее,4012
585,селиверстов,4007
586,отчество,4004
587,ат,4000
588,манипуляция,3999
589,венгерский,3983
590,проповедь,3981
591,животный,3973
592,воспроизведение,3931
593,диалектика,3928
594,подтекст,3919
595,мастерство,3916
596,осознание,3916
597,панфилов,3885
598,имидж,3862
599,платонов,3853
600,тимофеев,3852
601,факультативный,3846
602,корейский,3843
603,трактат,3836
604,шукшин,3835
605,ось,3828
606,гвоздев,3816
607,подчинение,3815
608,контактный,3799
609,юмор,3798
610,сложение,3797
611,упоминание,3796
612,проекция,3796
613,общепринятый,3788
614,ом,3786
615,ул,3782
616,языков,3767
617,биологический,3764
618,овладение,3758
619,сюжетный,3747
620,распространенный,3705
621,джонсон,3703
622,упорядочение,3698
623,иронический,3687
624,эталон,3674
625,ракурс,3671
626,результативный,3668
627,ганиев,3665
628,перо,3652
629,индекс,3650
630,производящий,3627
631,несовершенный,3626
632,армянский,3623
633,чернявский,3621
634,телевизионный,3620
635,луна,3615
636,парадокс,3609
637,развитый,3606
638,событийный,3605
639,козлов,3599
640,кодирование,3596
641,володин,3592
642,ростовский,3588
643,стихия,3582
644,произнесение,3579
645,щербак,3577
646,противоположность,3575
647,мельников,3569
648,мена,3568
649,мара,3568
650,действительный,3567
651,канон,3566
652,кол,3564
653,рггу,3562
654,клише,3544
655,массив,3543
656,карельский,3537
657,повторение,3530
658,серебряный,3530
659,заговор,3518
660,грузинский,3513
661,неоднозначность,3512
662,гинзбург,3512
663,сказочный,3505
664,тропа,3502
665,горе,3497
666,гумилев,3482
667,послание,3469
668,плотников,3469
669,несоответствие,3466
670,дистрибуция,3461
671,допустимый,3460
672,алпатов,3457
673,троп,3449
674,нестандартный,3447
675,основополагающий,3446
676,диктор,3443
677,фаза,3431
678,минский,3426
679,абрамов,3422
680,миллер,3403
681,свод,3402
682,глобализация,3397
683,парный,3396
684,ролевой,3385
685,внешность,3379
686,университетский,3379
687,свадебный,3367
688,медведев,3366
689,рассказчик,3360
690,распознавание,3348
691,пи,3337
692,кружок,3335
693,вектор,3334
694,эквивалентный,3324
695,индивидуальность,3323
696,татарстан,3319
697,рема,3318
698,брагин,3318
699,заданный,3316
700,средневековье,3303
701,выяснение,3296
702,тюменский,3295
703,звонкий,3293
704,типаж,3292
705,башкир,3291
706,драматический,3290
707,ингушский,3286
708,классик,3285
709,подсчет,3282
710,каламбур,3270
711,аллюзия,3254
712,собирательный,3253
713,игла,3253
714,ложь,3248
715,конкретизация,3241
716,нелюбин,3226
717,жизнедеятельность,3224
718,токарев,3199
719,владимировна,3198
720,конфигурация,3189
721,анкета,3176
722,блинова,3175
723,переменный,3158
724,студенческий,3155
725,москвин,3154
726,обиход,3149
727,мед,3138
728,воробьев,3130
729,калька,3121
730,пассив,3119
731,ива,3115
732,номенклатура,3103
733,персональный,3103
734,ким,3101
735,архетип,3101
736,матерый,3099
737,тысячелетие,3097
738,говорение,3095
739,старик,3086
740,театральный,3086
741,харченко,3084
742,колесников,3082
743,неофициальный,3081
744,срез,3074
745,мо,3074
746,активизация,3063
747,рязанский,3058
748,оптимизация,3058
749,совершение,3057
750,правильность,3051
751,завет,3048
752,сознательный,3041
753,хлебников,3040
754,сетевой,3037
755,сакральный,3034
756,купина,3033
757,сербский,3031
758,мотивированный,3030
759,нейтрализация,3029
760,александровна,3029
761,уста,3025
762,канонический,3012
763,моисеев,3006
764,букварь,3004
765,идентичный,2996
766,хроника,2995
767,соболевский,2995
768,обладание,2989
769,су,2988
770,обнаружение,2969
771,ритуальный,2969
772,групповой,2954
773,постепенный,2946
774,альманах,2943
775,печаль,2942
776,физиологический,2942
777,целенаправленный,2940
778,кластер,2937
779,молчание,2936
780,противоречивый,2928
781,совмещение,2914
782,удивление,2907
783,истинность,2902
784,героический,2902
785,тоска,2899
786,карамзин,2897
787,мк,2895
788,электрон,2885
789,док,2885
790,несомненный,2882
791,составляющая,2867
792,западноевропейский,2865
793,слоган,2865
794,абстракция,2852
795,коммент,2851
796,параметрический,2850
797,вступительный,2845
798,березин,2836
799,медведь,2836
800,лотте,2833
801,аномалия,2833
802,избыточность,2824
803,амосов,2824
804,конфликтный,2816
805,тональность,2803
806,тыс,2782
807,алексеева,2780
808,федотов,2779
809,раса,2777
810,одновременный,2773
811,улыбка,2771
812,слуховой,2771
813,вол,2770
814,черкасова,2765
815,цельность,2762
816,лицей,2759
817,универсальность,2754
818,лукин,2753
819,проблемный,2752
820,предание,2750
821,мировосприятие,2748
822,юбилей,2747
823,сокращенный,2745
824,низ,2745
825,инверсия,2745
826,корпусной,2744
827,гудок,2740
828,градация,2739
829,комаров,2734
830,унификация,2730
831,астафьев,2728
832,схожий,2716
833,закрепление,2714
834,шведский,2711
835,интервал,2709
836,вероятностный,2707
837,остин,2706
838,статический,2698
839,производная,2696
840,чернов,2693
841,переключение,2692
842,англичанин,2691
843,шоу,2689
844,древнегреческий,2688
845,шевченко,2688
846,экзистенциальный,2688
847,систематический,2687
848,крымский,2684
849,инструментальный,2680
850,невеста,2678
851,курица,2674
852,комплимент,2674
853,поисковый,2671
854,баллада,2667
855,кирилин,2659
856,репрезентативный,2653
857,оратор,2650
858,григорьева,2643
859,песенный,2636
860,гнев,2634
861,гаврилов,2634
862,устранение,2631
863,скот,2630
864,кандидатский,2628
865,добавление,2624
866,гаджиева,2624
867,непрямой,2620
868,помета,2617
869,буквальный,2613
870,городецкий,2606
871,несовпадение,2605
872,ломов,2605
873,белинский,2598
874,психика,2597
875,отсылка,2592
876,писание,2591
877,инвентарь,2587
878,блог,2583
879,контур,2580
880,тенишев,2578
881,отсчет,2571
882,олень,2570
883,араб,2570
884,светский,2565
885,жестовый,2564
886,подобие,2558
887,поведенческий,2553
888,пристальный,2551
889,отраженный,2551
890,объемный,2547
891,передвижение,2545
892,сахарный,2537
893,сорокина,2535
894,разметка,2534
895,словацкий,2533
896,тьма,2530
897,протекание,2525
898,орловский,2523
899,селение,2519
900,авторитетный,2511
901,драматургия,2509
902,исаев,2508
903,межнациональный,2504
904,эссе,2504
905,прошедшее,2499
906,верх,2494
907,экология,2492
908,презентация,2492
909,дипломный,2489
910,петренко,2484
911,чин,2479
912,сатирический,2478
913,обман,2478
914,комедия,2475
915,субстрат,2471
916,субъективность,2470
917,баба,2468
918,оз,2459
919,ноль,2458
920,терещенко,2456
921,целесообразность,2455
922,фуко,2455
923,ларина,2453
924,получатель,2452
925,сатира,2451
926,неясный,2448
927,археологический,2439
928,исчезновение,2424
929,королева,2422
930,приток,2421
931,пар,2421
932,кухаренко,2421
933,богуславский,2413
934,высоцкий,2411
935,магомедов,2407
936,онегин,2406
937,классика,2400
938,романтический,2400
939,тщательный,2396
940,обоснованный,2394
941,карпенко,2391
942,артефакт,2390
943,самарский,2389
944,календарь,2386
945,подчиненный,2379
946,град,2377
947,вьетнамский,2377
948,абаев,2371
949,нары,2370
950,византийский,2367
951,разбор,2363
952,героиня,2351
953,утвердительный,2351
954,искажение,2348
955,объективность,2345
956,румынский,2343
957,ремарка,2339
958,олицетворение,2335
959,ук,2333
960,миронов,2331
961,убедительный,2328
962,фет,2325
963,нахождение,2320
964,жилище,2319
965,анкетирование,2318
966,репертуар,2317
967,долина,2313
968,салтыков,2311
969,базисный,2311
970,ошибочный,2309
971,томашевский,2309
972,стандартизация,2308
973,исправление,2305
974,истолкование,2304
975,давний,2302
976,напиток,2298
977,юный,2297
978,видимость,2296
979,самостоятельность,2295
980,синергетический,2291
981,отступление,2286
982,горский,2284
983,вставка,2283
984,пролог,2282
985,растительный,2281
986,слияние,2278
987,штамп,2275
988,диван,2273
989,ана,2271
990,заключительный,2270
991,дореволюционный,2262
992,интерактивный,2261
993,вариация,2258
994,мл,2256
995,приветствие,2252
996,воронцов,2252
997,герасимов,2252
998,субстанция,2251
999,постсоветский,2249
1000,трансляция,2245
1001,цитирование,2245
1002,дискуссионный,2244
1003,языческий,2244
1004,авторство,2244
1005,автобиографический,2242
1006,манипулирование,2233
1007,бал,2230
1008,юмористический,2224
1009,непрерывный,2221
1010,неоднозначный,2221
1011,параграф,2221
