lemm1,lemm2,lemm3,lemm4,lemm5,freq
Автореф,дис,канд,филол,наука,53405
автореф,дис,канд,филол,наука,28876
язык,Автореф,дис,канд,филол,20336
Автореф,дисс,канд,филол,наука,14080
литература,диссертационный,ИССЛЕДОВАНИЯкандидат,филологический,наука,12832
список,литература,диссертационный,ИССЛЕДОВАНИЯкандидат,филологический,11026
язык,Дис,канд,филол,наука,8306
текст,автореф,дис,канд,филол,7466
язык,автореф,дис,канд,филол,6474
текст,дис,канд,филол,наука,6084
английский,язык,Автореф,дис,канд,6079
язык,Автореф,дисс,канд,филол,5107
русский,язык,Автореф,дис,канд,5035
дата,обращение,электронный,ресурс,дата,4976
обращение,электронный,ресурс,дата,обращение,4946
электронный,ресурс,дата,обращение,электронный,4930
ресурс,дата,обращение,электронный,ресурс,4907
толковый,словарь,живой,великорусский,язык,4899
электронный,ресурс,режим,доступ,дата,4561
словарь,современный,русский,литературный,язык,4534
ресурс,режим,доступ,дата,обращение,4515
язык,дис,канд,филол,наука,4483
текст,текст,текст,текст,текст,4435
заключение,ДИССЕРТАЦИИпо,тема,русский,язык,4187
Автореф,дис,докт,филол,наука,4099
современный,английский,язык,Автореф,дис,4015
обращение,дата,обращение,дата,обращение,3544
дата,обращение,дата,обращение,дата,3541
электронный,ресурс,режим,доступ,электронный,3456
режим,доступ,электронный,ресурс,режим,3423
доступ,электронный,ресурс,режим,доступ,3419
ресурс,режим,доступ,электронный,ресурс,3401
современный,русский,язык,Автореф,дис,3302
глава,введение,диссертация,часть,автореферат,3281
Изв,ан,ссср,сера,лит,3150
английский,язык,Дис,канд,филол,3002
лексический,семантика,синонимический,средство,язык,2878
текст,Автореф,дис,канд,филол,2878
автореф,дисс,канд,филол,наука,2825
язык,Дисс,канд,филол,наука,2700
логический,анализ,язык,культурный,концепт,2699
тип,языковой,значение,оценка,событие,2633
языковой,значение,оценка,событие,факт,2626
дис,канд,филол,наука,текст,2572
языковой,круг,личность,концепт,дискурс,2489
вывод,введение,диссертация,часть,автореферат,2487
немецкий,язык,Автореф,дис,канд,2392
заключение,ДИССЕРТАЦИИпо,тема,германский,язык,2315
автореферат,дис,канд,филол,наука,2314
лингвистический,энциклопедический,словарь,Гл,ред,2267
глава,заключение,список,использовать,литература,2209
русский,язык,Дис,канд,филол,2195
дис,канд,филол,наука,киев,2171
дис,канд,филол,наука,волгоград,2146
режим,доступ,дата,обращение,электронный,2117
фрагмент,русский,языковой,картина,мир,2095
язык,текст,автореф,дис,канд,2088
доступ,дата,обращение,электронный,ресурс,2072
дата,обращение,электронный,ресурс,режим,2065
обращение,электронный,ресурс,режим,доступ,2059
большой,толковый,словарь,русский,язык,2020
английский,язык,автореф,дис,канд,1976
заключение,ДИССЕРТАЦИИпо,тема,теория,язык,1906
логический,анализ,язык,язык,пространство,1900
современный,немецкий,язык,Автореф,дис,1880
русский,язык,автореф,дис,канд,1863
известие,ан,ссср,серия,литература,1837
грамматика,современный,русский,литературный,язык,1824
дис,канд,филол,наука,спб,1810
современный,английский,язык,Дис,канд,1809
коннотативный,аспект,семантика,номинативный,единица,1748
дис,канд,филол,наука,махачкала,1683
автореф,дис,докт,филол,наука,1672
текст,Дис,канд,филол,наука,1574
ДИССЕРТАЦИИпо,тема,сравнительно,исторический,типологический,1569
лингвистика,Вып,теория,речевой,акт,1566
язык,текст,дис,канд,филол,1557
зарубежный,лингвистика,Вып,теория,речевой,1535
автореферат,дисс,канд,филол,наука,1518
стилистика,теория,поэтический,речь,поэтика,1491
английский,язык,Автореф,дисс,канд,1479
стилистический,энциклопедический,словарь,русский,язык,1472
электронный,ресурс,режим,доступ,свободный,1468
дис,канд,филол,наука,воронеж,1465
английский,язык,дис,канд,филол,1463
заключение,ДИССЕРТАЦИИпо,тема,сравнительно,исторический,1461
Автореф,дисс,докт,филол,наука,1445
учить,степ,канд,филол,наука,1436
словарь,русский,культура,опыт,исследование,1434
константа,словарь,русский,культура,опыт,1433
лингвистический,проблема,научно,технический,терминология,1424
объяснительный,словарь,синоним,русский,язык,1422
новый,объяснительный,словарь,синоним,русский,1421
лексический,атлас,русский,народный,говор,1415
соиск,учить,степ,канд,филол,1413
литература,диссертационный,ИССЛЕДОВАНИЯдоктор,филологический,наука,1409
соискание,ученый,степень,кандидат,филологический,1402
дис,канд,филол,наука,саратов,1395
Автореф,дис,канд,филолог,наука,1385
ученый,степень,кандидат,филологический,наука,1376
русский,язык,Автореф,дисс,канд,1371
канд,филол,наука,алма,ата,1363
материал,международный,научно,практический,конференция,1359
тип,языковой,значение,семантика,производный,1339
языковой,значение,семантика,производный,слово,1333
большой,энциклопедический,словарь,Гл,ред,1328
зарубежный,лингвистика,Вып,лингвистический,прагматика,1313
апробация,работа,основной,положение,диссертация,1280
национальный,культурный,специфика,речевой,поведение,1277
картина,мир,роль,человеческий,фактор,1277
электронный,ресурс,электронный,ресурс,электронный,1265
ресурс,электронный,ресурс,электронный,ресурс,1259
данные,язык,попытка,системный,описание,1249
русский,язык,дис,канд,филол,1248
сравнительно,исторический,грамматика,тюркский,язык,1236
языковой,картина,мир,роль,человеческий,1235
список,литература,диссертационный,ИССЛЕДОВАНИЯдоктор,филологический,1232
языкознание,большой,энциклопедический,словарь,Гл,1217
логический,анализ,язык,ментальный,действие,1215
цель,предполагать,решение,следующий,задача,1209
современный,русский,язык,Дис,канд,1204
картина,мир,модель,пространство,время,1193
языковой,картина,мир,модель,пространство,1184
основной,тип,лексический,значение,слово,1179
методологический,проблема,когнитивный,лингвистика,воронеж,1177
русский,языковой,картина,мир,модель,1176
очерк,функциональный,синтаксис,русский,язык,1170
речь,Автореф,дис,канд,филол,1166
доклад,высокий,школа,филологический,наука,1165
литературный,язык,Автореф,дис,канд,1159
аспект,Автореф,дис,канд,филол,1152
язык,Автореф,дис,докт,филол,1144
СПИСОК,литература,диссертационный,ИССЛЕДОВАНИЯкандидат,филологический,1120
этимологический,словарь,современный,русский,язык,1117
научный,доклад,высокий,школа,филологический,1108
дис,канд,филол,наука,ростов,1102
Лингвокультурология,языковой,личность,концепт,становление,1097
дис,канд,филол,наука,казань,1088
лингвистика,Вып,когнитивный,аспект,язык,1081
современный,русский,язык,Автореф,дисс,1072
языковой,личность,концепт,становление,антропоцентрический,1070
зарубежный,лингвистика,Вып,когнитивный,аспект,1069
язык,система,язык,текст,язык,1067
логический,анализ,язык,образ,человек,1067
личность,концепт,становление,антропоцентрический,парадигма,1061
система,язык,текст,язык,способность,1060
историко,этимологический,словарь,современный,русский,1058
Автореф,дис,канд,фил,наука,1057
современный,английский,язык,Автореф,дисс,1038
немецкий,язык,Дис,канд,филол,1037
тип,языковой,значение,связанный,значение,1034
общий,языкознание,внутренний,структура,язык,1028
языковой,значение,связанный,значение,слово,1018
современный,русский,литературный,язык,Автореф,1012
дис,канд,филол,наука,минск,1011
актуальный,проблема,русский,словообразование,ташкент,999
поставлять,цель,предполагать,решение,следующий,994
дис,канд,филол,наука,томск,991
известие,ан,ссср,сера,лит,984
институт,русский,язык,ан,ссср,983
теория,функциональный,грамматика,Темпоральность,модальность,982
фразеологический,словарь,русский,литературный,язык,981
современный,русский,язык,автореф,дис,976
дис,канд,филол,наука,екатеринбург,971
заключение,ДИССЕРТАЦИИпо,тема,язык,народ,968
языковой,личность,культурный,концепт,волгоград,967
когнитивный,точка,зрение,роль,язык,961
французский,язык,Автореф,дис,канд,960
вестник,московский,университет,сера,филология,948
анализ,язык,язык,речевой,действие,931
логический,анализ,язык,язык,речевой,930
современный,английский,язык,автореф,дис,921
логический,анализ,язык,модель,действие,918
Автореф,Дис,канд,филол,наука,918
международный,конгресс,исследователь,русский,язык,915
логический,анализ,язык,язык,этика,909
язык,память,образ,лингвистика,языковой,907
век,Автореф,дис,канд,филол,903
язык,список,литература,диссертационный,ИССЛЕДОВАНИЯкандидат,901
память,образ,лингвистика,языковой,существование,896
квадратура,смысл,французский,школа,анализ,886
английский,язык,текст,автореф,дис,884
проблема,смысл,современный,логико,философский,882
смысл,современный,логико,философский,анализ,882
смысл,французский,школа,анализ,дискурс,880
современный,логико,философский,анализ,язык,877
ДИССЕРТАЦИИпо,тема,язык,народ,российский,871
тема,язык,народ,российский,федерация,871
очерк,история,язык,русский,поэзия,867
современный,русский,язык,русский,язык,860
дис,канд,филол,наука,краснодар,860
аспект,автореф,дис,канд,филол,856
курс,фразеология,современный,английский,язык,851
лексический,значение,принцип,семиологического,описание,849
лингвистический,энциклопедический,словарь,гл,ред,849
проблема,анализ,структура,значение,слово,848
начальный,этап,становление,когнитивизма,лингвистика,843
дис,канд,филол,наука,алма,843
толковый,словарь,русский,язык,конец,840
практика,лингвистический,описание,разговорный,речь,840
толковый,словарь,современный,русский,язык,837
этап,становление,когнитивизма,лингвистика,психология,835
когнитивизма,лингвистика,психология,когнитивный,наука,835
становление,когнитивизма,лингвистика,психология,когнитивный,832
значение,принцип,семиологического,описание,лексика,832
аспект,дис,канд,филол,наука,828
проблема,синтаксис,современный,индоевропейский,язык,823
английский,язык,Дисс,канд,филол,814
зарубежный,лингвистика,Вып,лингвистика,текст,812
теоретический,проблема,синтаксис,современный,индоевропейский,811
атлас,русский,народный,говор,материал,805
форма,существование,функция,история,язык,799
дис,канд,филол,наука,уфа,799
вопрос,синтаксис,современный,русский,язык,798
языкознание,форма,существование,функция,история,798
общий,языкознание,форма,существование,функция,796
внутри,мыслящий,мир,человек,текст,795
русский,литературный,язык,Автореф,дис,793
ученый,степень,доктор,филологический,наука,770
современный,английский,язык,стилистика,декодирование,770
стилистика,современный,английский,язык,стилистика,767
дис,канд,филол,наука,одесса,764
русский,язык,Дисс,канд,филол,762
русский,язык,энциклопедия,Гл,ред,759
доступ,режим,доступ,режим,доступ,757
режим,доступ,режим,доступ,режим,755
язык,автореферат,дис,канд,филол,753
теоретический,грамматика,современный,английский,язык,753
текст,автореф,дисс,канд,филол,753
личность,культурный,концепт,волгоград,архангельск,750
современный,немецкий,язык,Дис,канд,744
текст,дисс,канд,филол,наука,744
вестник,московский,университет,серия,филология,743
славянский,языкознание,международный,съезд,славист,741
развитие,лексика,современный,русский,язык,741
приложение,заключение,ДИССЕРТАЦИИпо,тема,русский,733
современный,русский,язык,учебный,пособие,731
реф,дис,канд,филол,наука,731
жанр,речь,сборник,научный,статья,730
толковый,словарь,русский,язык,текст,728
авто,реф,дис,канд,филол,727
аспект,Дис,канд,филол,наука,725
современный,русский,литературный,язык,текст,724
семантика,языковой,единица,доклад,международный,717
дис,канд,филол,наука,баку,715
история,язык,русский,поэзия,век,713
трехмерный,пространство,язык,семиотический,проблема,712
новый,большой,англо,русский,словарь,710
дис,канд,филол,наука,тверь,710
дис,канд,филол,наука,москва,703
символ,лингвокультурные,концепт,прецедентный,текст,703
пространство,язык,семиотический,проблема,лингвистика,701
типологический,анализ,язык,различный,строй,700
принцип,типологический,анализ,язык,различный,698
языковой,единица,доклад,международный,конференция,698
Дис,канд,филол,наука,спб,698
единица,разный,уровень,грамматический,строй,695
язык,семиотический,проблема,лингвистика,философия,695
английский,язык,текст,дис,канд,695
текст,Автореф,дисс,канд,филол,694
история,русский,литературный,язык,вв,690
язык,Автореф,канд,филол,наука,689
толковый,словарь,русский,язык,слово,688
когнитивный,анализ,предметный,имя,семантика,688
материал,английский,язык,Автореф,дис,685
методологический,проблема,когнитивный,лингвистика,научный,685
круг,личность,концепт,дискурс,волгоград,684
Автореф,дисс,канд,филолог,наука,683
проблема,когнитивный,лингвистика,научный,издание,683
языковой,личность,культурный,концепт,Сб,677
современный,русский,язык,учеба,пособие,676
дис,канд,филол,наука,барнаул,675
краткий,этимологический,словарь,русский,язык,671
русский,язык,текст,автореф,дис,670
семиотический,проблема,лингвистика,философия,искусство,666
язык,дисс,канд,филол,наука,662
вв,Автореф,дис,канд,филол,654
словарный,состав,русский,литературный,язык,650
немецкий,язык,автореф,дис,канд,648
логический,анализ,язык,проблема,интенсиональный,647
проблема,функциональный,тип,лексический,значение,645
современный,толковый,словарь,русский,язык,642
этимологический,словарь,тюркский,язык,общетюркский,641
академический,проект,екатеринбург,деловой,книга,641
соискание,ученый,степень,доктор,филологический,639
современный,французский,язык,Автореф,дис,637
теория,функциональный,грамматика,введение,Аспектуальность,632
дискурс,дис,канд,филол,наука,632
Автореф,дис,доктор,филол,наука,631
закономерность,стилистический,использование,языковый,единица,629
аспект,изучение,современный,русский,язык,628
дис,канд,филол,наука,тбилиси,628
разный,уровень,грамматический,строй,язык,627
словарь,ассоциативный,норма,русский,язык,623
русский,терминология,опыт,лингвистический,описание,622
дис,канд,филол,наука,ташкент,622
немецкий,язык,Автореф,дисс,канд,622
Дис,канд,филол,наука,ростов,621
ооо,издательство,Астрель,ооо,издательство,619
действительность,референциальный,аспект,семантика,местоимение,618
третий,глава,введение,диссертация,часть,618
разновидность,интерпретировать,подход,вопрос,языкознание,617
номинация,языковой,номинация,общий,вопрос,614
социолингвистический,аспект,изучение,современный,русский,613
жизнедеятельность,человек,роль,человеческий,фактор,613
формирование,языковой,картина,мир,роль,609
речь,сборник,научный,статья,саратов,607
дис,канд,филол,наука,пятигорск,606
научно,практический,конференция,актуальный,проблема,605
язык,языковой,личность,культурный,концепт,603
дискурс,автореф,дис,канд,филол,600
функциональный,грамматика,введение,Аспектуальность,временный,597
Дис,канд,филол,наука,киев,596
достижение,поставлять,цель,предполагать,решение,594
фундаментальный,направление,современный,американский,лингвистика,594
екатеринбург,урал,гос,пед,уна,592
личность,культурный,концепт,Сб,науч,588
речь,Дис,канд,филол,наука,584
язык,попытка,системный,описание,вопрос,584
попытка,системный,описание,вопрос,языкознание,583
зеркало,когнитивный,исследование,политический,метафора,583
язык,автореф,дисс,канд,филол,582
метафорический,зеркало,когнитивный,исследование,политический,580
Сб,науч,тр,волгоград,перемена,579
анализ,структура,значение,слово,воронеж,578
лексико,фразеологический,семантика,язык,воронеж,576
ключевой,идея,русский,языковой,картина,576
список,литература,диссертационный,ИССЛЕДОВАНИЯкандидат,наука,576
идея,русский,языковой,картина,мир,575
язык,Межвуз,сб,науч,тр,572
русский,разговорный,речь,общий,вопрос,571
восприятие,когнитивный,аспект,языковой,категоризации,571
язык,Автореф,дис,канд,филолог,570
мыслящий,мир,человек,текст,семиосфера,569
языковой,ментальность,способ,представление,мир,568
проблема,отраслевой,лексика,дагестанский,язык,565
мир,человек,текст,семиосфера,история,564
разговорный,речь,общий,вопрос,словообразование,563
словарь,сочетаемость,слово,русский,язык,563
дис,канд,фи,лола,наука,563
культура,русский,речь,энциклопедический,словарь,563
русский,речь,энциклопедический,словарь,справочник,563
современный,английский,язык,дис,канд,563
Сб,науч,тр,Отв,ред,562
речь,общий,вопрос,словообразование,синтаксис,561
половина,век,опыт,парадигмального,анализ,556
круг,личность,концепт,дискурс,текст,555
Дис,канд,филол,наука,волгоград,553
новый,словарь,русский,язык,толково,552
развитие,словарный,состав,русский,литературный,551
текст,автореф,дис,докт,филол,550
русский,разговорный,речь,фонетика,морфология,547
основа,построение,научно,технический,терминология,545
создание,языковой,картина,мир,роль,545
второй,половина,век,опыт,парадигмального,543
культурный,концепт,Сб,науч,тр,541
личность,концепт,дискурс,волгоград,перемена,541
словарь,русский,язык,конец,век,540
введение,Аспектуальность,временный,локализованность,таксис,540
Автореф,дисс,канд,фил,наука,540
художественный,текст,основа,лингвистический,теория,538
семантический,структура,слово,психолингвистический,исследование,536
словарь,русский,язык,толково,словообразовательный,535
сайт,электронный,ресурс,дата,обращение,535
заключение,список,использовать,литература,список,532
термин,лингвистический,проблема,научно,технический,532
грамматика,введение,Аспектуальность,временный,локализованность,528
дисс,канд,филол,наука,киев,528
разговорный,речь,фонетика,морфология,лексика,526
бас,словарь,современный,русский,литературный,526
семиотический,проблема,язык,наука,терминология,524
проблема,изучение,функциональный,сторона,язык,520
речь,фонетика,морфология,лексика,жест,516
современный,немецкий,язык,Автореф,дисс,515
текст,Дисс,канд,филол,наука,515
современный,английский,язык,текст,автореф,512
дисс,канд,филол,наука,спб,511
дис,канд,филол,наука,иркутск,509
дисс,канд,филол,наука,махачкала,507
опыт,теория,лингвистический,модель,смысл,503
введение,четыре,глава,заключение,список,500
сб,науч,тр,саратов,Изд,499
Дис,канд,филол,наука,воронеж,498
материал,всероссийский,научно,практический,конференция,498
словарь,фразеологический,синоним,русский,язык,496
язык,конец,век,языковой,изменение,495
экспериментальный,исследование,семантика,русский,глагол,494
русский,язык,конец,век,языковой,494
сб,науч,тр,отв,ред,494
речевой,жанр,жанр,речь,саратов,493
лингвистика,текст,материал,научный,конференция,489
автореф,дис,канд,фил,наука,488
предложение,Автореф,дис,канд,филол,486
теория,лингвистический,модель,смысл,текст,484
современный,английский,язык,Дисс,канд,483
лексико,семантический,система,язык,воронеж,479
экспрессивный,лексика,разговорный,употребление,проблема,478
теория,язык,репрезентативный,функция,язык,477
отраслевой,лексика,дагестанский,язык,название,477
немецкий,язык,дис,канд,филол,476
международный,научный,конференция,посвящать,летие,474
синтаксический,словарь,репертуар,элементарный,единица,473
лексика,разговорный,употребление,проблема,семантика,472
культура,материал,международный,научный,конференция,472
новосибирск,наука,Сиб,отд,ние,470
стиль,современный,русский,литературный,язык,469
словарь,репертуар,элементарный,единица,русский,469
современность,международный,конгресс,исследователь,русский,466
аспектологического,семинар,филологический,факультет,мгу,465
этимологический,словарь,славянский,язык,праславянский,464
текст,межвузовский,сборник,научный,труд,464
приложение,заключение,ДИССЕРТАЦИИпо,тема,германский,463
известие,ан,ссср,серия,лит,462
материал,современный,английский,язык,Автореф,462
реальный,виртуальность,человек,сознание,коммуникация,458
репертуар,элементарный,единица,русский,синтаксис,458
Автореф,дис,док,филол,наука,457
научно,практический,конференция,молодой,ученый,457
вестник,московский,государственный,областной,университет,456
Концептосфера,русский,язык,русский,словесность,452
словарь,славянский,язык,праславянский,лексический,451
национальный,социокультурный,стереотип,речевой,общение,450
славянский,язык,праславянский,лексический,фонд,449
ученый,степень,канд,филол,наука,447
зарубежный,лингвистика,Вып,лингвистический,семантика,446
дисс,канд,филол,наука,текст,446
Межвуз,сб,науч,тр,саратов,445
лингвистика,психология,когнитивный,наука,вопрос,444
психология,когнитивный,наука,вопрос,языкознание,444
концепт,методологический,проблема,когнитивный,лингвистика,444
слово,Автореф,дис,канд,филол,442
краткий,словарь,когнитивный,термин,текст,442
ресурс,режим,доступ,свободный,Загл,442
современный,русский,язык,порядок,слово,441
русский,семантический,словарь,толковый,словарь,440
ава,тореф,дис,канд,филол,440
тореф,дис,канд,филол,наука,440
Изв,ан,ссср,серия,литература,439
