lemm1,lemm2,lemm3,lemm4,lemm5,freq
лексический,значение,аспект,семантический,исследование,439
тип,лексический,значение,аспект,семантический,438
текст,Межвуз,сб,науч,тр,435
язык,автореферат,дисс,канд,филол,434
терминология,Автореф,дис,канд,филол,434
русский,литературный,язык,первый,половина,433
русский,разговорный,речь,лингвистический,анализ,433
жанр,речь,сб,науч,ст,432
русский,язык,синтаксис,простой,предложение,431
процесс,современный,русский,художественный,литература,431
русский,язык,функционирование,грамматический,категория,431
языковой,процесс,современный,русский,художественный,430
словарный,состав,современный,английский,язык,430
языковой,личность,проблема,коммуникативный,деятельность,430
семантический,словарь,толковый,словарь,систематизировать,429
фразеологический,единица,современный,русский,язык,429
современный,русский,язык,Дисс,канд,429
немецкий,язык,Дисс,канд,филол,429
дис,канд,филол,наука,калинин,429
язык,межвузовский,сборник,научный,труд,428
функциональный,тип,лексический,значение,аспект,428
сб,науч,тр,Отв,ред,428
грамматика,современный,турецкий,литературный,язык,427
известие,российский,государственный,педагогический,университет,426
лингвистика,бюллетень,уральский,лингвистический,общество,425
исследование,Автореф,дис,канд,филол,425
зарубежный,лингвистика,когнитивный,аспект,язык,425
художественный,текст,Автореф,дис,канд,424
автореф,дис,канд,филолог,наука,424
сокровенный,смысл,слово,текст,культура,424
канд,филол,наука,нижний,новгород,423
язык,функционирование,грамматический,категория,текст,422
современный,русский,язык,дис,канд,422
уч,степ,канд,филол,наука,421
развитие,словообразование,современный,русский,язык,420
Дис,канд,филол,наука,саратов,420
русский,языковый,модель,мир,материал,420
имя,предикат,предложение,Семиологическая,грамматика,419
русский,язык,семантический,тип,предикат,418
язык,Автореф,дис,канд,фил,418
стратегия,понимание,связный,текст,новое,418
теория,перевод,статус,проблема,аспект,418
язык,язык,пространство,Отв,ред,418
анализ,Автореф,дис,канд,филол,417
наука,конец,век,Сб,статья,416
дисс,канд,филол,наука,воронеж,416
логический,анализ,язык,язык,динамический,416
анализ,язык,язык,динамический,мир,416
анализ,язык,язык,пространство,Отв,416
лингвистика,текст,материал,науч,конф,414
век,автореф,дис,канд,филол,414
использовать,литература,заключение,ДИССЕРТАЦИИпо,тема,413
лингвистический,описание,разговорный,речь,горький,410
Изв,ан,ссср,серия,лит,410
цель,необходимо,решать,следующий,задача,409
грамматика,современный,узбекский,литературный,язык,408
проблема,исследование,языковой,картина,мир,407
современный,русский,язык,теория,анализ,406
русский,язык,теория,анализ,языковой,404
язык,сознание,коммуникация,Сб,статья,404
поэтический,энергия,слово,синергетика,язык,404
энергия,слово,синергетика,язык,сознание,403
Дис,канд,филол,наука,краснодар,402
язык,Дис,докт,филол,наука,401
Лексико,семантический,группа,русский,глагол,401
язык,теория,анализ,языковой,единица,401
язык,электронный,ресурс,режим,доступ,401
типология,вид,проблема,поиск,решение,400
лексика,современный,русский,литературный,язык,399
труд,аспектологического,семинар,филологический,факультет,398
век,Дис,канд,филол,наука,396
Сб,науч,тр,Моск,гос,395
апробация,результат,исследование,основной,положение,394
функциональный,стиль,современный,русский,язык,393
вид,языковой,номинация,вид,наименование,393
докл,высш,шк,Филол,наука,392
издательский,фирма,восточный,литература,ран,392
проблема,семантический,синтагматика,проблема,структурный,392
язык,Автореф,дисс,докт,филол,391
семантика,языковой,единица,разный,уровень,390
список,использовать,литература,заключение,ДИССЕРТАЦИИпо,387
семантический,синтагматика,проблема,структурный,лингвистика,387
дисс,канд,филол,наука,волгоград,387
Дис,канд,филол,наука,текст,387
российский,академия,наука,институт,русский,386
академия,наука,институт,русский,язык,386
уч,ст,канд,филол,наука,385
апробация,работа,основной,положение,диссертационный,384
язык,русский,язык,исторический,судьба,384
проблема,когнитивный,лингвистика,воронеж,Изд,384
лингвистический,основа,балканский,модель,мир,383
соиск,уч,степ,канд,филол,382
личностный,аспект,языковой,общение,калинин,382
русский,язык,текст,дис,канд,382
леонтьев,язык,речь,речевой,деятельность,381
дискурс,речь,речевой,деятельность,функциональный,381
дата,обращение,режим,доступ,дата,380
функциональный,синтаксис,современный,английский,язык,379
словарь,русский,язык,Гл,ред,379
интеллектуальный,технология,труд,международный,конференция,378
технология,труд,международный,конференция,диалог,378
проблема,функциональный,синтаксис,современный,английский,377
обращение,режим,доступ,дата,обращение,377
словарь,образный,выражение,русский,язык,376
автореферат,диссертация,кандидат,филологический,наука,376
язык,Автореф,Дис,канд,филол,374
СРНГ,словарь,русский,народный,говор,373
режим,доступ,дата,обращение,режим,373
доступ,дата,обращение,режим,доступ,373
сравнительный,изучение,иберийский,кавказский,язык,372
материал,американский,вариант,английский,язык,371
вестник,челябинский,государственный,университет,филология,371
пространство,логический,анализ,язык,язык,370
зарубежный,лингвистика,теория,речевой,акт,370
язык,проблема,отраслевой,лексика,дагестанский,370
тр,Моск,гос,пед,ин,369
комплексный,анализ,единица,лексический,уровень,369
компонентный,анализ,значимый,единица,язык,369
синтаксис,современный,русский,литературный,язык,368
современный,социолингвистика,теория,проблема,метод,368
логический,анализ,язык,семантика,начало,368
текст,электронный,ресурс,режим,доступ,367
Дис,канд,филол,наука,томск,366
научно,практический,конференция,посвящать,летие,366
дискурс,Автореф,дис,канд,филол,366
режим,доступ,свободный,дата,обращение,366
дисс,канд,филол,наука,саратов,365
антология,речевой,жанр,повседневный,коммуникация,364
современный,немецкий,язык,автореф,дис,363
челябинский,государственный,университет,филология,искусствоведение,363
русский,язык,русский,язык,исторический,362
норма,современный,русский,литературный,язык,361
Уфимцева,лексический,значение,принцип,семиологического,361
картина,мир,сквозь,призма,словообразование,361
синонимика,современный,русский,литературный,язык,361
русский,язык,составлять,второй,отделение,359
Лингво,философский,анализ,абстрактный,имя,359
Дис,канд,филол,наука,екатеринбург,358
жанр,речь,саратов,колледж,Вып,358
теория,семантический,поле,вопрос,языкознание,357
проза,Автореф,дис,канд,филол,357
век,опыт,парадигмального,анализ,язык,357
современный,американский,лингвистика,фундаментальный,направление,357
современный,английский,язык,текст,дис,357
труд,институт,лингвистический,исследование,ран,357
толковый,словарь,русский,язык,Сост,356
ассоциативный,тезаурус,современный,русский,язык,354
русский,языковый,картина,мир,сквозь,354
теория,функциональный,грамматика,Локативность,бытийность,354
французский,язык,Дис,канд,филол,354
карасик,языковой,личность,культурный,концепт,354
русский,языковой,картина,мир,текст,354
Науч,докл,высш,шк,Филол,353
дис,канд,филол,наука,челябинск,352
текст,дис,докт,филол,наука,352
лексический,значение,слово,вопрос,языкознание,351
очерк,современный,русский,литературный,язык,349
словарь,русский,язык,вв,Вып,349
коммуникативный,перспектива,высказывание,определенность,неопределенность,349
сборник,научный,статья,саратов,Изд,349
языковый,картина,мир,сквозь,призма,348
дис,канд,филол,наука,самара,348
историко,сравнительный,изучение,иберийский,кавказский,348
миф,ритуал,символ,образ,исследование,346
тип,лексический,значение,слово,вопрос,345
описание,лексико,семантический,система,язык,345
работа,основной,положение,диссертационный,исследование,344
речь,Автореф,дисс,канд,филол,342
международный,научно,практический,конференция,актуальный,342
Дис,канд,филол,наука,казань,342
словарь,русский,фразеология,историко,этимологический,341
известие,ан,ссср,сера,литература,341
речь,автореф,дис,канд,филол,341
русистика,лингвистический,парадигма,конец,век,340
фактор,адресат,Изв,ан,ссср,339
современный,русский,язык,синтаксис,простой,338
дис,канд,филол,наука,новосибирск,338
дис,канд,филол,наука,тамбов,338
концепт,Сб,науч,тр,волгоград,338
большой,академический,словарь,русский,язык,337
языковой,картина,мир,обиходный,представление,335
приложение,заключение,ДИССЕРТАЦИИпо,тема,теория,335
приложение,заключение,ДИССЕРТАЦИИпо,тема,сравнительно,335
исследование,языковой,картина,мир,аналогия,335
общий,языкознание,метод,лингвистический,исследование,334
словообразование,актуальный,проблема,русский,словообразование,334
типология,лингвистический,номинация,языковой,номинация,334
ан,ссср,сера,лит,ры,334
теоретический,грамматика,французский,язык,синтаксис,334
дисс,канд,филол,наука,уфа,333
большой,энциклопедический,словарь,гл,ред,333
спб,научный,центр,проблема,диалог,332
Дисс,канд,филол,наука,спб,332
Автореф,дисс,доктор,филол,наука,332
сб,науч,тр,волгоград,перемена,332
русский,фразеология,историко,этимологический,справочник,331
Автореф,дис,канд,фи,лола,331
Межвуз,сб,науч,тр,пермь,330
кунин,курс,фразеология,современный,английский,330
теория,функциональный,грамматика,Персональность,Залоговость,330
научный,новизна,диссертационный,исследование,заключаться,330
Суперанская,общий,теория,имя,собственный,329
языковой,картина,мир,вопрос,языкознание,329
Дис,канд,филол,наука,минск,329
современный,русский,язык,вопрос,языкознание,328
защита,выноситься,следующий,основный,положение,328
толковый,словарь,русский,глагол,идеографический,328
функционально,прагматический,концепция,текст,ростов,328
второй,отделение,императорский,академия,наука,327
словарь,русский,глагол,идеографический,описание,327
синтаксический,стилистика,сложный,синтаксический,целое,327
единица,словообразовательный,система,русский,язык,327
материал,английский,язык,Дис,канд,327
структура,работа,диссертационный,исследование,состоять,326
известие,академия,наука,ссср,серия,325
вопрос,описание,лексико,семантический,система,325
морфологический,категория,современный,русский,язык,325
исследование,методологический,проблема,когнитивный,лингвистика,325
материал,английский,язык,автореф,дис,324
наука,главный,редакция,восточный,литература,323
второй,глава,введение,диссертация,часть,323
глагол,Автореф,дис,канд,филол,323
толковый,словарь,русский,язык,Гл,323
литературный,язык,автореф,дис,канд,322
когнитивный,аспект,языковой,категоризации,иркутск,321
очерк,синтаксис,современный,итальянский,язык,320
материал,ежегодный,международный,конференция,диалог,320
система,функциональный,стиль,современный,русский,319
заключение,ДИССЕРТАЦИИпо,тема,романский,язык,319
картина,мир,обиходный,представление,модель,318
русский,язык,Автореф,дис,докт,318
тезис,доклад,международный,научный,конференция,318
лингвистический,номинация,языковой,номинация,общий,318
текст,межвуз,сб,науч,тр,318
простой,предложение,современный,английский,язык,317
коммуникативный,прагматический,аспект,единица,общение,317
значение,оценка,событие,факт,текст,317
труд,институт,языкознание,ан,ссср,316
мир,обиходный,представление,модель,восприятие,316
аспект,Автореф,дисс,канд,филол,316
кн,актуальный,проблема,русский,словообразование,316
функциональный,семантика,оценка,экспрессивность,модальность,316
культурный,концепт,волгоград,архангельск,перемена,316
актуальный,проблема,русский,словообразование,самарканд,315
литературный,язык,Автореф,дисс,канд,315
язык,Изв,ан,ссср,сера,315
проблема,речевой,коммуникация,Межвуз,сб,315
современный,русский,язык,филологический,наука,314
методологический,проблема,исследование,фразеологический,состав,314
семантика,слово,аспект,семантический,исследование,314
литературный,язык,первый,половина,век,313
русский,язык,синтаксис,сложный,предложение,313
соиск,уч,ст,канд,филол,313
Лексико,семантический,поле,глагол,отношение,313
дис,канд,филол,наука,орел,313
язык,апробация,работа,основной,положение,313
грамматика,современный,башкирский,литературный,язык,313
исследовательский,университет,высокий,школа,экономика,313
словарь,русский,народный,говор,Вып,312
курс,курс,курс,курс,курс,312
русский,литературный,язык,новый,время,311
единица,Межвуз,сб,науч,тр,311
современный,немецкий,язык,Дисс,канд,310
персональный,дискурс,Сб,науч,тр,310
нерешенный,вопрос,теория,речевой,жанр,309
науч,тр,Моск,гос,пед,309
конгресс,исследователь,русский,язык,труд,309
академия,наука,ссср,серия,литература,308
фразеологический,семантика,язык,воронеж,Изд,308
болдырев,когнитивный,семантика,курс,лекция,308
знак,значение,знание,очерк,когнитивный,307
современный,русский,язык,текст,автореф,307
речь,сб,науч,ст,саратов,307
проблема,исследование,фразеологический,состав,язык,306
поиск,новый,путь,развитие,лингвострановедение,306
национальный,исследовательский,университет,высокий,школа,306
анализ,значимый,единица,русский,язык,305
значение,знание,очерк,когнитивный,философия,305
русский,язык,автореферат,дис,канд,304
единица,исследование,методологический,проблема,когнитивный,304
французский,язык,автореф,дис,канд,304
словарь,русский,язык,ока,слово,303
дис,канд,филол,наука,тюмень,303
исследователь,русский,язык,русский,язык,303
Изв,ан,ссср,сера,литература,302
конгресс,исследователь,русский,язык,русский,302
словарь,русский,литературный,язык,конец,301
фонология,ударение,интонация,словообразование,морфология,301
Автореф,дно,канд,филол,наука,301
основа,общий,теория,перевод,лингвистический,301
знание,очерк,когнитивный,философия,язык,301
немецкий,язык,текст,автореф,дис,301
современный,английский,язык,Автореф,канд,300
научный,конференция,профессорско,преподавательский,состав,300
канд,филол,наука,санкт,петербург,300
способ,представление,мир,вопрос,языкознание,300
сборник,научный,труд,Отв,ред,300
лингвистический,анализ,художественный,текст,теория,300
достижение,поставлять,цель,необходимо,решать,299
аспект,текст,автореф,дис,канд,299
электронный,ресурс,режим,доступ,Загл,299
фонетика,фонология,ударение,интонация,словообразование,298
функциональный,стиль,современный,русский,литературный,298
дис,канд,филол,наука,ставрополь,298
поставлять,цель,необходимо,решать,следующий,298
язык,язык,динамический,мир,дубно,298
лукьянов,экспрессивный,лексика,разговорный,употребление,297
Межвуз,сб,науч,тр,Отв,297
соискание,ученый,степень,канд,филол,297
коммуникация,Межвуз,сб,науч,тр,297
лексика,дагестанский,язык,название,животное,297
вестник,российский,университет,дружба,народ,297
язык,миф,культура,символ,жизнь,295
вопрос,психолингвистика,трибуна,молодой,ученый,295
исторический,развитие,лексика,тюркский,язык,294
исторический,грамматика,русский,язык,морфология,294
теория,функциональный,грамматика,качественность,Количественность,294
язык,основа,теория,устойчивый,фраза,293
основной,проблема,лексический,семантика,новое,293
терминология,современный,проблема,русский,терминология,293
словарь,современный,русский,язык,языковой,293
большой,фразеологический,словарь,русский,язык,293
ресурс,электрон,давать,режим,доступ,293
современный,русский,язык,ученый,записка,292
литературный,язык,Дис,канд,филол,292
современный,русский,язык,языковой,изменение,292
словарь,русский,язык,электронный,ресурс,292
прогресс,Вып,теория,речевой,акт,291
русский,язык,проблема,грамматический,семантика,290
анализ,поэтический,текст,структура,стих,289
язык,современный,проблема,кавказский,языкознание,289
объект,междисциплинарный,исследование,учебный,пособие,289
электронный,ресурс,электрон,давать,режим,289
русский,язык,основа,теория,устойчивый,288
структура,значение,слово,воронеж,Изд,288
язык,электронный,ресурс,дата,обращение,288
разговорный,употребление,проблема,семантика,новосибирск,287
ментальность,способ,представление,мир,вопрос,287
мир,сквозь,призма,словообразование,макрокосм,287
межвузовский,сборник,научный,труд,Вып,287
русский,язык,языковой,изменение,конец,287
международный,научно,практический,конференция,язык,287
англ,фр,немой,исп,польск,286
Дис,канд,филол,наука,пятигорск,286
автореф,дисс,докт,филол,наука,286
основной,понятие,исчисление,речевой,акт,285
современный,русский,язык,основа,теория,285
речевой,коммуникация,Межвуз,сб,науч,285
логический,анализ,язык,язык,эстетика,285
лексика,Автореф,дис,канд,филол,283
русский,язык,Межвуз,сб,науч,283
аспект,Дисс,канд,филол,наука,283
литература,заключение,ДИССЕРТАЦИИпо,тема,русский,282
изучение,речевой,жанр,обзор,работа,282
век,дис,канд,филол,наука,282
этимологический,словарь,русский,язык,текст,281
словарь,русский,говор,средний,урал,280
др,краткий,словарь,когнитивный,термин,280
очерк,история,русский,литературный,язык,280
ежегодник,иберийский,кавказский,языкознание,тбилиси,280
электронный,ресурс,дата,обращение,сайт,280
толковый,словарь,русский,язык,спб,279
предложение,теоретический,проблема,синтаксис,современный,279
концепт,культура,образ,понятие,символ,279
национальный,культурный,специфика,речевой,общение,279
современный,русский,язык,Автореф,канд,278
история,русский,литературный,язык,век,278
когнитивный,семантика,история,персоналия,идея,278
государственный,университет,филология,искусствоведение,Вып,278
дис,канд,филол,наука,кемерово,277
автореф,дис,доктор,филол,наука,277
русский,литературный,язык,второй,половина,276
историко,этимологический,словарь,осетинский,язык,276
русский,литературный,язык,конец,начало,276
прикладной,вопрос,языкознание,универсальный,типовой,276
дис,канд,филол,наука,пермь,275
структура,высказывание,семантический,структура,слово,275
развитие,фонетика,современный,русский,язык,274
теория,функциональный,грамматика,Субъектность,Объектность,274
ван,язык,познание,коммуникация,текст,274
словарь,электронный,ресурс,режим,доступ,274
развитие,функциональный,стиль,современный,русский,273
современный,русский,язык,теоретический,курс,273
четыре,глава,заключение,список,использовать,273
глава,ВВЕДЕНИЕ,диссертация,часть,автореферат,273
семантический,основа,образный,средство,язык,273
общий,объем,работа,составлять,страница,273
тр,тверь,Твер,гос,уна,273
энциклопедический,словарь,текст,гл,ред,273
построение,научно,технический,терминология,вопрос,272
картина,мир,языковой,картина,мир,272
компонент,семантический,структура,высказывание,семантический,272
словарь,справочник,лингвистический,термин,пособие,272
новый,путь,развитие,лингвострановедение,концепция,272
Слышкин,методологический,проблема,когнитивный,лингвистика,272
крылатый,слово,литературный,цитата,образный,271
слово,литературный,цитата,образный,выражение,271
история,лексика,русский,литературный,язык,271
развитие,современный,русский,язык,словообразование,271
грамматический,исследование,функционально,стилистический,аспект,271
механизм,экспрессивный,окраска,языковой,единица,271
литература,Автореф,дис,канд,филол,271
гг,Автореф,дис,канд,филол,271
фрагмент,концептуальный,анализ,слово,память,271
узбекский,язык,Автореф,дис,канд,271
русский,язык,сегодня,Вып,Сб,271
известие,волгоградский,государственный,педагогический,университет,271
научно,технический,терминология,вопрос,теория,270
ЛЭС,лингвистический,энциклопедический,словарь,Гл,270
семантический,структура,высказывание,семантический,структура,270
Дис,канд,филол,наука,уфа,270
семантика,история,персоналия,идея,результат,270
экспрессивный,синтаксический,конструкция,современный,русский,269
разговорный,речь,Автореф,дис,канд,269
тез,докл,науч,конф,волгоград,269
современный,английский,язык,теоретический,курс,269
текст,текст,автореф,дис,канд,269
Объектность,коммуникативный,перспектива,высказывание,определенность,268
методика,преподавание,иностранный,язык,омск,268
науч,тр,тверь,Твер,гос,268
языкознание,большой,энциклопедический,словарь,гл,268
структура,простой,предложение,современный,английский,267
апробация,работа,основной,положение,работа,267
московский,государственный,областной,университет,серия,267
Субъектность,Объектность,коммуникативный,перспектива,высказывание,266
современный,английский,язык,учеба,пособие,266
Фасмер,этимологический,словарь,русский,язык,265
бодуэн,де,Куртенэ,избранный,труд,265
лексический,система,современный,русский,язык,265
словарь,новый,слово,русский,язык,265
дис,докт,филол,наука,спб,265
сопоставительный,изучение,словообразование,славянский,язык,265
исп,польск,яз,Вступ,ст,265
международный,научно,практический,конференция,проблема,265
словарь,эпитет,русский,литературный,язык,264
