современный,русский,язык,87104
словарь,русский,язык,47089
русский,литературный,язык,40827
современный,русский,литературный,19512
кандидат,филологический,наука,6119
язык,ан,ссср,2185
словарь,современный,русский,8667
институт,русский,язык,5291
русский,язык,ан,1554
грамматика,русский,язык,10000
толковый,словарь,русский,14893
язык,художественный,литература,6770
бессоюзный,сложный,предложение,1884
современный,литературный,язык,1231
великий,отечественный,война,1114
язык,художественный,произведение,1239
толковый,словарь,живой,4992
словарь,живой,великорусский,5068
живой,великорусский,язык,5028
этимологический,словарь,русский,6618
словарный,состав,русский,1432
доктор,филологический,наука,4682
произведение,художественный,литература,1559
обучение,русский,язык,2559
русский,язык,век,2977
второй,половина,век,4456
история,русский,литературный,5997
филологический,наука,профессор,1321
сравнительно,исторический,метод,1001
конец,начало,век,2374
история,русский,язык,7762
словарь,древнерусский,язык,2439
первый,половина,век,2685
словарь,академия,российский,1438
русский,язык,слово,1959
состав,русский,язык,1565
слово,русский,язык,4159
полный,собрание,сочинение,2845
культура,русский,речь,3235
бодуэн,де,Куртенэ,5677
академия,наука,ссср,4638
государственный,педагогический,институт,1534
высокий,учебный,заведение,1897
словарь,синоним,русский,4037
синоним,русский,язык,5028
словарь,иностранный,слово,4562
этимологический,словарь,тюркский,1224
словарь,тюркский,язык,1618
современный,тюркский,язык,1285
форма,множественный,число,2063
словарь,русский,литературный,1311
повесть,временной,год,1281
форма,прошедший,время,2372
изучение,русский,язык,2318
русский,язык,русский,4356
устный,народный,творчество,1512
русский,язык,являться,1283
лицо,единственный,число,1176
преподавание,русский,язык,6786
кафедра,русский,язык,3409
русский,народный,говор,6013
лексический,значение,слово,6062
финно,угорский,язык,2425
синтаксис,русский,язык,6235
словарь,русский,народный,2138
научно,технический,информация,1605
система,русский,язык,4249
язык,вопрос,языкознание,5306
язык,народ,ссср,3110
татарский,литературный,язык,2444
вопрос,культура,речь,1477
институт,языкознание,ан,1721
языкознание,ан,ссср,2960
современный,английский,язык,37297
русский,язык,вв,3325
соискание,ученый,степень,3380
сравнительно,исторический,изучение,1381
грамматика,современный,русский,2155
известие,ан,ссср,5457
современный,немецкий,язык,16105
указ,раб,стр,2580
Автореф,канд,дисс,1701
тунгусо,маньчжурский,язык,1368
узбекский,литературный,язык,1214
лексико,семантический,группа,7905
сделать,следующий,вывод,2031
язык,ученый,записка,1994
язык,советский,тюркология,1155
сравнительный,грамматика,тюркский,1081
грамматика,тюркский,язык,2827
язык,алма,ата,1368
татарский,язык,казань,1556
язык,Автореф,канд,2204
второстепенный,член,предложение,1149
форма,настоящий,время,1440
литературный,язык,век,1436
сравнительно,исторический,грамматика,1882
ученый,степень,доктор,1004
карачаево,балкарский,язык,3661
экспериментально,фонетический,исследование,2430
гос,пед,ин,9438
словарный,состав,язык,2203
современный,татарский,литературный,1094
исторический,грамматика,русский,3338
международный,съезд,славист,1629
канд,филол,наука,175885
соиск,учить,степ,2355
учить,степ,канд,1877
степ,канд,филол,2170
лексико,семантический,вариант,2144
Моск,гос,пед,1887
языковой,картина,мир,35222
носитель,русский,язык,4222
когнитивный,точка,зрение,2015
преподавание,иностранный,язык,4625
модель,смысл,текст,1094
русский,язык,иностранец,1214
сложный,синтаксический,целый,1128
видо,временный,форма,1108
средство,массовый,информация,6264
российский,академия,наука,1958
институт,языкознание,ран,3714
позволять,сделать,вывод,2935
филологический,факультет,мгу,1895
система,часть,речь,1170
решение,поставлять,задача,2205
предложение,русский,язык,1295
внутренний,мир,человек,2007
наивный,картина,мир,1441
настоящий,исследование,являться,1371
лексико,семантический,поле,4269
внутренний,форма,слово,2051
обучение,иностранный,язык,3610
норма,русский,язык,1001
материал,французский,язык,1101
американский,вариант,английский,2134
вариант,английский,язык,4433
разный,часть,речь,1440
проблема,современный,лингвистика,1023
семантический,структура,предложение,1999
проблема,семантический,анализ,3028
семантический,анализ,лексика,2742
объект,исследование,являться,4253
государственный,педагогический,университет,4060
языковой,средство,выражение,2295
выражение,пространственный,отношение,1354
государственный,лингвистический,университет,1850
косвенный,речевой,акт,1609
основа,общий,теория,1022
играть,важный,роль,1514
предложный,падежный,форма,1467
русский,язык,семантический,1387
лингвистический,энциклопедический,словарь,11899
грамматический,средство,выражение,1062
список,использовать,литература,4344
антоним,русский,язык,1061
причинно,следственный,отношение,1313
новый,объяснительный,словарь,1634
объяснительный,словарь,синоним,1596
семантический,тип,предикат,1726
лексика,русский,язык,4703
логический,анализ,язык,16377
анализ,язык,язык,5497
тип,языковой,значение,5608
языковой,значение,оценка,2644
значение,оценка,событие,2641
оценка,событие,факт,2672
язык,русский,культура,23175
современный,этап,развитие,2449
известие,ан,серия,1149
ан,серия,литература,1075
Автореф,дис,докт,4609
дис,докт,филол,7347
докт,филол,наука,13236
русский,язык,лексика,2025
семантический,класс,глагол,1018
русский,разговорный,речь,6732
результат,проводить,исследование,2825
структура,представление,знание,1972
фрагмент,языковой,картина,1779
интегральный,описание,язык,2053
краткий,словарь,когнитивный,3908
словарь,когнитивный,термин,3929
метод,компонентный,анализ,2330
русский,языковой,сознание,2380
средство,массовый,коммуникация,1264
семантический,структура,слово,5723
русский,английский,словарь,1215
тип,лексический,значение,2417
коммуникативный,прагматический,аспект,3449
функционирование,русский,язык,1057
развитие,современный,русский,1224
анализ,язык,ментальный,1216
язык,ментальный,действие,1221
лексический,семантика,синонимический,2954
семантика,синонимический,средство,2911
синонимический,средство,язык,2972
решать,следующий,задача,1193
большой,российский,энциклопедия,5671
принцип,история,язык,1064
официально,деловой,стиль,1463
апробация,результат,исследование,1046
материал,русский,язык,5095
русский,языковой,картина,7081
словарь,новый,слово,2176
сознание,носитель,язык,1757
функционально,семантический,поле,6062
функционально,семантический,категория,3025
семантика,языковой,единица,4051
теория,речевой,деятельность,2834
вестник,московский,университет,3094
теория,речевой,акт,5976
средство,выражение,модальность,1297
лингвистический,анализ,текст,1244
речь,русский,язык,1298
коммуникативный,грамматика,русский,1089
единица,русский,язык,2016
работа,посвящать,исследование,1142
концептуальный,картина,мир,1971
анализ,языковой,единица,1566
материал,исследование,послужить,4477
аспект,речевой,деятельность,1417
история,английский,язык,1544
язык,русский,язык,4215
лексический,система,язык,2804
формирование,языковой,картина,1389
теория,речевой,жанр,1232
материал,немецкий,язык,2875
материал,английский,язык,6157
модель,пространство,время,1259
категория,определенность,неопределенность,1314
англо,русский,словарь,5163
философский,энциклопедический,словарь,2240
решение,следующий,задача,3593
данный,работа,являться,1286
языковой,сознание,носитель,1101
фразеологический,словарь,русский,4679
фразеология,русский,язык,1634
русский,язык,грамматический,4460
Полн,собр,соч,1504
русский,речевой,этикет,1492
стилистика,теория,поэтический,1521
теория,поэтический,речь,1689
поэтический,речь,поэтика,1493
несобственный,прямой,речь,2052
большой,толковый,словарь,2957
русский,язык,спб,1526
русский,язык,энциклопедия,3490
ученый,степень,кандидат,1707
степень,кандидат,филологический,1523
ан,ссср,серия,3537
ссср,серия,литература,2689
русский,язык,синтаксис,2791
синтаксис,простой,предложение,1808
константа,словарь,русский,3019
словарь,русский,культура,3126
русский,культура,опыт,1437
культура,опыт,исследование,1415
русский,язык,словарь,1435
императорский,академия,наука,1047
пословица,русский,народ,1269
текст,Отв,ред,1112
миф,народ,мир,1299
русский,язык,конец,3991
институт,лингвистический,исследование,1723
лингвистический,исследование,ран,1124
система,современный,русский,1374
методика,преподавание,иностранный,2360
сложный,синтаксический,целое,1272
стилистика,русский,язык,5534
язык,грамматический,учение,3936
лексико,семантический,система,4950
семантический,система,язык,3843
фонд,русский,язык,1593
развитие,русский,язык,1272
народ,российский,федерация,1004
советский,энциклопедический,словарь,1032
русский,язык,Вып,1115
литературный,язык,Автореф,2126
историко,этимологический,словарь,2147
этимологический,словарь,современный,1310
романо,германский,филология,1526
методика,преподавание,русский,1069
сравнительно,исторический,языкознание,1120
лексикология,русский,язык,2307
язык,конец,век,1226
большой,англо,русский,1898
общественно,политический,лексика,1954
уровень,языковой,система,1241
язык,система,язык,1130
система,язык,текст,1829
язык,текст,язык,1123
текст,язык,способность,1074
язык,конец,столетие,2032
семантика,русский,язык,2192
Изв,ан,ссср,6028
языковой,вкус,эпоха,1148
словообразовательный,словарь,русский,1434
словарь,русский,говор,1826
язык,средство,массовый,1175
специфика,языковой,сознание,1442
вариант,речевой,поведение,1065
доклад,международный,конференция,2606
вестник,мгу,серия,1466
лексика,современный,русский,2761
современный,французский,язык,5036
материал,международный,конференция,2252
языковой,личность,культурный,2062
личность,культурный,концепт,2053
ан,ссср,ин,6029
Дисс,канд,филол,9581
филол,наука,екатеринбург,2213
ран,сера,лит,1189
зарубежный,лингвистика,Вып,14168
русский,языковой,личность,1281
ассоциативный,вербальный,сеть,1016
наука,конец,век,2484
русский,язык,Изд,1345
межвузовский,сборник,научный,4728
сборник,научный,труд,11456
проблема,речевой,жанр,1193
жанр,речь,саратов,2854
вопрос,теория,речевой,1205
учебно,методический,пособие,1286
язык,культура,познание,3627
актуальный,проблема,лексикология,2686
национальный,культурный,специфика,7642
культурный,специфика,речевой,1740
специфика,речевой,поведение,1422
моделирование,социальный,взаимодействие,1376
языковой,концептуализация,мир,1629
материал,русский,грамматика,1315
Межвуз,сб,науч,6768
сб,науч,тр,16187
язык,познание,коммуникация,3405
науч,практ,конф,1558
словарь,лингвистический,термин,8360
смысловой,восприятие,речевой,1036
восприятие,речевой,сообщение,1064
Межвуз,сб,научн,1301
сб,научн,тр,1476
актуальный,проблема,русский,3706
материал,международный,научный,3489
научно,практический,конференция,14992
оглавление,ДИССЕРТАЦИИдоктор,филологический,1075
ДИССЕРТАЦИИдоктор,филологический,наука,1451
введение,диссертация,часть,9127
диссертация,часть,автореферат,15235
большой,советский,энциклопедия,1824
заключение,ДИССЕРТАЦИИпо,тема,11534
ДИССЕРТАЦИИпо,тема,русский,4586
тема,русский,язык,4627
список,литература,диссертационный,12978
литература,диссертационный,ИССЛЕДОВАНИЯдоктор,1522
диссертационный,ИССЛЕДОВАНИЯдоктор,филологический,1409
ИССЛЕДОВАНИЯдоктор,филологический,наука,1409
проблема,русский,словообразование,2949
научно,методический,конференция,2312
пед,ин,тов,2657
межвузовский,научный,конференция,1124
структурно,семантический,характеристика,1557
структурно,семантический,особенность,2983
научно,технический,терминология,4956
вопрос,романо,германский,1131
структурно,семантический,тип,1366
научный,доклад,высокий,1475
доклад,высокий,школа,1558
русский,язык,словообразование,1742
язык,тезис,доклад,1575
язык,актуальный,проблема,1364
русский,словообразование,ташкент,1014
московский,университет,серия,1216
университет,серия,филология,1397
русский,язык,вопрос,3662
структурно,семантический,анализ,1930
высокий,школа,филологический,1275
школа,филологический,наука,1432
материал,научный,конференция,1990
факультет,иностранный,язык,1300
сборник,научный,статья,2986
русский,язык,проблема,1992
функционирование,языковой,единица,1063
лексико,грамматический,разряд,1215
русский,язык,учебный,1527
язык,учебный,пособие,3566
научный,конференция,посвящать,1245
конференция,посвящать,летие,1909
русский,язык,филологический,1305
немецко,русский,словарь,1433
оглавление,ДИССЕРТАЦИИкандидат,филологический,9957
ДИССЕРТАЦИИкандидат,филологический,наука,12932
вывод,введение,диссертация,2487
системно,структурный,образование,1056
анализ,художественный,текст,4633
актуальность,исследование,определяться,1172
метод,сплошной,выборка,4155
данный,диссертационный,исследование,2360
диссертационный,исследование,заключаться,1234
теоретический,значимость,работа,3846
значимость,работа,состоять,1844
лингвистический,анализ,художественный,2196
основной,положение,диссертация,3311
актуальность,тема,исследование,1024
поставлять,цель,предполагать,1217
цель,предполагать,решение,1779
предполагать,решение,следующий,1730
практический,ценность,исследование,1025
серия,гуманитарный,наука,1225
СПИСОК,литература,диссертационный,1223
литература,диссертационный,ИССЛЕДОВАНИЯкандидат,13477
диссертационный,ИССЛЕДОВАНИЯкандидат,филологический,12816
ИССЛЕДОВАНИЯкандидат,филологический,наука,12816
избранный,работа,семиотика,1310
работа,семиотика,поэтика,1328
русский,художественный,литература,1198
литературный,язык,вв,1317
язык,художественный,проза,1750
избранный,труд,лексикология,1540
функциональный,семантика,оценка,2379
разный,уровень,язык,1635
содержание,слово,значение,1025
язык,Автореф,дис,25939
развитие,словарный,состав,1197
язык,сборник,статья,1144
ВВЕДЕНИЕ,диссертация,часть,1429
практика,преподавание,русский,1095
научный,новизна,исследование,4015
практический,значимость,работа,3340
введение,четыре,глава,1434
четыре,глава,заключение,1185
глава,заключение,список,4561
заключение,список,использовать,2943
аспект,семантический,исследование,2332
теория,семантический,поле,1607
метод,семантический,исследование,2805
основной,тип,лексический,1331
материал,международный,научно,1526
международный,научно,практический,6535
национальный,образ,мир,1238
русский,ассоциативный,словарь,2313
компонент,содержательный,структура,1002
национальный,культурный,компонент,1201
лексический,средство,выражение,1072
толковый,словарь,современный,1224
роль,человеческий,фактор,6254
структура,значение,слово,1465
языковой,номинация,вид,2289
номинация,вид,наименование,2244
языковой,значение,связанный,1045
значение,связанный,значение,1045
связанный,значение,слово,1322
языковой,единица,доклад,1101
языковой,сознание,русский,1286
этнокультурный,специфика,языковой,1276
Лексико,семантический,группа,2671
семантический,группа,слово,1457
язык,языковой,механизм,1814
языковой,механизм,экспрессивность,1683
лексикология,современный,русский,1197
семасиология,русский,язык,1179
актуальный,проблема,современный,2491
данный,исследование,являться,1479
значимость,работа,заключаться,2416
основной,положение,выносить,1702
язык,Уч,зап,1589
конец,начало,вв,1426
гос,пед,уна,6605
Дис,канд,филол,26697
Автореф,дис,канд,58837
дис,канд,филол,110217
филол,наука,уфа,2050
Дис,докт,филол,1680
языкознание,большой,энциклопедический,2496
большой,энциклопедический,словарь,4816
энциклопедический,словарь,Гл,4147
словарь,Гл,ред,4260
текст,художественный,произведение,1499
предмет,исследование,являться,2943
использоваться,следующий,метод,1013
апробация,работа,основной,4050
работа,основной,положение,3517
международный,научный,конференция,10635
конференция,молодой,ученый,2118
глава,заключение,библиография,2141
приложение,заключение,ДИССЕРТАЦИИпо,2059
диссертационный,исследование,посвящать,1403
исследование,посвящать,изучение,1304
язык,часть,речь,1070
лингвистика,Вып,теория,1609
Вып,теория,речевой,2185
проблема,функциональный,грамматика,1595
Автореф,канд,филол,2151
теория,функциональный,грамматика,4629
язык,учеба,пособие,3894
вестник,мгу,сера,2800
мгу,сера,филология,1515
структура,художественный,текст,2975
основа,лингвистический,теория,1852
текст,Дис,канд,1699
филол,наука,волгоград,4118
Вып,лингвистика,текст,1195
русский,язык,учеба,2475
русский,язык,Дис,2867
язык,Дис,канд,8961
новизна,исследование,состоять,1099
язык,предмет,исследование,1131
анализ,словарный,дефиниция,1031
практический,значимость,исследование,2245
значимость,исследование,заключаться,1848
всероссийский,научный,конференция,2906
тема,диссертация,опубликовывать,1788
защита,выноситься,следующий,6517
выноситься,следующий,положение,5792
структура,работа,диссертация,2931
работа,диссертация,состоять,3191
глава,заключение,библиографический,1335
заключение,библиографический,список,1498
данные,язык,попытка,1338
язык,попытка,системный,1346
попытка,системный,описание,1368
лексико,фразеологический,семантика,1476
фразеологический,семантика,язык,1444
язык,воронеж,Изд,1321
воронеж,гос,уна,2121
Автореф,дисс,докт,1664
дисс,докт,филол,2291
филол,наука,краснодар,2580
школа,язык,русский,6783
Автореф,дисс,канд,16240
дисс,канд,филол,22635
филол,наука,спб,5096
язык,филологический,наука,1926
разновидность,интерпретировать,подход,1232
русский,язык,ростов,1913
машинный,фонд,русский,1125
вестник,Моск,уна,1040
объективный,картина,мир,1679
начальный,этап,становление,1007
англо,русский,фразеологический,1526
русский,фразеологический,словарь,2872
фразеология,современный,английский,1407
Лакофф,Дж,джонсон,1041
русский,семантический,словарь,1241
русский,язык,Автореф,8937
язык,Автореф,дисс,7152
лингвистика,Вып,когнитивный,1098
Вып,когнитивный,аспект,1473
когнитивный,аспект,язык,2356
фразеология,современный,русский,2181
анализ,языковой,материал,1291
значимость,работа,определяться,1125
следующий,задача,определять,1104
методологический,основа,исследование,1691
филол,наука,саратов,2971
аспект,Автореф,дис,1785
текст,учебный,пособие,2504
филол,наука,тверь,1360
док,филол,наука,1729
дисс,канд,филолог,1068
канд,филолог,наука,5498
век,Автореф,дис,1175
стилистика,английский,язык,2517
пражский,лингвистический,кружок,2072
английский,язык,Автореф,9479
дис,доктор,филол,1212
доктор,филол,наука,3159
семантический,исследование,семантика,1051
исследование,семантика,время,1010
русский,язык,семантика,1485
метафора,теория,метафора,1686
фрагмент,русский,языковой,2244
аспект,семантика,номинативный,1798
семантика,номинативный,единица,1859
интерпретация,художественный,текст,2399
словарь,справочник,лингвистический,1698
справочник,лингвистический,термин,1808
качество,объект,исследование,1003
языковый,картина,мир,1959
иванов,Вяч,вс,1153
служебный,часть,речь,1335
свободный,ассоциативный,эксперимент,1454
научный,новизна,работа,3996
язык,русский,поэзия,1422
эстетика,словесный,творчество,3024
Сб,науч,тр,13292
стилистика,художественный,речь,1163
известие,ран,серия,1181
объект,лингвистический,исследование,5023
филол,наука,томск,1981
психолингвистический,проблема,семантика,1017
филол,наука,минск,2064
язык,речь,речевой,1068
речь,речевой,деятельность,1773
Концептосфера,русский,язык,1897
анализ,поэтический,текст,1206
филол,наука,барнаул,1337
текст,Автореф,дис,4117
система,язык,воронеж,1256
текст,Автореф,дисс,1160
язык,коммуникация,модальность,1199
коммуникация,модальность,дейксис,1152
энциклопедия,Гл,ред,1085
киев,Наукова,думка,1595
языковой,личность,проблема,2193
науч,тр,Вып,1288
художественный,текст,текст,1666
картина,мир,роль,1323
мир,роль,человеческий,1298
актуальность,данный,исследование,1195
русский,поэзия,век,1370
теоретический,значимость,диссертация,1542
актуальный,проблема,лингвистика,1338
урал,гос,пед,1807
междунар,науч,конф,1774
позволять,сделать,следующий,1303
ЛЭС,лингвистический,энциклопедический,1113
Автореф,канд,дис,1267
Вестн,Моск,уна,1122
текст,вопрос,языкознание,1085
проблема,структурный,лингвистика,4991
языковой,значение,семантика,1378
значение,семантика,производный,1351
семантика,производный,слово,2122
слово,вопрос,языкознание,1550
язык,различный,тип,2886
новизна,работа,заключаться,1975
теоретический,основа,исследование,2093
национальный,культурный,особенность,1059
немецкий,язык,текст,2005
филол,наука,воронеж,3178
немецкий,язык,Автореф,3879
сопоставительный,изучение,язык,1339
филол,наука,одесса,1308
общий,теория,перевод,1319
основной,метод,исследование,1486
новизна,исследование,заключаться,2003
синтаксис,современный,русский,3840
проводить,исследование,позволять,1093
теоретический,проблема,синтаксис,1113
структура,простой,предложение,1912
строй,русский,язык,1223
сб,науч,труд,3015
общий,языкознание,внутренний,1064
языкознание,внутренний,структура,1065
внутренний,структура,язык,1111
Пешковский,русский,синтаксис,1960
русский,язык,Дисс,1124
структурно,семантический,организация,1198
новизна,работа,состоять,1172
диссертация,диссертация,состоять,1023
стилистика,современный,английский,2199
ан,ссср,сера,5430
ссср,сера,лит,4367
русский,язык,Сб,1188
язык,Сб,статья,1342
филол,наука,киев,4153
стиль,современный,русский,1047
язык,Межвуз,сб,1095
Сб,научн,тр,1547
филол,наука,ростов,2561
текст,Сб,науч,1573
Сб,науч,труд,3532
филол,наука,казань,2234
бодуэн,де,Куртене,1091
теоретический,значимость,исследование,3095
значимость,исследование,состоять,1400
общий,теория,грамматика,1113
