современный,русский,язык,87104
современный,лингвистический,семантика,1242
теория,художественный,речь,1101
языковой,номинация,общий,2297
номинация,общий,вопрос,2311
язык,разный,система,1256
лингвистический,теория,значение,1201
трехмерный,пространство,язык,1041
имя,предикат,предложение,1210
создание,языковой,картина,1092
первый,глава,глава,1057
глава,введение,диссертация,3244
актуальность,исследование,обусловливать,1074
проблема,когнитивный,лингвистика,3299
история,лингвистический,учение,1298
Лексико,семантический,поле,1797
семантический,группа,глагол,1557
автореферат,дисс,канд,1825
лексический,значение,принцип,1223
ОГЛАВЛЕНИЕ,ДИССЕРТАЦИИкандидат,филологический,1907
достижение,поставлять,цель,3009
лингвистика,Вып,лингвистический,1816
национальный,картина,мир,2102
семантика,фразеологический,единица,1502
язык,Отв,ред,2405
коннотативный,аспект,семантика,1963
атлас,русский,народный,1487
научный,новизна,диссертация,1458
коммуникативный,аспект,русский,1542
аспект,русский,синтаксис,1465
когнитивный,аспект,языковой,1367
аспект,языковой,категоризации,1147
наука,Ленингр,отд,2527
функциональный,грамматика,Темпоральность,1004
картина,мир,модель,1389
мир,модель,пространство,1206
вопрос,грамматический,строй,1128
авто,реф,дис,1031
ван,язык,познание,1749
текст,учеба,пособие,4433
актуальный,членение,предложение,2396
вопрос,французский,язык,2346
филол,наука,баку,1423
русский,язык,опыт,1134
очерк,функциональный,синтаксис,1274
функциональный,синтаксис,русский,1241
филол,наука,алма,1718
наука,алма,ата,1928
речь,Автореф,дис,1695
единица,разный,уровень,2564
грамматика,немецкий,язык,1642
современный,американский,лингвистика,1022
материал,современный,русский,1437
Вып,лингвистический,прагматика,1921
избранный,труд,исследование,1124
грамматический,строй,язык,1413
глава,теоретический,основа,1206
материал,всероссийский,научный,1065
проблема,речевой,коммуникация,1309
анализ,язык,культурный,2725
язык,культурный,концепт,2749
база,исследование,послужить,1005
речевой,акт,новое,1755
английский,язык,Дис,3722
внутри,мыслящий,мир,1020
мир,человек,текст,1494
всероссийский,научно,практический,2192
цель,исследование,являться,1182
Сб,научн,труд,1255
лингвистический,проблема,научно,1439
проблема,научно,технический,1625
словарь,разный,тип,1248
акад,наука,ссср,1664
филол,наука,ташкент,1212
решаться,следующий,задача,1387
автореферат,дис,канд,2796
новый,литературный,обозрение,2019
научный,картина,мир,1151
НДВШ,филологический,наука,1368
семантика,русский,глагол,1858
язык,автореферат,дис,1117
филол,наука,тбилиси,1232
средство,выражение,категория,1451
язык,Дисс,канд,3173
ИНИОН,ан,ссср,1148
канд,филос,наука,1087
художественный,картина,мир,1766
русский,фразеология,семантический,2262
фразеология,семантический,прагматический,2230
русский,язык,исторический,1974
Сб,научный,труд,1886
диссертационный,исследование,являться,1782
морфологический,структура,слово,1076
тверь,Твер,гос,1563
Твер,гос,уна,2079
курс,общий,лингвистика,1781
русский,литература,век,1246
практический,ценность,работа,2273
лингвистика,текст,материал,1051
компонент,семантический,структура,1027
предложение,вопрос,языкознание,1111
Моск,гос,уна,1372
фи,лола,наука,1255
филол,наука,иркутск,1112
де,курс,общий,1032
конференция,актуальный,проблема,1541
язык,русый,культура,1059
Автореф,Дис,канд,1075
дис,канд,фил,2347
канд,фил,наука,5078
структура,текст,антология,1839
материал,современный,немецкий,1286
иностр,лит,ры,1520
воронежский,государственный,университет,2035
русский,язык,текст,13778
сравнительно,сопоставительный,анализ,1341
язык,учить,зап,1039
список,использовать,словарь,1220
Междунар,науч,конф,1402
филол,наука,москва,1699
лексический,атлас,русский,1431
московский,университет,сера,1395
университет,сера,филология,1309
настоящий,диссертационный,исследование,2185
теоретический,база,исследование,1650
теория,часть,речь,1257
расти,акад,наука,1133
язык,Сб,науч,2048
результат,диссертационный,исследование,1320
киев,Вища,школа,1916
текст,текст,текст,6536
смысл,Логико,семантический,1107
Логико,семантический,проблема,1105
Сб,науч,ст,1351
Сб,статья,Отв,1197
статья,Отв,ред,2077
энциклопедический,словарь,языкознание,1088
теоретический,грамматика,французский,1111
грамматика,французский,язык,1423
лексикология,английский,язык,2394
заключение,список,литература,1122
немецкий,разговорный,речь,1285
анализ,язык,образ,1051
язык,образ,человек,1070
грамматика,современный,английский,1106
диссертационный,исследование,состоять,1525
язык,социальный,статус,1382
теория,речевой,воздействие,1107
анализ,фразеологический,единица,1578
речь,саратов,Изд,1100
вестник,челябинский,государственный,1165
дискурс,языковой,личность,1103
Ленингр,отд,ние,2582
газетный,публицистический,стиль,1395
французский,язык,Автореф,1472
филол,наука,пятигорск,1273
материал,современный,английский,2276
фразеологический,картина,мир,1248
язык,список,литература,1059
авторский,картина,мир,1064
студент,пед,ин,1108
языковой,личность,текст,1376
проблема,межкультурный,коммуникация,1160
науч,тр,Отв,1009
тр,Отв,ред,1171
картина,мир,текст,2149
ран,серия,литература,1035
фон,избранный,труд,1410
теоретический,грамматика,английский,1065
грамматика,английский,язык,2889
науч,тр,МГПИИЯ,1342
английский,язык,Дисс,1137
яз,русый,культура,1206
автореф,дис,канд,31484
данный,диссертационный,работа,1106
диссертация,кандидат,филологический,1089
вносить,определенный,вклад,1900
ст,Отв,ред,1229
гос,гуманит,уна,1338
сб,науч,ст,1864
методологический,база,исследование,1301
язык,сознание,коммуникация,1874
дис,канд,филолог,2397
материал,междунар,науч,1056
исследователь,русский,язык,1173
науч,тр,волгоград,2084
немецкий,язык,Дис,1259
русский,язык,сегодня,1449
государственный,университет,серия,1461
английский,язык,учеба,1033
язык,язык,пространство,1914
челябинский,государственный,университет,1237
высш,учеба,заведение,1883
филол,наука,махачкала,2841
речевой,деятельность,текст,1239
точка,зрение,роль,1022
современный,китайский,язык,1089
язык,дагестан,махачкала,1087
казан,татарин,кит,1487
татарин,кит,нэшр,1446
отраслевой,лексика,дагестанский,1048
лексика,дагестанский,язык,1389
энциклопедический,словарь,русский,1568
издательский,центр,академия,2568
концепт,прецедентный,текст,1202
синтаксис,английский,язык,1291
русский,язык,автореф,2655
вопрос,когнитивный,лингвистика,2900
кабардино,черкесский,язык,2016
сравнительный,типология,английский,1295
филологический,факультет,СПбГУ,1091
иберийский,кавказский,язык,2386
межвуз,сб,науч,3280
филологический,анализ,текст,1362
энциклопедический,словарь,гл,1342
словарь,гл,ред,1406
немецкий,литературный,язык,1040
фак,иностр,яз,1446
ДИССЕРТАЦИИпо,тема,германский,2552
тема,германский,язык,2552
текст,дис,канд,6699
английский,язык,дис,1725
язык,дис,канд,4791
английский,язык,автореф,2485
корпус,русский,язык,3338
теория,межкультурный,коммуникация,1004
английский,язык,текст,6169
студ,высш,учеба,1169
ДИССЕРТАЦИИпо,тема,теория,2022
тема,теория,язык,2022
язык,культура,коммуникация,1477
объект,междисциплинарный,исследование,1364
ДИССЕРТАЦИИпо,тема,сравнительно,1519
тема,сравнительно,исторический,1524
сравнительно,исторический,типологический,1686
дагестанский,язык,махачкала,1319
лезгинский,язык,махачкала,1030
язык,автореф,дис,8135
исторический,грамматика,тюркский,1259
ДИССЕРТАЦИИпо,тема,язык,1043
тема,язык,народ,1043
труд,международный,конференция,1594
казать,тат,кит,1453
тат,кит,нэшр,1565
автореф,дисс,канд,3384
язык,славянский,культура,13617
язык,исторический,судьба,1798
конгресс,исследователь,русский,1083
текст,автореф,дис,10400
литературный,язык,текст,1457
посредство,ключевой,слово,1143
спб,филологический,факультет,1093
методологический,проблема,когнитивный,2725
карасик,языковой,личность,1160
когнитивный,лингвистика,воронеж,1835
путь,получение,знание,1025
Стернин,воронеж,Изд,1069
личность,концепт,становление,1129
концепт,становление,антропоцентрический,1068
становление,антропоцентрический,парадигма,1100
Лингвокультурология,языковой,личность,1123
языковой,личность,концепт,1178
французский,язык,текст,1250
русский,язык,дис,1546
международный,конференция,диалог,2843
национальный,корпус,русский,3046
стилистический,энциклопедический,словарь,1561
электронный,ресурс,электронный,2210
ресурс,электронный,ресурс,1822
ресурс,режим,доступ,16968
языковой,круг,личность,2471
круг,личность,концепт,2524
личность,концепт,дискурс,2541
издание,рекомендовать,ВАК,1525
филол,наука,текст,4753
когнитивный,лингвистика,текст,1293
электронный,ресурс,режим,16402
аспект,автореф,дис,1348
режим,доступ,электронный,3914
доступ,электронный,ресурс,3877
основа,теория,дискурс,1129
энциклопедический,словарь,текст,1540
автореф,дис,докт,1855
язык,электронный,ресурс,1841
язык,текст,автореф,2735
учебный,пособие,текст,1130
текст,автореф,дисс,1029
язык,текст,дис,1902
режим,доступ,Загл,1007
режим,доступ,свободный,3209
доступ,свободный,Загл,1061
режим,доступ,дата,7718
доступ,дата,обращение,7705
дата,обращение,электронный,7695
доступ,режим,доступ,1016
обращение,электронный,ресурс,7598
урало,алтайский,исследование,4768
электронный,ресурс,дата,13853
ресурс,дата,обращение,13691
дата,обращение,дата,4415
обращение,дата,обращение,4415
филологический,наука,вопрос,1170
наука,вопрос,теория,1171
книжный,дом,ЛИБРОКОМ,1615
образование,новый,слово,999
институт,иностранный,язык,999
слушать,вариант,речевой,999
семиотика,политический,дискурс,998
текст,лингвистика,текст,997
частота,основной,тон,996
грамматика,Темпоральность,модальность,996
язык,народ,российский,996
основа,теория,речевой,995
лексикология,современный,английский,993
культурный,концепт,волгоград,992
язык,память,образ,992
современный,толковый,словарь,991
преподаватель,русский,язык,991
актуальность,настоящий,исследование,991
диалект,даргинский,язык,989
номинативный,аспект,речевой,989
словарь,электронный,ресурс,988
лингвистический,исследование,текст,988
смысловой,структура,текст,987
словообразование,современный,русский,986
текст,русский,язык,985
учеба,пособие,текст,984
содержательный,структура,слово,984
принцип,функциональный,грамматика,983
язык,улан,удэ,982
лингвистический,теория,текст,982
норма,литературный,язык,981
язык,речевой,действие,981
причастие,прошедший,время,979
зрение,роль,язык,979
мир,русский,слово,979
языковой,личность,институциональный,979
когнитивный,исследование,язык,976
русский,язык,материал,975
грамматический,строй,русский,974
школа,анализ,дискурс,974
воронежский,гос,уна,973
лингвистика,учебный,пособие,972
язык,семантика,нарратива,972
преподавание,английский,язык,972
слово,категория,состояние,970
русский,народный,сказка,968
сознание,носитель,русский,968
изучение,тюркский,язык,966
томский,государственный,университет,965
краткий,этимологический,словарь,965
русский,язык,автореферат,965
тактика,русский,речь,965
современный,башкирский,язык,964
русский,лексика,словарный,963
язык,научный,новизна,963
личный,форма,глагол,962
язык,теоретический,значимость,961
временный,форма,глагол,959
древнерусский,язык,вв,957
тип,словесный,знак,957
языковой,единица,разный,957
синтаксис,современный,немецкий,956
лексический,значение,глагол,955
современный,русский,лексикография,954
влияние,русский,язык,951
французский,школа,анализ,950
психология,когнитивный,наука,948
история,немецкий,язык,944
словарь,славянский,язык,943
лексика,словарный,материал,943
история,языкознание,век,943
история,язык,русский,942
терминология,вопрос,теория,942
жанр,жанр,речь,942
практика,лингвистический,описание,941
форма,будущий,время,936
лингвистика,учеба,пособие,936
современный,русский,язык,935
язык,язык,речевой,935
лингвистика,языковой,существование,935
русский,национальный,язык,934
анализ,язык,модель,934
фразеологический,единица,русский,932
проблема,лексический,семантика,932
фразеологизм,русский,язык,931
словарь,английский,язык,931
метод,лингвистический,исследование,930
функционально,стилистический,аспект,929
память,образ,лингвистика,929
язык,модель,действие,929
проблема,культура,речь,925
русский,личный,имя,925
значимость,диссертационный,исследование,925
научно,технический,термин,924
текст,электронный,ресурс,923
русский,язык,морфология,922
большой,словарь,русский,919
различный,часть,речь,917
язык,язык,этика,917
история,русский,литература,916
образ,лингвистика,языковой,916
синтаксический,организация,предложение,915
значимость,диссертация,заключаться,915
описание,разговорный,речь,915
функционирование,коммуникативный,прагматический,914
структура,лексико,семантический,912
носитель,английский,язык,910
вариантность,фразеологический,единица,909
принцип,современный,лингвистика,909
теоретический,грамматика,современный,908
развитие,литературный,язык,907
квадратура,смысл,французский,905
смысл,французский,школа,904
философский,анализ,язык,904
русский,политический,метафора,903
картина,мир,язык,902
язык,теоретический,курс,902
научно,аналитический,обзор,902
очерк,история,язык,901
вопрос,психолингвистика,теоретический,900
средство,русский,язык,899
форма,повелительный,наклонение,899
функциональный,стиль,современный,899
проблема,язык,наука,898
лексика,русский,литературный,897
теоретический,значимость,диссертационный,897
немецкий,язык,автореф,897
аспект,дис,канд,896
язык,иностранный,язык,895
языковой,сознание,формирование,895
следующий,метод,исследование,894
литературный,язык,конец,893
современный,азербайджанский,язык,893
современный,индоевропейский,язык,892
функциональный,грамматика,введение,892
этимологический,словарь,славянский,891
лингвистика,Вып,лингвистика,891
словарь,антоним,русский,890
морфология,русский,язык,889
проблема,синтаксис,современный,889
научно,исследовательский,институт,888
русский,язык,труд,888
анализ,структура,значение,888
основа,английский,фразеология,886
система,английский,язык,884
лингвистика,психология,когнитивный,884
английский,язык,учебник,884
фразеологический,состав,язык,883
исторический,лексикология,русский,882
речь,сб,науч,880
русский,язык,язык,879
речь,вопрос,языкознание,879
язык,сборник,научный,879
лексика,английский,язык,879
грамматический,категория,глагол,878
живой,разговорный,речь,877
функционально,семантический,анализ,877
лексический,система,русский,876
проблематика,определение,термин,876
современный,монгольский,язык,875
синтаксический,средство,выражение,875
указание,конкретный,язык,872
современный,испанский,язык,871
фразеологический,единица,современный,866
значение,принцип,семиологического,866
вопрос,синтаксис,современный,865
оптимизация,речевой,воздействие,865
семиологического,описание,лексика,863
зарубежный,лингвистика,вып,863
форма,родительный,падеж,862
знаменательный,часть,речь,862
общий,теория,имя,862
структура,лексический,значение,862
развитие,лексика,современный,861
современный,татарский,язык,860
язык,практический,значимость,859
теория,литература,поэтика,857
текст,дисс,канд,856
лингвистический,описание,разговорный,856
эволюция,лингвистический,идея,855
грамматический,категория,текст,852
язык,языковой,личность,851
язык,Сб,ст,851
словарный,состав,современный,850
синтаксис,русский,разговорный,850
становление,когнитивизма,лингвистика,849
английский,язык,стилистика,849
диалект,татарский,язык,848
памятник,древнетюркский,письменность,846
основа,общий,языкознание,846
вопрос,стилистика,саратов,846
изучение,иностранный,язык,844
научно,исследовательский,работа,844
практический,значимость,диссертация,844
иметь,большой,значение,843
научно,технический,текст,843
классификация,иллокутивный,акт,843
Семантико,синтаксический,организация,843
когнитивизма,лингвистика,психология,842
словарь,русский,пословица,841
городской,устный,речь,841
язык,автореф,дисс,841
словообразование,русский,язык,841
жанр,речь,сборник,840
синтаксис,современный,индоевропейский,839
проблема,грамматический,семантика,838
современный,узбекский,литературный,837
степень,доктор,филологический,837
словарь,литературоведческий,термин,837
русский,язык,теоретический,837
морфология,английский,язык,835
язык,различный,строй,834
жанр,речь,сб,834
стилистика,французский,язык,832
общий,языкознание,форма,830
логический,словарь,справочник,829
языкознание,форма,существование,829
когнитивный,теория,метафора,827
вопрос,теория,перевод,827
щерба,языковой,система,827
лицо,множественный,число,826
теория,морфологический,категория,826
лингвистический,точка,зрение,824
некоторый,вопрос,теория,824
сравнительно,сопоставительный,метод,822
вестник,томский,государственный,822
функция,история,язык,822
мгу,серия,филология,821
значение,слово,вопрос,819
аспект,языковой,явление,818
психолингвистический,исследование,слово,818
аспект,Дис,канд,817
актуальный,проблема,филология,815
современный,германский,язык,815
теория,метафора,сборник,815
стилистика,немецкий,язык,815
лексико,семантический,уровень,812
лексико,грамматический,класс,812
семантический,структура,глагол,812
исследование,послужить,текст,812
семантика,курс,лекция,812
зарубежный,лингвистика,выпуск,811
когнитивный,семантика,курс,811
изучать,русский,язык,810
глагол,совершенный,вид,810
материал,русский,английский,810
именной,часть,речь,809
словообразовательный,система,русский,808
русский,речь,русский,807
прибалтийский,финский,язык,806
передача,чужой,речь,806
значимость,исследование,определяться,806
производный,национальный,менталитет,806
национальный,языковой,картина,805
язык,второй,половина,803
культурный,концепт,Сб,803
русский,славянский,языкознание,803
вопрос,русский,языкознание,802
проблема,современный,филология,802
конференция,русский,язык,801
понимание,связный,текст,801
язык,известие,ан,800
язык,Изв,ан,799
серия,филологический,наука,799
язык,стилистика,декодирование,799
семантический,пространство,язык,798
текст,Межвуз,сб,798
русский,язык,Уч,798
язык,автореферат,дисс,797
разный,языковой,уровень,796
семантический,структура,высказывание,796
структурно,семантический,модель,795
лексика,разговорный,употребление,795
образный,средство,язык,794
сопоставительный,анализ,фразеологический,794
название,часть,тело,793
русский,язык,составлять,792
тип,языковой,личность,792
лексика,тюркский,язык,791
прикладной,лингвистика,Вып,791
дискурс,волгоград,перемена,791
современный,казахский,язык,790
текст,текст,структура,788
форма,единственный,число,786
сравнительный,типология,французский,786
когнитивный,анализ,предметный,785
анализ,предметный,имя,785
межкультурный,коммуникация,текст,785
норма,русский,литературный,783
таджикский,литературный,язык,783
русский,язык,воронеж,783
русский,язык,языковой,782
экспрессивный,лексика,разговорный,782
проблема,вербализация,концепт,782
основа,культура,речь,781
строй,тюркский,язык,780
языкознание,Отв,ред,779
язык,энциклопедия,Гл,779
башкирский,литературный,язык,777
синтаксический,структура,предложение,777
вариант,испанский,язык,777
словарь,иноязычный,слово,777
аварский,литературный,язык,777
современный,лингвистический,исследование,775
язык,избранный,труд,774
язык,логический,анализ,774
спорный,проблема,семантика,774
мгу,сера,лингвистика,773
славянский,языкознание,международный,770
речь,Сб,науч,770
вопрос,синтаксис,русский,769
национальный,литературный,язык,768
неличный,форма,глагол,767
проблема,прикладной,лингвистика,767
основа,структурный,синтаксис,767
инвариантный,синтаксический,значение,766
концепт,волгоград,архангельск,766
дискурс,автореф,дис,766
социолингвистический,аспект,изучение,766
часть,сложный,предложение,765
лексико,тематический,группа,765
языковой,личность,автор,764
коммуникативный,единица,язык,763
научно,технический,перевод,761
диалект,аварский,язык,761
коми,пермяцкий,язык,760
институт,язык,литература,759
анализ,семантический,структура,759
языкознание,международный,съезд,759
язык,дисс,канд,759
тип,фразеологический,единица,758
типологический,анализ,язык,757
аспект,изучение,текст,757
семантика,художественный,текст,756
сопоставительный,грамматика,русский,755
общеславянский,лингвистический,атлас,755
памятник,деловой,письменность,754
порождение,речевой,высказывание,753
воронеж,воронежский,государственный,752
речевой,жанр,жанр,752
структура,сложный,предложение,751
социальный,дифференциация,язык,751
когнитивный,лингвистика,тамбов,751
фонетика,современный,русский,750
поэтический,картина,мир,750
проблема,лингвистика,философия,750
художественный,текст,Автореф,749
эмоционально,оценочный,лексика,748
общий,лингвистика,текст,747
русский,грамматика,текст,747
татарский,русский,словарь,746
компонент,значение,слово,746
использование,языковый,единица,745
русский,язык,казань,744
диалект,хантыйский,язык,744
уровень,грамматический,строй,744
значение,слово,воронеж,743
состав,русский,литературный,742
существительное,мужской,род,741
являться,неотъемлемый,часть,741
текст,филологический,наука,741
даргинский,язык,махачкала,740
лексико,фразеологический,поле,740
устойчивый,словесный,комплекс,740
язык,народ,сибирь,739
иберийский,кавказский,языкознание,739
история,тюркский,язык,738
форма,существование,язык,738
мир,вопрос,языкознание,738
метод,контекстуальный,анализ,738
морфология,тюркский,язык,737
язык,текст,учеба,737
русский,язык,ученый,736
текст,отв,ред,736
семантический,поле,глагол,735
анализ,язык,различный,735
когнитивный,лингвистика,научный,734
апресян,вопрос,языкознание,734
семиотический,проблема,лингвистика,733
лингвистика,философия,искусство,733
