,термин,частота (ipm),1960-е,1970-е,1980-е,1990-е,2000-е,2010-е,2020-е
244,теория морфологический категория,7.06,0.0,0.0,7.0,8.3,7.1,3.8,0.5
245,аспект языковой явление,6.99,3.6,0.7,8.4,8.1,6.3,4.2,2.4
246,психолингвистический исследование слово,4.85,0.0,0.0,0.0,1.8,6.1,3.0,1.9
247,современный германский язык,7.04,0.0,2.1,10.8,6.2,6.9,3.5,0.0
248,стилистика немецкий язык,7.01,0.0,0.0,4.8,5.2,7.1,4.8,3.3
249,лексико семантический уровень,6.95,0.0,0.8,8.9,5.6,6.8,4.0,1.9
250,лексико грамматический класс,8.11,0.0,1.3,6.5,11.0,7.9,4.6,0.9
251,семантический структура глагол,8.19,0.0,1.6,10.2,9.6,8.0,4.0,0.9
252,глагол совершенный вид,6.91,4.8,5.6,5.1,6.6,4.3,6.9,5.2
253,прибалтийский финский язык,8.38,0.0,1.5,3.0,13.5,4.5,9.2,11.8
254,передача чужой речь,6.89,0.0,1.5,3.9,3.4,6.3,5.8,6.6
255,национальный языковой картина,6.96,0.0,0.0,0.0,0.6,6.4,7.4,6.6
256,русский славянский языкознание,6.86,0.0,0.7,6.8,6.6,7.7,3.0,0.0
257,семантический пространство язык,7.0,0.0,0.0,0.4,1.5,7.9,5.7,0.9
258,семантический структура высказывание,6.79,0.0,0.3,6.9,9.8,6.9,3.1,0.0
259,структурно семантический модель,6.85,0.0,2.1,13.2,7.2,5.4,4.2,0.5
260,лексика разговорный употребление,6.79,0.0,0.0,0.3,7.3,8.2,3.4,0.5
261,тип языковой личность,6.91,0.0,0.0,0.0,1.5,5.9,8.1,1.4
262,лексика тюркский язык,6.81,1.2,18.8,10.2,5.3,5.4,3.0,2.4
263,современный казахский язык,6.89,0.0,20.4,16.2,5.3,5.1,2.2,0.0
264,форма единственный число,6.79,23.9,12.9,7.2,6.9,5.4,3.6,2.4
265,анализ предметный имя,6.71,0.0,0.0,0.0,0.0,7.2,6.1,3.3
266,таджикский литературный язык,6.72,0.0,0.3,2.5,7.9,1.6,10.9,4.2
267,строй тюркский язык,6.7,3.6,35.6,15.0,4.4,3.8,2.0,0.0
268,башкирский литературный язык,6.69,0.0,6.4,7.3,4.8,5.7,4.3,10.3
269,синтаксический структура предложение,6.64,0.0,3.6,10.8,6.8,5.7,3.6,2.8
270,вариант испанский язык,6.72,0.0,0.2,3.2,0.3,4.2,9.1,5.2
271,аварский литературный язык,6.65,0.0,0.0,0.8,11.2,5.5,5.7,0.0
272,современный лингвистический исследование,6.62,0.0,0.2,2.7,3.0,5.9,6.4,2.8
273,язык логический анализ,6.09,0.0,0.0,0.0,4.5,7.5,3.5,0.9
274,национальный литературный язык,7.0,8.4,16.5,12.3,7.2,5.1,3.1,2.8
275,неличный форма глагол,6.6,0.0,4.6,8.1,4.7,4.4,6.2,2.4
276,инвариантный синтаксический значение,6.55,0.0,1.8,16.8,10.5,5.3,2.1,0.5
277,часть сложный предложение,6.32,6.0,15.7,10.0,7.4,4.7,2.7,1.9
278,лексико тематический группа,6.58,0.0,0.0,3.4,4.4,6.6,4.9,2.8
279,языковой личность автор,7.29,0.0,0.0,0.0,3.2,6.0,8.4,1.9
280,коммуникативный единица язык,6.54,0.0,0.5,3.9,12.4,7.3,2.0,0.9
281,научно технический перевод,6.66,0.0,0.0,5.7,3.4,7.4,3.8,1.9
282,диалект аварский язык,6.54,0.0,0.0,2.4,7.7,5.9,5.3,0.0
283,коми пермяцкий язык,6.73,0.0,0.5,0.4,12.4,4.8,6.4,1.9
284,анализ семантический структура,6.47,0.0,0.8,10.3,5.0,6.2,3.4,2.8
285,тип фразеологический единица,6.61,0.0,3.3,4.9,5.0,6.1,4.8,1.4
286,типологический анализ язык,6.56,0.0,0.5,5.6,9.2,6.4,3.4,3.8
287,семантика художественный текст,6.46,0.0,0.0,0.3,2.2,8.2,3.8,0.9
288,общеславянский лингвистический атлас,6.45,7.2,2.0,11.3,6.6,6.2,2.5,6.1
289,памятник деловой письменность,6.44,1.2,2.5,5.5,5.3,6.0,4.5,0.9
290,порождение речевой высказывание,6.46,0.0,0.0,2.8,6.9,7.1,3.6,1.4
291,структура сложный предложение,6.41,0.0,2.5,5.4,8.1,6.6,3.0,0.9
292,социальный дифференциация язык,6.44,0.0,0.8,4.9,6.0,6.7,3.7,2.4
293,поэтический картина мир,7.26,0.0,0.0,0.1,1.7,6.4,8.1,0.5
294,эмоционально оценочный лексика,6.41,0.0,0.0,4.2,4.1,7.5,3.3,1.9
295,компонент значение слово,6.38,2.4,0.2,4.1,5.9,6.9,3.6,1.9
296,диалект хантыйский язык,6.42,0.0,0.0,0.2,0.3,4.8,8.0,15.5
297,существительное мужской род,6.36,59.8,7.2,7.0,4.8,4.8,3.9,4.7
298,лексико фразеологический поле,6.36,0.0,0.0,1.4,0.4,5.1,7.6,2.8
299,устойчивый словесный комплекс,6.34,0.0,0.3,15.6,7.4,5.0,3.1,0.9
300,язык народ сибирь,6.32,0.0,4.1,6.9,4.4,5.2,4.9,1.9
301,иберийский кавказский языкознание,6.36,0.0,0.8,3.8,5.4,6.8,3.8,0.0
302,история тюркский язык,6.57,1.2,37.3,19.6,2.8,3.1,1.9,0.5
303,форма существование язык,6.5,1.2,0.2,2.3,6.2,5.3,6.2,3.8
304,метод контекстуальный анализ,6.32,0.0,0.0,1.0,2.0,5.0,7.3,6.6
305,морфология тюркский язык,6.37,0.0,6.4,11.6,5.0,5.7,3.1,0.5
306,семантический поле глагол,6.38,0.0,0.8,6.1,5.8,6.4,3.6,7.1
307,символ лингвокультурные концепт,6.3,0.0,0.0,0.0,0.0,6.0,6.8,3.3
308,референциальный аспект семантика,6.24,0.0,0.0,0.6,6.6,6.4,4.5,0.9
309,свойство языковой система,6.24,0.0,0.0,6.5,9.0,5.6,3.8,0.9
310,принцип типологический анализ,6.26,0.0,0.5,5.1,8.5,6.2,3.3,3.3
311,число имя существительное,6.11,0.0,2.8,5.0,7.3,5.8,3.6,0.0
312,русский исторический лексикология,6.17,0.0,1.5,6.5,7.6,5.8,3.5,2.4
313,семантический форма мышление,6.12,0.0,0.0,0.6,11.0,8.5,0.6,0.0
314,выражение модальный значение,6.11,0.0,1.5,3.1,4.6,5.7,4.9,0.0
315,структура семантический поле,6.15,0.0,0.3,2.9,3.4,7.5,3.2,2.4
316,глагол несовершенный вид,6.1,12.0,4.9,5.1,4.8,4.0,5.9,3.3
317,значение лексический единица,6.12,0.0,0.3,4.5,3.3,6.0,4.6,4.2
318,финно угорский языкознание,6.09,0.0,1.1,2.8,6.1,5.8,4.4,1.9
319,художественный прозаический текст,6.09,0.0,0.0,3.9,7.3,6.1,3.7,0.9
320,аспект семантика местоимение,6.05,0.0,0.0,0.2,6.1,6.4,4.3,1.4
321,современный узбекский язык,6.16,0.0,32.8,21.5,4.7,2.7,1.0,0.0
322,значимый единица язык,6.23,2.4,1.1,10.1,6.7,6.1,2.6,0.9
323,научный стиль речь,6.03,0.0,0.0,13.4,6.7,5.5,2.2,5.2
324,индивидуально авторский картина,6.04,0.0,0.0,0.0,0.0,3.7,9.0,3.8
325,английский языковой картина,6.0,0.0,0.0,0.0,0.1,4.1,8.1,10.3
326,причастие настоящий время,6.51,4.8,4.1,4.0,2.2,4.6,6.9,8.5
327,время русский глагол,5.98,0.0,0.2,5.2,9.1,5.9,3.0,1.4
328,метод лингвистический анализ,5.95,0.0,1.0,4.9,4.3,5.0,5.0,3.3
329,современный разговорный речь,5.94,9.6,3.4,5.1,6.3,5.7,3.3,1.9
330,тип речевой культура,5.95,0.0,0.0,0.0,1.7,7.2,4.1,0.9
331,однородный член предложение,6.02,9.6,6.7,11.8,5.9,4.9,2.7,0.0
332,функционально смысловой тип,6.04,0.0,0.2,6.1,7.8,6.3,2.8,0.0
333,современный языковой ситуация,5.91,0.0,0.0,0.5,5.9,5.0,5.3,13.2
334,национальный русский двуязычие,5.9,0.0,1.1,11.6,4.8,5.6,2.7,0.5
335,функционально семантический аспект,5.93,0.0,0.2,1.7,5.5,6.2,4.1,1.4
336,выражение временный отношение,5.87,0.0,0.7,7.3,6.0,5.4,3.6,0.0
337,национальный культурный аспект,5.85,0.0,0.0,0.5,3.3,6.7,4.1,0.5
338,говор азербайджанский язык,5.94,0.0,45.3,19.0,1.4,2.5,0.6,0.0
339,история литературный язык,5.85,8.4,9.6,24.5,6.0,2.8,2.0,0.9
340,русский литературный произношение,5.85,31.1,9.8,7.7,5.0,5.2,2.3,2.8
341,смысловой структура слово,5.97,0.0,6.4,12.0,6.3,5.7,1.8,0.0
342,русский терминология опыт,2.99,0.0,0.0,1.6,1.9,2.8,2.5,0.5
343,турецкий литературный язык,5.79,0.0,35.0,13.0,2.8,3.1,1.7,0.9
344,русский говор сибирь,5.74,1.2,0.8,4.3,3.8,5.8,4.0,0.9
345,грамматика башкирский язык,5.74,1.2,17.0,8.0,2.8,4.3,3.3,0.5
346,коммуникативный прагматический подход,5.75,0.0,0.0,0.5,1.7,4.7,6.7,2.4
347,древнерусский литературный язык,5.74,16.8,6.4,3.1,12.0,4.6,2.9,0.0
348,смысл художественный текст,5.7,0.0,0.0,0.4,6.7,6.2,3.7,0.5
349,народный разговорный речь,5.88,12.0,7.2,7.8,3.1,6.4,1.9,1.4
350,общественно политический терминология,5.72,1.2,2.3,9.3,4.2,4.7,3.7,4.7
351,модель речевой жанр,5.7,0.0,0.0,0.1,0.9,5.3,6.1,1.9
352,литературно художественный текст,5.69,0.0,0.2,4.5,5.3,6.2,2.9,2.4
353,временный локализованность таксис,0.05,0.0,0.0,0.0,0.3,0.0,0.0,0.0
354,структура фразеологический единица,5.68,0.0,1.0,7.0,4.8,5.1,3.9,0.9
355,лексико семантический особенность,5.64,0.0,2.5,4.3,3.5,4.3,5.4,2.4
356,английский диалогический речь,5.65,0.0,0.0,5.5,8.0,5.4,3.2,0.0
357,когнитивный прагматический аспект,5.72,0.0,0.0,0.0,1.6,5.5,5.5,9.4
358,значение многозначный слово,5.61,1.2,2.6,5.7,3.5,5.1,4.0,0.9
359,общий теория лексикография,5.62,1.2,1.3,3.8,4.5,5.8,3.5,2.4
360,национальный культурный семантика,5.65,0.0,0.0,1.0,6.6,5.4,4.3,2.4
361,значение фразеологический единица,5.58,0.0,1.1,3.6,6.6,4.9,4.2,0.9
362,предложный падежный конструкция,5.62,4.8,0.5,4.9,6.9,5.4,3.2,3.3
363,система функциональный грамматика,5.57,0.0,0.0,0.0,0.3,4.8,6.7,0.5
364,античный теория язык,5.62,1.2,0.2,3.3,5.0,5.6,4.0,0.0
365,аспект языковой общение,5.57,0.0,0.0,0.1,7.8,6.2,3.2,0.0
366,опыт лингвистический описание,5.56,0.0,0.2,3.6,4.7,5.4,4.1,0.5
367,фонетика английский язык,5.57,0.0,0.2,6.0,3.4,5.0,4.4,0.0
368,закономерность стилистический использование,5.56,0.0,0.0,4.9,5.9,6.2,2.6,0.9
369,основа теория грамматика,5.56,0.0,0.3,7.1,5.3,5.1,3.4,0.9
370,лексический состав язык,5.57,2.4,1.8,4.9,4.1,5.1,4.0,3.3
371,речевой жанр текст,5.33,0.0,0.0,0.0,0.0,3.7,7.5,0.9
372,вид речевой деятельность,5.54,0.0,0.2,6.1,5.9,5.5,3.0,2.4
373,организация художественный текст,5.56,0.0,0.0,3.0,4.9,6.3,3.0,1.4
374,современный турецкий язык,5.6,0.0,28.6,12.5,2.3,2.8,2.3,7.1
375,современный русский словообразование,5.48,1.2,0.8,6.2,6.1,5.6,2.7,0.0
376,ценностный картина мир,5.48,0.0,0.0,0.0,2.2,5.1,5.5,3.3
377,социально лингвистический исследование,5.46,0.0,0.3,3.1,6.3,6.3,2.5,0.0
378,славянский литературный язык,7.44,2.4,6.2,4.9,10.4,7.7,3.1,0.0
379,картина мир носитель,5.41,0.0,0.0,0.0,0.9,5.5,5.1,2.4
380,практика межкультурный коммуникация,5.43,0.0,0.0,0.0,0.0,4.5,6.6,4.7
381,частный лингвистический теория,5.43,0.0,0.0,5.4,5.3,6.2,2.1,0.9
382,английский разговорный речь,5.4,1.2,0.0,8.2,6.6,5.1,2.7,0.5
383,перевод художественный текст,5.4,0.0,0.0,1.1,1.8,4.2,6.1,10.8
384,семантический структура язык,6.54,1.2,1.1,10.2,8.5,5.9,3.2,0.9
385,наивный модель мир,5.41,0.0,0.0,0.0,5.7,6.2,3.1,4.7
386,компаративный фразеологический единица,5.4,0.0,0.3,2.1,4.4,4.0,5.9,0.0
387,семантика фразеологический оборот,5.34,0.0,0.2,4.6,4.7,5.5,3.3,0.0
388,устный научный речь,5.32,0.0,0.0,7.6,11.6,5.1,1.6,0.0
389,главный член предложение,5.38,6.0,7.0,5.4,4.4,5.8,1.9,0.9
390,тематический группа слово,5.39,0.0,1.5,9.3,7.9,4.7,2.3,1.4
391,экспрессивный синтаксический конструкция,5.3,0.0,0.0,1.6,4.5,5.9,3.3,0.0
392,структура языковой личность,5.27,0.0,0.0,0.0,2.8,4.6,5.6,3.3
393,функциональный сторона язык,5.58,0.0,0.3,5.6,6.7,5.7,2.7,1.4
394,функционирование грамматический категория,5.26,0.0,0.8,2.2,6.8,5.8,2.5,1.9
395,функционально семантический особенность,5.26,0.0,0.0,3.2,4.4,4.4,4.8,1.4
396,значение языковой единица,5.39,0.0,0.2,2.2,4.6,4.9,4.5,3.3
397,образование сложный слово,5.78,2.4,2.6,7.6,3.1,5.6,3.5,0.5
398,постулат когнитивный семантика,5.23,0.0,0.0,0.0,3.2,6.2,3.5,0.0
399,структурный схема предложение,5.22,0.0,0.7,6.9,9.0,4.6,2.5,0.9
400,категория грамматический класс,5.26,0.0,0.7,5.5,8.8,4.9,2.7,0.0
401,русский ономастический терминология,5.2,0.0,0.2,1.5,3.0,4.6,4.8,5.6
402,экспрессивный оценочный функция,5.21,0.0,0.0,0.7,3.9,5.6,3.9,0.0
403,глагольный фразеологический единица,5.21,0.0,0.7,7.4,5.6,4.5,3.3,0.0
404,модель языковой личность,5.17,0.0,0.0,0.0,3.0,4.6,5.2,4.2
405,средство речевой воздействие,5.15,0.0,0.0,0.5,3.0,5.0,4.7,0.5
406,единица словообразовательный система,5.15,0.0,0.2,1.8,3.8,5.3,3.9,0.5
407,строение человеческий язык,5.21,0.0,0.0,0.8,4.3,5.5,3.8,0.9
408,форма именительный падеж,5.2,27.5,6.7,4.4,6.6,2.9,4.5,0.9
409,анализ абстрактный имя,5.13,0.0,0.0,0.0,1.5,5.6,4.3,1.4
410,диалект сибирский татарин,5.11,0.0,4.6,3.7,7.7,5.2,2.0,0.0
411,тип речевой акт,5.24,0.0,0.0,0.7,3.4,5.8,3.5,4.7
412,обучение неродной язык,5.15,0.0,0.0,1.6,6.5,5.8,2.6,0.5
413,класс русский глагол,5.12,0.0,0.0,4.2,7.9,6.0,1.4,2.4
414,экономия языковой средство,5.1,2.4,1.8,3.6,5.0,4.9,3.3,1.9
415,гласный передний ряд,5.15,3.6,13.2,5.1,2.7,3.1,4.3,4.7
416,язык советский эпоха,5.09,8.4,5.4,8.4,6.5,4.4,2.1,0.0
417,смысловой тип речь,5.1,0.0,0.2,5.7,6.9,5.1,2.5,0.0
418,социальный власть язык,4.97,0.0,0.0,0.1,1.1,5.7,3.9,0.9
419,язык межнациональный общение,5.09,3.6,13.4,17.2,2.9,2.5,2.0,11.8
420,романо германский языкознание,5.07,0.0,0.7,9.2,5.6,5.0,2.0,0.0
421,говор русский язык,4.95,8.4,5.9,4.2,5.1,3.3,4.1,4.2
422,устойчивый сочетание слово,5.0,0.0,5.7,9.9,3.8,3.5,3.3,1.4
423,функционирование языковый единица,4.97,0.0,0.0,1.3,5.1,5.0,3.6,1.9
424,нахско дагестанский язык,5.49,0.0,0.2,0.2,2.7,4.9,5.6,2.8
425,азербайджанский литературный язык,5.01,0.0,32.8,20.4,1.7,1.6,0.7,0.0
426,композиционный речевой форма,4.99,0.0,0.2,7.1,5.6,5.5,1.7,0.0
427,автоматический обработка текст,5.03,0.0,1.3,0.9,4.1,4.8,4.1,1.9
428,система функциональный стиль,4.98,0.0,0.2,2.6,5.6,5.2,2.9,1.9
429,романо германский язык,10.1,0.0,1.1,17.4,12.3,9.4,4.6,0.0
430,семантика синтаксический единица,4.94,0.0,0.0,1.9,8.2,5.5,2.1,0.0
431,теоретический основа грамматика,4.91,0.0,0.2,0.4,3.9,4.9,4.2,0.5
432,тезаурус литературный язык,4.92,0.0,0.0,3.3,4.7,5.5,2.6,0.5
433,русский технический терминология,4.91,1.2,0.2,4.7,3.8,4.3,4.0,0.5
434,современный структурный лингвистика,4.89,0.0,0.3,3.7,5.9,4.9,2.8,1.4
435,типология лингвистический номинация,4.88,0.0,0.2,4.5,5.1,4.9,2.9,0.0
436,стиль русский язык,4.84,4.8,1.5,2.8,3.7,5.0,3.0,1.4
437,социальный вариант язык,4.95,0.0,0.0,0.1,0.2,5.6,4.2,1.4
438,форма имя существительное,5.05,3.6,3.8,4.1,5.2,5.0,2.7,0.0
439,метод лингвистический описание,4.84,0.0,0.0,3.7,3.2,4.4,4.0,1.4
440,особенность речевой поведение,4.84,0.0,0.0,0.0,1.6,4.6,4.8,4.2
441,современный философия язык,4.84,0.0,0.0,0.0,2.9,5.6,3.3,1.4
442,изобразительный выразительный средство,4.82,0.0,1.5,3.0,2.1,3.9,4.8,0.0
443,метод концептуальный анализ,4.79,0.0,0.0,0.0,1.3,4.5,4.9,2.8
444,язык новый время,4.77,7.2,2.8,3.9,5.5,4.5,2.7,0.5
445,структурно семантический аспект,4.81,0.0,0.2,2.1,4.7,4.3,4.0,0.5
446,новый лексический единица,4.85,0.0,2.6,3.7,4.1,4.2,3.6,4.2
447,арабский литературный язык,4.81,0.0,0.3,9.9,0.9,5.3,2.0,0.5
448,язык русский словесность,4.44,0.0,0.0,0.0,0.9,5.4,3.2,0.0
449,лексический средство обозначение,4.74,0.0,0.2,0.6,4.4,5.5,2.8,0.5
450,теория лингвистический модель,4.73,0.0,0.0,0.7,5.6,5.0,3.0,3.3
451,история французский язык,4.78,0.0,0.5,5.6,2.5,4.6,3.3,0.9
452,русский старожильческий говор,4.72,0.0,1.8,4.9,4.0,4.9,2.5,0.9
453,частный теория перевод,4.68,0.0,0.2,2.1,2.4,4.4,4.0,5.6
454,функционально прагматический концепция,4.7,0.0,0.0,0.0,3.3,5.8,2.7,0.5
455,группа русский глагол,4.73,0.0,0.0,0.5,10.1,4.9,2.1,1.9
456,русский разговорный синтаксис,4.66,0.0,0.5,4.8,7.1,4.7,2.0,0.0
457,лингвистический семантика текст,4.62,0.0,0.0,0.0,0.0,3.8,5.9,0.5
458,грамматический класс слово,4.67,0.0,0.8,5.8,6.0,4.2,2.7,0.5
459,прагматический концепция текст,4.64,0.0,0.0,0.0,3.1,5.7,2.7,0.5
460,научно технический лексикография,4.63,0.0,0.0,0.6,4.8,5.1,2.9,0.9
461,тип русский речь,4.64,0.0,0.2,4.8,4.1,5.1,2.1,0.5
462,стереотип речевой общение,4.62,0.0,0.0,0.0,1.2,5.0,4.0,0.5
463,праславянский лексический фонд,4.62,0.0,0.0,2.6,4.0,3.8,3.8,13.2
464,говор русский север,5.73,0.0,0.0,2.3,1.1,4.2,7.0,4.7
465,теория языковой личность,4.61,0.0,0.0,0.0,0.9,3.2,6.2,2.8
466,культурно речевой ситуация,4.61,0.0,0.0,0.0,0.0,6.4,2.5,0.5
467,экспериментальный исследование семантика,4.6,0.0,0.7,6.6,6.5,4.2,2.2,1.4
468,коммуникативный тип предложение,4.58,0.0,0.3,6.0,7.4,3.7,2.9,0.0
469,фразеологический система язык,4.59,0.0,0.2,4.0,3.9,4.8,2.7,0.0
470,анализ языковой средство,4.57,0.0,0.2,0.8,1.6,3.9,4.8,5.2
471,диалект селькупский язык,4.65,0.0,0.3,0.0,2.5,1.9,7.0,14.6
472,лексико фразеологический система,4.56,0.0,0.3,0.6,1.2,4.8,3.9,0.5
473,анализ естественный язык,4.56,0.0,0.0,1.0,5.4,5.1,2.5,0.9
474,народный разговорный язык,5.88,9.6,24.3,16.8,4.8,2.9,2.0,0.0
475,русский языковый модель,4.53,0.0,0.0,0.0,0.1,5.2,3.8,0.5
476,предложный падежный сочетание,4.52,0.0,0.8,3.5,2.2,4.9,2.8,0.9
477,фонетика тюркский язык,4.56,0.0,27.0,10.6,2.2,2.2,1.6,1.9
478,грамматический система язык,4.49,0.0,2.0,3.9,3.0,2.9,4.7,2.8
479,существительное женский род,4.46,21.5,7.4,3.8,5.3,3.0,3.1,2.8
480,вариант французский язык,4.53,0.0,0.5,1.8,0.5,3.1,5.3,13.2
481,компонент лексический значение,4.5,0.0,0.0,3.4,6.0,4.6,2.3,2.4
482,семантика лексический единица,4.44,0.0,0.5,2.4,3.1,4.5,3.2,0.0
483,изменение значение слово,4.46,9.6,4.4,8.6,4.1,3.8,1.9,1.9
484,структурно семантический свойство,4.43,0.0,0.2,3.3,4.0,5.0,2.2,1.4
485,грамматический категория род,4.41,1.2,1.5,2.2,4.2,4.2,3.2,1.4
486,обстоятельство образ действие,4.38,2.4,4.7,5.9,8.6,2.9,2.5,1.9
487,теория речевой коммуникация,4.38,0.0,0.0,2.0,4.8,4.2,3.2,1.4
488,структурно семантический параметр,4.42,0.0,0.0,7.4,3.0,4.4,2.2,1.4
489,аспект языковой единица,4.36,0.0,0.2,1.6,3.9,4.8,2.6,0.9
490,семантика глагольный слово,4.55,0.0,0.2,4.9,6.3,4.7,1.9,0.9
491,русский язык медиа,3.93,0.0,0.0,0.0,0.0,2.1,6.4,0.5
492,коммуникативный прагматический функция,4.32,0.0,0.0,1.6,3.1,4.6,3.1,0.5
493,аспект речевой общение,4.3,0.0,0.2,0.4,2.5,3.6,4.6,0.9
494,лексика немецкий язык,4.15,0.0,0.2,4.7,3.4,4.2,2.4,1.4
495,стилистика газетный жанр,4.29,0.0,0.0,4.9,4.6,4.6,2.0,0.5
