термин,частота (ipm),1960-е,1970-е,1980-е,1990-е,2000-е,2010-е,2020-е,DP,D,R
язык,25036.92,10215.8,14013.7,18466.0,19528.8,22227.0,18581.3,14141.1,0.1255,97.34,123.0
русский,10265.3,6674.5,5095.8,7085.4,8691.4,9428.7,7230.3,5153.2,0.1541,96.46,123.0
текст,9460.86,1324.8,1089.7,3099.9,5144.0,8416.1,8953.8,3922.7,0.2269,94.82,123.0
слово,8262.45,11561.0,9301.8,8937.2,7872.0,6832.6,5146.8,4352.5,0.1062,97.58,123.0
словарь,3561.97,2448.6,2285.7,2202.7,2541.8,3120.6,2791.7,1974.8,0.1044,97.63,123.0
языковой,3533.5,730.0,616.3,1275.9,2325.2,3288.1,2983.6,2173.2,0.1888,96.04,123.0
речь,3301.38,4447.3,2194.7,2725.1,3274.6,2900.9,2174.1,1842.6,0.0972,97.86,123.0
семантический,3085.42,232.2,567.4,2654.5,2950.5,2951.0,1983.2,1465.1,0.1730,96.18,123.0
глагол,2949.37,1748.5,2073.6,3001.8,2627.3,2283.6,2201.8,4049.7,0.1445,96.46,123.0
говор,2706.45,3754.3,2960.4,2441.3,2420.3,2093.4,1983.1,2343.4,0.1147,97.42,123.0
лингвистический,2510.71,250.1,372.3,1236.4,1936.7,2346.9,1990.3,1369.2,0.1901,96.12,123.0
лингвистика,2297.41,65.8,138.1,819.0,1556.7,2047.1,2083.4,1465.1,0.2245,95.06,123.0
английский,2165.5,256.1,190.5,1450.4,1512.4,1939.4,1797.1,1080.5,0.3784,92.33,123.0
концепт,2115.57,0.0,1.5,30.3,494.1,2079.2,2068.3,1114.3,0.3520,92.49,123.0
предложение,2092.43,1013.7,1634.0,2607.7,2564.9,1808.5,1135.5,683.6,0.1645,96.2,123.0
аспект,2015.01,55.1,169.9,789.7,1560.9,1925.2,1613.5,880.2,0.215,95.6,123.0
семантика,1989.47,81.4,213.5,1076.1,1779.8,1971.0,1371.8,1056.0,0.1822,96.02,123.0
время,1857.13,1896.9,2083.9,1629.2,1532.6,1398.2,1451.1,1663.5,0.1009,97.73,123.0
речевой,1836.78,627.1,255.5,640.6,1441.7,1797.8,1411.1,715.6,0.2273,95.16,123.0
языкознание,1659.97,193.9,538.0,1300.2,1294.1,1548.6,1183.9,739.1,0.1919,96.14,123.0
перевод,1642.44,557.7,710.2,901.9,896.5,1439.0,1367.2,2304.4,0.2706,93.24,123.0
дискурс,1635.74,0.0,0.5,12.7,374.8,1153.3,2146.5,1675.2,0.3682,91.26,122.0
лексика,1625.5,452.4,612.0,1251.9,1406.5,1531.2,1098.3,738.2,0.1742,96.27,123.0
лексический,1502.5,242.9,551.1,1207.0,1317.7,1410.4,1005.8,814.8,0.1499,96.78,123.0
диалект,1231.52,761.2,1782.6,1298.1,950.2,896.9,928.2,1119.5,0.2132,95.28,123.0
когнитивный,1228.51,0.0,0.0,5.0,458.0,1116.5,1271.1,866.1,0.3437,92.59,120.0
грамматика,1211.5,438.0,680.8,1009.3,1176.4,1085.5,820.8,408.1,0.1371,96.86,123.0
конструкция,1206.97,503.8,502.9,1064.5,1018.5,909.0,1041.6,1308.5,0.1551,95.9,123.0
грамматический,1189.32,479.9,825.6,1225.2,1234.0,1020.3,773.3,444.8,0.1299,97.06,123.0
коммуникативный,1188.51,39.5,46.7,458.1,908.9,1125.4,973.6,560.9,0.2324,95.12,123.0
синтаксический,1130.23,344.7,553.4,1354.0,1272.5,992.6,668.9,489.0,0.1558,96.33,123.0
коммуникация,999.44,23.9,17.6,145.5,447.6,870.9,1035.7,606.1,0.2921,93.56,123.0
контекст,995.49,343.5,226.6,656.2,764.6,841.1,830.1,1120.4,0.0998,97.55,123.0
сочетание,986.64,1163.3,1254.9,1297.0,856.2,777.7,612.2,682.2,0.1475,96.59,123.0
немецкий,907.35,327.9,181.5,701.7,658.6,830.5,684.7,542.6,0.331,92.48,123.0
графический,902.38,635.5,649.8,638.9,739.3,733.0,720.2,792.3,0.0885,98.01,123.0
славянский,875.62,825.8,596.5,616.2,830.0,685.8,716.3,546.8,0.1793,95.88,123.0
картина,856.87,180.7,147.7,102.4,363.0,795.9,816.4,518.6,0.2438,94.77,123.0
функциональный,846.85,45.5,103.3,586.6,859.6,818.9,560.9,351.2,0.1978,95.73,123.0
число,845.77,823.4,928.8,699.9,695.9,626.6,685.0,789.4,0.1415,96.79,123.0
жанр,833.34,250.1,197.0,318.0,444.8,741.8,765.7,350.3,0.2436,94.75,123.0
фразеологический,820.58,94.5,279.2,624.8,649.0,738.4,621.8,320.2,0.2558,94.46,123.0
филологический,803.13,225.0,217.3,509.3,643.7,732.8,622.4,265.7,0.1685,96.47,123.0
синтаксис,766.02,166.4,316.6,832.6,912.0,711.7,423.4,227.6,0.2064,95.62,123.0
синоним,694.83,342.3,377.6,736.7,703.3,641.5,402.9,312.2,0.1958,95.79,123.0
функционирование,688.67,46.7,66.8,406.9,604.5,667.2,490.5,348.4,0.1988,95.78,123.0
глагольный,683.38,210.6,433.6,768.7,688.8,556.7,470.7,441.0,0.1574,96.35,123.0
метафора,663.98,80.2,91.3,133.1,433.6,612.8,585.5,627.7,0.2675,94.31,123.0
тюркский,661.9,234.6,3134.1,1665.5,399.5,302.5,296.6,313.1,0.5339,86.3,123.0
французский,639.24,412.9,189.2,463.4,445.1,572.2,490.2,600.4,0.2765,93.54,123.0
стилистический,634.82,552.9,304.9,686.3,590.8,572.6,397.9,221.0,0.1705,96.17,123.0
терминология,626.37,198.7,203.4,526.1,490.7,557.4,473.6,211.6,0.2282,95.08,123.0
стиль,619.43,690.5,386.7,666.5,551.7,554.0,384.8,276.0,0.1565,96.48,123.0
троп,614.47,123.3,182.3,232.7,387.2,555.0,526.7,525.2,0.1522,96.5,123.0
прагматический,598.88,0.0,2.0,162.8,506.9,598.0,454.4,358.7,0.2743,93.83,122.0
фразеология,595.57,76.6,151.9,438.5,475.5,552.3,443.4,119.9,0.2568,94.24,123.0
гласный,590.04,850.9,1311.9,713.7,420.4,342.3,473.5,710.9,0.2975,93.17,123.0
предикат,588.61,46.7,194.4,549.0,694.3,490.8,411.8,484.3,0.1761,96.17,123.0
словообразовательный,583.32,166.4,179.9,637.4,578.9,552.4,341.9,165.5,0.2597,93.92,123.0
обращение,581.69,135.2,143.9,172.5,221.6,263.5,830.0,1640.5,0.3644,89.85,123.0
словообразование,545.42,156.8,173.5,554.6,524.2,533.1,313.6,86.5,0.257,94.43,123.0
стилистика,535.32,147.2,95.7,432.2,497.0,525.8,339.7,134.0,0.2291,95.15,123.0
стих,527.62,1180.0,897.1,551.0,582.9,394.7,327.2,192.3,0.2123,95.14,123.0
парадигма,524.96,20.3,125.1,290.3,459.7,472.9,410.4,376.6,0.1672,96.36,123.0
структурный,524.92,56.2,142.1,475.3,521.3,473.2,359.4,234.6,0.1765,96.16,123.0
падеж,509.13,658.2,764.9,579.7,450.9,321.3,423.5,260.5,0.2565,94.12,123.0
лексема,504.97,2.4,60.6,205.6,353.4,448.1,426.3,857.6,0.1535,96.36,123.0
союз,492.97,268.1,632.8,553.8,424.8,428.8,281.3,314.6,0.1845,95.87,123.0
номинация,484.96,8.4,20.6,311.5,404.2,468.6,349.8,252.0,0.2133,95.3,123.0
психолингвист,481.21,14.4,4.6,74.9,266.0,423.6,481.4,283.5,0.3265,92.0,123.0
словосочетание,479.5,296.8,507.1,642.7,442.8,409.6,269.2,239.3,0.2035,95.32,123.0
топоним,462.4,111.3,441.9,391.2,523.5,309.7,380.8,777.7,0.2948,93.26,123.0
типология,460.21,31.1,40.5,272.2,404.4,431.0,344.1,303.3,0.1915,95.78,123.0
звук,453.71,1055.6,776.4,460.4,433.3,323.3,313.5,297.2,0.1705,95.73,123.0
фразеологизм,443.37,83.8,216.3,376.3,371.4,389.8,327.3,144.8,0.2435,94.71,123.0
разговорный,438.97,860.5,403.4,504.4,456.5,388.7,231.3,260.9,0.1605,96.45,123.0
заимствование,412.44,178.3,385.1,339.8,339.1,343.8,303.5,246.4,0.1532,96.22,123.0
филология,404.41,31.1,92.8,224.7,232.8,334.7,385.9,185.7,0.1887,95.91,123.0
татарский,403.97,70.6,729.0,429.9,214.0,338.5,265.8,112.8,0.5315,86.48,123.0
концептуальный,400.65,0.0,1.1,20.5,190.7,387.9,372.1,248.3,0.312,93.21,123.0
лексиколог,398.74,32.3,120.7,378.7,363.0,374.9,259.4,90.7,0.2223,95.3,123.0
морфологический,382.06,104.1,256.5,394.0,352.9,330.6,253.7,209.2,0.1578,95.94,123.0
фонетический,375.96,146.0,491.6,402.7,329.6,299.9,254.2,183.8,0.161,96.13,123.0
наречие,366.35,227.4,301.9,331.8,345.2,293.9,270.9,230.9,0.2116,94.77,123.0
проза,365.67,262.1,178.9,315.3,308.0,336.6,247.0,98.7,0.2081,95.17,123.0
лексикология,364.89,23.9,99.7,339.3,327.4,345.6,238.3,81.3,0.2243,95.19,123.0
онимический,361.07,111.3,169.1,336.1,345.2,326.1,233.6,259.1,0.1759,96.3,123.0
местоимение,358.39,234.6,239.4,300.2,273.8,266.9,313.9,314.6,0.2119,95.03,123.0
суффикс,357.93,664.2,388.5,382.8,365.1,253.5,264.1,363.0,0.2135,94.91,123.0
тайский,353.96,43.1,399.0,217.2,182.8,210.1,385.2,630.0,0.2946,93.27,123.0
эмоциональный,351.06,154.4,104.6,181.8,288.3,331.6,259.9,186.7,0.1878,95.62,123.0
фольклор,345.31,77.8,322.8,327.4,316.0,260.8,273.7,189.0,0.1969,95.25,123.0
диалектный,337.23,275.3,343.8,310.5,270.0,281.4,236.1,219.6,0.2425,94.22,123.0
оценочный,332.68,38.3,37.3,184.2,283.2,310.1,257.8,132.6,0.2275,94.84,123.0
вербальный,332.21,1.2,6.4,34.5,145.7,295.4,340.7,197.0,0.2774,93.31,122.0
прилагательное,326.85,330.3,321.9,376.3,329.0,254.8,221.7,179.1,0.1653,96.16,123.0
словарный,319.07,213.0,235.4,288.3,274.9,273.8,221.5,221.9,0.1048,97.66,123.0
прилагательный,303.25,283.6,251.3,353.6,304.5,251.1,194.5,115.2,0.1633,96.01,123.0
модальность,299.35,6.0,61.4,188.7,294.7,281.2,211.2,145.3,0.2452,94.42,123.0
модальный,297.74,35.9,155.9,273.8,331.4,257.5,197.5,178.7,0.2147,94.9,123.0
корпус,295.25,18.0,20.4,46.2,77.5,186.5,380.8,773.4,0.3357,91.68,123.0
лексикография,291.96,44.3,86.4,187.0,247.4,269.1,214.9,196.1,0.1865,95.66,123.0
обозначение,291.66,284.8,228.9,238.0,246.4,242.4,213.0,275.1,0.0965,97.81,123.0
морфология,288.91,39.5,155.9,239.8,239.2,261.3,202.4,136.8,0.198,94.41,123.0
терминологический,288.18,76.6,100.2,235.5,235.2,247.1,227.5,120.4,0.2116,95.29,123.0
метафорический,287.67,41.9,64.9,85.8,165.9,261.5,252.5,318.8,0.2535,94.3,123.0
устный,283.32,299.2,214.2,232.9,292.4,225.2,209.0,245.0,0.1066,97.43,123.0
именной,280.1,85.0,192.3,304.2,271.5,207.4,220.7,221.5,0.1993,95.4,123.0
аффикс,279.03,31.1,1133.7,582.6,181.1,147.2,146.0,146.7,0.3628,89.86,123.0
этимологический,273.49,167.6,177.8,198.1,194.6,235.6,213.2,157.0,0.1364,96.93,123.0
слог,271.84,332.7,381.7,286.9,183.9,169.5,247.4,203.6,0.2473,93.86,123.0
типологический,271.67,6.0,75.5,200.9,224.0,240.1,208.0,226.6,0.2499,94.14,123.0
предикатив,264.43,40.7,129.2,304.5,337.1,215.3,172.6,108.1,0.1899,95.62,123.0
пословица,262.94,185.5,227.1,126.7,178.5,209.7,230.6,253.0,0.2494,93.95,123.0
европейский,257.67,252.5,184.0,199.0,239.3,205.7,201.3,176.8,0.1225,97.1,123.0
адресат,256.8,28.7,17.3,56.6,194.1,247.0,212.1,163.2,0.2019,95.27,123.0
фонетика,256.66,92.2,255.7,271.7,214.7,222.6,164.5,104.4,0.2055,94.9,123.0
оборот,256.51,493.1,355.5,289.4,232.0,189.4,173.5,258.6,0.1615,96.48,123.0
лексикографический,255.78,25.1,74.8,137.1,191.5,224.5,212.6,214.9,0.1473,96.55,123.0
перфект,255.43,9.6,53.8,89.9,107.9,116.4,374.3,380.4,0.4943,81.79,123.0
психолингвистика,250.66,9.6,2.0,30.2,111.5,192.1,295.1,148.6,0.361,90.07,123.0
экспрессивный,249.99,130.4,103.3,183.1,267.2,246.3,145.2,71.9,0.2122,95.02,123.0
дискурсивный,247.38,0.0,0.0,4.9,59.3,165.6,328.7,392.1,0.3286,92.38,120.0
американский,244.25,57.4,25.3,97.6,117.5,213.4,232.9,168.3,0.3803,91.75,123.0
концепция,241.75,19.1,55.4,107.4,205.4,214.8,201.0,151.4,0.1499,96.49,123.0
частица,239.51,104.1,151.6,202.6,236.8,188.3,186.7,198.9,0.2472,94.15,123.0
согласный,239.5,408.1,470.4,289.9,186.1,152.0,179.2,271.8,0.2916,93.4,123.0
предлог,238.78,276.5,136.3,220.4,146.3,187.7,203.5,155.6,0.2422,94.18,123.0
древнерусский,237.61,456.0,266.8,215.1,272.7,178.8,165.7,155.2,0.3094,93.14,123.0
прагматика,237.09,0.0,0.5,49.5,248.3,249.5,157.3,112.4,0.2995,93.27,123.0
аргумент,228.73,55.1,36.4,53.0,170.2,199.1,209.7,213.0,0.258,94.07,123.0
арго,227.76,256.1,77.3,56.2,188.3,244.8,137.6,184.3,0.3105,92.71,123.0
текстовый,223.86,1.2,7.8,65.1,181.2,230.7,163.2,79.5,0.2458,94.67,123.0
акцент,223.79,86.2,65.8,118.4,184.7,190.7,189.7,162.2,0.2355,94.22,123.0
номинативный,219.87,26.3,48.2,146.8,211.0,212.8,144.8,131.7,0.2069,95.42,123.0
социолингвист,212.02,4.8,9.1,75.5,142.4,193.3,171.4,518.6,0.2375,94.2,123.0
ударение,211.85,629.5,374.3,316.1,169.9,125.6,161.4,117.1,0.3128,92.48,123.0
психолингвистический,210.6,0.0,2.3,42.5,143.0,213.3,168.0,103.9,0.3073,92.56,122.0
численный,203.21,207.0,242.8,197.8,163.8,150.8,155.2,213.9,0.1172,97.45,123.0
корень,202.14,568.5,325.8,196.7,199.7,128.7,155.9,235.6,0.2395,94.59,123.0
омоним,200.68,82.6,196.1,208.6,143.8,183.5,123.0,87.5,0.2463,93.61,123.0
идиом,200.67,23.9,73.7,71.7,209.4,164.8,168.6,286.8,0.2462,94.03,123.0
существительный,200.55,306.4,164.0,216.5,184.2,163.3,136.6,110.0,0.1437,96.61,123.0
толкование,199.07,165.2,164.5,151.3,192.2,159.5,150.8,152.3,0.1655,96.03,123.0
башкирский,197.15,15.6,326.8,257.5,103.0,126.6,166.3,205.9,0.4283,89.99,123.0
семиотика,195.79,0.0,3.8,34.4,133.6,185.0,174.6,76.6,0.2761,93.92,123.0
фрейм,195.32,0.0,0.0,6.8,107.7,205.7,150.1,303.7,0.356,91.51,117.0
синтагма,190.37,8.4,50.5,233.4,206.9,180.2,103.4,64.4,0.2106,94.63,123.0
китайский,187,19.1,58.8,54.4,108.8,119.5,212.7,537.4,0.3192,91.58,123.0
стихотворение,185.49,466.7,284.6,181.2,218.6,145.7,108.4,73.8,0.2638,94.23,123.0
сочетаемость,184.54,47.9,60.6,222.9,192.3,164.6,110.9,124.1,0.2005,95.38,123.0
письменность,183.46,179.5,336.6,220.9,174.1,125.6,128.7,89.3,0.2558,94.26,123.0
письменность,183.46,179.5,336.6,220.9,174.1,125.6,128.7,89.3,0.2558,94.26,123.0
отрицание,183.26,47.9,66.8,173.4,179.4,117.7,178.3,176.8,0.2905,92.71,123.0
фраза,183.26,533.8,229.4,181.4,157.7,141.2,125.1,152.3,0.2173,94.92,123.0
ономастика,183.24,12.0,51.1,75.9,138.8,160.2,156.1,196.5,0.276,93.57,123.0
антоним,181.16,56.2,77.3,266.4,121.1,166.8,109.2,28.7,0.2999,92.36,123.0
темп,179.83,52.7,50.8,127.8,140.6,160.6,139.1,110.5,0.2017,95.43,123.0
словесный,177.64,165.2,118.0,171.3,163.4,155.3,118.2,65.8,0.1466,96.65,123.0
англоязычный,174.68,1.2,0.3,14.6,64.7,118.8,226.3,176.8,0.4677,88.71,121.0
диалектолог,173.31,128.1,358.1,232.0,129.3,130.9,105.4,70.5,0.2705,93.65,123.0
аналитический,172,76.6,93.3,137.7,139.0,142.6,136.9,105.8,0.1802,95.82,123.0
синонимический,171.96,68.2,79.7,183.8,177.4,169.6,87.7,56.0,0.2369,94.96,123.0
сказуемое,167.08,119.7,278.1,292.6,203.2,107.1,102.1,48.0,0.2839,93.09,123.0
греческий,166.62,317.1,140.0,118.4,156.1,106.8,162.2,71.0,0.3054,92.46,123.0
формант,165.18,10.8,93.0,138.5,133.8,119.3,146.9,252.0,0.182,95.27,123.0
монгольский,161.65,52.7,304.5,179.4,107.3,121.2,114.8,74.8,0.4706,88.84,122.0
арабский,160.69,74.2,281.3,267.5,70.7,123.9,101.7,55.5,0.4175,89.79,123.0
инфинитив,160.35,91.0,51.0,149.5,149.1,110.0,141.3,348.9,0.2782,93.12,123.0
синонимия,159.01,32.3,34.8,180.5,192.2,152.0,84.6,30.6,0.2718,93.99,123.0
членение,157.77,50.3,87.6,220.8,186.6,143.9,77.2,50.3,0.2209,94.78,123.0
союзный,156.12,86.2,235.9,243.9,164.6,135.5,65.8,46.5,0.2591,94.26,123.0
риторика,155.34,85.0,13.4,33.2,134.3,159.1,112.0,72.9,0.3028,92.97,123.0
предикативный,154.68,35.9,84.5,204.1,200.8,127.2,92.5,45.6,0.1988,95.34,123.0
турецкий,154.39,31.1,784.2,319.0,65.2,75.1,77.3,108.6,0.4989,86.67,123.0
оговорка,154.12,137.6,163.9,97.5,121.2,113.0,135.9,120.8,0.2148,94.2,123.0
зависимый,153.37,73.0,77.8,104.0,119.9,114.6,137.5,238.9,0.2599,93.64,123.0
валентность,151.21,0.0,28.9,148.1,147.1,127.6,108.9,202.2,0.241,94.4,123.0
жаргон,150.85,122.1,44.6,31.3,133.3,164.4,91.3,68.6,0.3466,91.9,123.0
переводчик,150.84,51.5,77.0,82.8,84.3,132.8,121.7,238.4,0.2975,92.25,123.0
фонема,150.84,87.4,251.6,139.5,110.0,116.1,108.9,102.5,0.2937,92.87,123.0
обстоятельство,150.14,114.9,160.4,177.4,172.0,106.5,107.7,103.4,0.1759,95.77,123.0
трансформация,149.27,15.6,43.9,95.6,111.5,133.4,118.2,115.7,0.1594,96.24,123.0
строка,148.3,330.3,290.8,138.4,98.8,60.1,169.1,81.8,0.4617,80.2,123.0
испанский,145.9,37.1,12.7,126.0,74.3,98.5,159.1,139.6,0.4244,89.38,123.0
этимология,144.32,140.0,182.2,147.9,111.5,104.9,113.1,111.0,0.1733,95.86,123.0
ядро,144.09,18.0,32.3,76.8,104.4,135.5,112.5,68.2,0.1952,95.22,123.0
вариативность,143.8,12.0,9.0,58.0,124.8,123.4,127.3,122.7,0.2155,95.14,123.0
придаточный,143.44,35.9,210.4,186.3,141.4,116.0,82.6,55.0,0.2658,93.34,123.0
косвенный,143.38,63.4,86.8,96.5,123.2,117.2,117.1,95.0,0.1702,96.07,123.0
морфема,140.63,56.2,112.4,172.5,138.6,94.7,110.9,231.3,0.2017,95.04,123.0
звуковой,140.38,155.6,174.7,138.5,148.8,116.7,85.9,46.1,0.1765,95.98,123.0
таджикский,140.31,16.8,39.7,58.8,63.1,56.0,212.3,187.1,0.659,81.88,112.0
актуализация,140.21,12.0,11.3,72.9,110.5,135.4,105.8,68.2,0.2591,94.39,123.0
жанровый,139.4,25.1,30.9,55.5,93.0,127.0,120.2,59.7,0.2325,94.86,123.0
латинский,139.22,240.6,129.6,114.6,106.9,104.8,114.7,104.9,0.2057,95.01,123.0
поговорка,138.87,113.7,146.2,87.0,110.1,101.8,122.9,104.4,0.2503,93.45,123.0
дагестанский,133.82,2.4,25.2,39.8,112.5,120.7,116.7,24.0,0.5635,84.52,122.0
наклонение,133.72,44.3,205.9,167.7,95.6,88.7,109.1,70.1,0.3188,92.45,123.0
интонация,133.29,165.2,120.7,172.1,164.5,119.8,61.7,32.9,0.2459,93.97,123.0
падежный,132.6,38.3,125.5,136.4,117.0,94.8,110.6,65.4,0.2513,93.75,123.0
аварский,130.25,8.4,7.7,38.4,177.1,108.9,111.8,6.1,0.6482,82.8,113.0
азербайджанский,128.87,16.8,764.0,473.4,65.1,43.6,31.0,35.7,0.6395,82.29,119.0
подлежащее,128.44,117.3,128.6,145.7,117.2,93.9,96.0,121.8,0.2937,93.53,123.0
