термин,частота (ipm),1960-е,1970-е,1980-е,1990-е,2000-е,2010-е,2020-е,DP,D,R
идиома,127.81,13.2,57.5,55.5,137.2,104.7,104.1,166.4,0.2376,94.19,123.0
семиотический,127.75,0.0,2.3,29.9,88.0,116.2,116.6,81.3,0.2548,94.42,123.0
префикс,127.15,18.0,27.4,114.1,111.9,97.7,109.3,141.5,0.2652,93.78,123.0
дополнение,127.1,61.0,139.4,139.5,92.0,89.6,106.3,95.4,0.2729,93.4,123.0
денотат,126.31,0.0,7.5,94.6,147.7,123.6,76.4,62.5,0.2173,95.21,123.0
экспрессивность,124.31,25.1,19.9,63.5,126.1,125.6,80.5,25.9,0.2676,93.9,123.0
словоформа,124.27,31.1,51.1,97.6,74.4,94.7,115.4,144.8,0.2972,92.39,123.0
чувашский,124.03,21.5,398.0,247.4,59.8,71.8,77.5,47.5,0.5397,87.26,121.0
деривация,122.14,0.0,21.1,82.4,105.3,118.4,83.5,77.6,0.2409,94.37,123.0
фольклорный,120.03,26.3,77.8,93.1,94.5,93.0,104.0,73.8,0.2262,94.2,123.0
выборка,119.84,13.2,10.1,62.7,69.0,95.6,116.4,182.4,0.1588,96.05,123.0
социолингвистический,119.66,3.6,6.2,46.9,80.8,113.5,94.3,189.5,0.2279,94.83,123.0
вопросительный,118.84,40.7,66.2,127.8,124.5,96.3,83.9,72.4,0.2689,93.31,123.0
сегмент,118.38,10.8,16.0,93.1,79.3,115.4,82.1,95.0,0.2342,94.12,123.0
узбекский,117.95,21.5,693.4,432.8,72.8,36.5,30.9,19.7,0.6203,82.95,120.0
ареал,117.79,0.0,102.3,146.4,103.8,75.0,101.4,174.0,0.2663,94.08,123.0
ударный,117.11,177.1,172.0,115.3,81.1,74.5,101.9,151.4,0.3158,91.46,123.0
коннотация,117.1,0.0,0.8,42.3,82.9,114.1,93.9,68.6,0.2053,95.05,121.0
дифференциация,116.4,26.3,55.2,113.1,121.6,105.5,73.7,30.6,0.1725,96.03,123.0
пассив,116.24,33.5,61.1,138.4,72.7,84.7,102.6,79.9,0.2829,92.17,123.0
реконструкция,114.94,12.0,59.8,66.9,104.2,94.5,95.8,81.3,0.1547,96.34,123.0
референт,114.22,2.4,6.9,62.1,103.6,93.7,100.7,134.9,0.245,93.96,123.0
залог,114.04,19.1,169.4,219.7,76.2,83.8,69.6,29.6,0.3262,91.84,123.0
топонимия,113.13,4.8,64.4,83.2,120.2,84.0,93.7,170.2,0.3505,91.9,122.0
актант,112.82,0.0,6.9,60.4,90.2,86.8,108.1,172.1,0.3108,92.23,123.0
варьирование,112.54,14.4,28.1,106.1,121.0,98.1,77.1,85.6,0.1875,95.35,123.0
имплицитный,111.89,0.0,5.4,57.1,99.8,109.2,80.9,60.2,0.2388,94.37,123.0
окказиональный,111.88,28.7,17.6,75.4,86.2,111.9,76.1,25.9,0.3292,92.07,123.0
контекстуальный,109.87,22.7,13.2,88.9,84.7,99.1,83.8,74.3,0.1953,95.66,123.0
переходный,109.4,33.5,99.5,89.4,75.1,80.3,97.3,90.7,0.2523,93.24,123.0
переходный,109.4,33.5,99.5,89.4,75.1,80.3,97.3,90.7,0.2523,93.24,123.0
просодический,109.11,3.6,6.9,81.2,107.5,98.6,80.1,77.1,0.402,89.92,123.0
диалектология,109.01,58.6,155.7,135.5,89.7,89.3,66.8,39.5,0.258,94.18,123.0
императив,108.08,4.8,37.3,19.6,68.0,82.9,115.9,83.7,0.3512,90.37,123.0
орфография,107.52,302.8,143.8,75.7,79.5,73.6,90.6,165.5,0.2808,93.56,123.0
неологизм,107.11,69.4,64.5,62.7,70.3,97.2,79.0,140.6,0.2869,93.17,123.0
прототип,106.36,9.6,23.4,15.4,87.6,100.4,86.4,115.2,0.2426,94.3,123.0
словесность,105.75,73.0,37.1,47.7,61.1,100.3,85.1,31.0,0.2376,94.67,123.0
невербальный,105.62,0.0,3.1,9.4,44.9,95.9,105.6,80.4,0.3117,92.54,120.0
сложноподчиненный,105.08,14.4,129.9,139.4,100.3,104.0,40.3,24.0,0.3203,92.33,123.0
парадигматически,104.97,0.0,27.6,117.0,121.6,95.7,61.1,71.0,0.2135,94.79,123.0
языковед,104.59,193.9,174.7,151.0,85.7,74.5,68.5,36.7,0.165,96.02,123.0
лезгинский,103.43,4.8,9.8,11.6,85.1,90.1,100.5,6.1,0.6912,81.71,111.0
фонологический,101.18,6.0,65.8,99.5,91.4,80.8,74.4,141.1,0.2553,93.39,123.0
лексикон,100.97,70.6,42.5,26.4,76.9,99.7,73.0,84.2,0.2239,94.28,123.0
инвариант,100.92,0.0,10.9,68.1,125.1,97.6,62.4,39.0,0.2329,94.76,123.0
предложный,99.87,95.7,40.0,142.1,76.8,78.0,74.9,40.4,0.2679,93.09,123.0
рема,98.58,83.8,51.8,91.1,98.8,87.2,63.3,81.3,0.2103,94.95,123.0
порождение,98.03,4.8,5.7,37.3,90.3,96.6,71.7,49.4,0.2165,94.97,123.0
эмотивный,97.85,0.0,0.8,18.6,89.6,98.4,74.3,38.6,0.324,92.44,119.0
переводческий,97.72,1.2,15.5,32.8,34.3,95.6,82.4,110.5,0.4231,89.4,123.0
омонимия,95.39,26.3,49.8,99.1,62.9,89.8,62.4,29.2,0.2463,93.77,123.0
временной,95.06,28.7,33.0,63.1,77.7,74.0,86.4,68.2,0.1526,96.43,123.0
деривационный,94.95,0.0,9.5,61.6,95.7,90.8,65.8,34.3,0.2709,93.57,123.0
деепричастие,94.85,51.5,128.7,128.4,62.9,63.4,75.5,101.6,0.4208,89.99,121.0
нейтральный,94.58,149.6,64.9,86.1,71.3,77.2,70.8,95.0,0.14,96.61,123.0
дательный,94.24,141.2,185.1,114.5,73.9,62.9,68.8,54.5,0.2315,94.52,123.0
диахронический,94.17,2.4,19.8,52.5,76.2,74.8,87.0,92.6,0.1796,95.51,123.0
периферия,94.09,6.0,9.3,32.8,69.1,96.0,67.7,75.2,0.1941,95.45,123.0
билингв,94.07,0.0,11.1,33.0,48.6,73.1,102.3,51.2,0.3878,89.77,123.0
кавказский,93.76,25.1,63.2,67.7,111.9,74.6,71.9,31.0,0.4855,86.57,123.0
полисемия,93.1,12.0,18.6,81.5,72.0,80.5,70.2,134.5,0.2209,94.76,123.0
приставка,92.98,185.5,82.2,62.6,88.8,61.4,84.2,130.7,0.3335,91.54,123.0
употребительный,92.96,217.8,131.2,113.7,77.9,71.8,58.9,57.8,0.1412,96.65,123.0
дефиниция,92.62,2.4,4.4,52.4,61.5,82.4,80.9,47.5,0.2033,95.21,123.0
арийский,92.07,3.6,47.4,45.9,68.2,60.0,102.4,53.6,0.5778,84.43,119.0
украинский,92.05,185.5,131.4,194.8,63.3,55.9,63.2,63.0,0.2976,91.45,123.0
ядерный,92.01,12.0,22.4,50.0,60.8,85.6,71.7,98.7,0.2075,95.13,123.0
ономастический,91.18,2.4,11.3,22.8,46.0,75.9,90.4,155.2,0.2938,93.31,123.0
воронежский,90.4,33.5,12.1,33.7,64.3,79.7,81.3,45.1,0.2454,94.01,123.0
даргинский,89.97,2.4,2.8,12.4,31.9,72.9,104.4,2.4,0.6949,80.81,97.0
каузатив,89.7,1.2,34.1,69.5,71.5,70.5,78.4,79.0,0.3757,89.53,123.0
причастный,88.8,59.8,108.6,128.5,82.3,60.6,63.0,98.7,0.3245,92.72,123.0
окончание,88.71,406.9,150.0,92.3,74.0,51.1,74.1,92.2,0.37,91.7,123.0
коммуникант,88.65,0.0,0.0,12.4,67.0,88.1,72.5,45.6,0.305,92.7,120.0
интонационный,88.54,81.4,52.1,115.5,122.2,78.1,43.1,32.0,0.2781,92.65,123.0
дериват,88.28,0.0,13.2,57.5,67.4,76.0,70.7,164.1,0.2595,93.86,123.0
персидский,87.27,22.7,217.0,140.7,55.5,44.2,72.4,74.8,0.4616,89.46,123.0
перфектив,87.19,2.4,8.8,10.4,20.9,24.8,153.7,182.0,0.6396,78.63,120.0
социолингвистика,86.62,1.2,2.6,26.4,58.0,74.8,72.8,299.0,0.266,92.84,123.0
марийский,86.51,2.4,45.1,43.9,60.8,55.7,97.8,48.0,0.6136,83.59,114.0
флексия,86.42,53.9,15.5,34.0,73.1,70.7,79.0,85.1,0.2289,94.55,123.0
бурятский,84.87,8.4,18.3,22.8,96.9,75.3,67.2,80.4,0.5648,83.17,122.0
сленг,84.79,1.2,0.2,4.9,33.8,96.1,63.6,20.7,0.424,88.44,119.0
тезаурус,84.75,0.0,7.8,19.6,47.2,86.9,67.5,35.7,0.2169,94.29,122.0
числительный,84.51,148.4,82.0,65.2,91.7,74.1,51.7,39.0,0.2738,92.92,123.0
междометие,84.31,37.1,29.4,39.7,71.8,72.1,70.1,84.6,0.41700000000000004,89.42,123.0
топонимический,83.43,23.9,56.2,53.0,90.6,55.7,76.8,131.7,0.307,92.5,123.0
орфографический,83.31,293.2,83.8,50.4,64.6,58.6,71.5,129.8,0.2726,93.77,123.0
монолог,82.44,64.6,46.9,87.8,102.6,70.8,50.2,21.2,0.2509,93.98,123.0
кумыкский,81.38,7.2,71.1,71.4,49.2,79.5,51.1,4.2,0.6629,81.22,99.0
информант,81.26,1.2,8.3,30.9,43.3,55.0,93.5,150.0,0.2673,91.91,123.0
многозначность,80.98,19.1,26.3,71.0,70.7,75.9,53.0,54.1,0.1742,95.8,123.0
финский,80.78,61.0,45.3,28.9,80.2,45.2,92.6,122.7,0.4338,86.75,123.0
болгарский,80.76,107.7,112.7,77.1,69.5,62.3,57.7,34.3,0.3012,92.79,123.0
русскоязычный,80.6,0.0,0.0,5.2,31.4,59.9,97.3,99.2,0.3023,93.03,119.0
согласование,80.45,28.7,43.3,53.8,51.1,48.0,92.6,69.1,0.3399,86.24,123.0
коннотативный,79.92,0.0,1.1,31.7,70.1,88.2,47.6,39.0,0.2688,93.85,121.0
реципиент,79.86,0.0,0.2,8.6,44.3,79.4,68.9,56.0,0.3434,91.98,120.0
спирант,79.83,26.3,53.6,49.4,46.8,57.4,80.1,66.3,0.1475,95.78,123.0
британский,79.59,7.2,6.7,20.4,32.9,53.0,101.1,52.7,0.4952,88.37,122.0
склонение,78.52,156.8,103.4,77.3,77.9,55.6,58.3,59.7,0.3163,92.8,123.0
двуязычие,78.5,4.8,25.5,83.6,61.8,75.2,48.5,37.6,0.3618,91.59,123.0
референция,78.47,0.0,0.2,37.5,82.4,68.4,64.2,65.8,0.2159,94.85,121.0
паремия,77.91,0.0,1.5,6.2,33.5,50.2,90.7,380.4,0.4097,88.67,117.0
заимствованный,77.43,61.0,69.8,53.9,58.7,70.1,53.2,44.2,0.1841,95.61,123.0
интенция,77.39,0.0,0.2,19.8,55.4,78.1,60.6,39.0,0.2958,93.43,121.0
комический,77.33,52.7,16.5,44.8,66.9,70.5,60.7,6.1,0.3671,90.55,123.0
фразовый,77.04,4.8,15.2,100.7,91.5,65.1,48.5,45.1,0.2931,93.11,123.0
вариантность,76.79,13.2,33.7,90.9,81.6,66.6,49.2,15.5,0.2509,93.82,123.0
лирика,76.5,38.3,49.0,32.7,64.8,77.5,49.1,10.8,0.3109,91.9,123.0
активность,76.32,26.3,27.9,54.7,63.0,63.9,62.7,50.3,0.1517,96.36,123.0
русистика,75.99,8.4,8.5,21.4,59.5,77.9,55.3,36.2,0.2832,93.28,123.0
фонология,75.24,8.4,28.3,96.1,73.1,62.6,49.5,84.2,0.233,94.54,123.0
вербализация,74.74,0.0,0.7,4.6,20.1,64.5,83.2,35.7,0.3337,92.67,121.0
аппарат,74.58,29.9,41.3,46.6,72.9,61.1,59.7,57.4,0.125,96.94,123.0
эпитет,74.54,122.1,131.2,79.6,66.9,53.7,51.7,38.6,0.3019,92.28,123.0
имперфект,74.03,6.0,10.0,13.8,28.2,26.1,120.9,139.6,0.5847,82.8,119.0
алфавит,73.88,223.8,193.4,74.9,60.0,45.1,54.3,44.2,0.2906,92.93,123.0
лирический,73.79,86.2,87.4,54.6,60.7,73.3,38.8,14.6,0.2938,93.17,123.0
удмуртский,73.21,3.6,34.8,11.0,60.2,37.9,96.1,97.8,0.5937,84.35,123.0
периферийный,73.06,12.0,17.0,35.2,66.2,69.1,51.2,103.4,0.1871,95.52,123.0
послелог,72.46,0.0,105.2,94.0,49.0,48.3,60.9,16.5,0.5007,88.25,115.0
антрополог,72.43,6.0,11.4,11.7,41.4,66.7,66.4,54.5,0.2218,95.08,123.0
эпос,71.92,10.8,146.7,182.7,57.4,41.6,41.0,36.7,0.4217,88.67,123.0
антология,70.61,2.4,7.8,4.7,24.1,65.8,71.0,15.0,0.3405,92.45,123.0
пассивный,70.05,23.9,43.5,91.8,43.8,51.2,59.4,39.0,0.2571,92.26,123.0
интерференция,69.55,0.0,8.3,39.1,53.0,69.5,50.0,10.8,0.362,90.88,123.0
местоименный,68.15,18.0,33.7,74.3,81.4,51.6,51.5,26.8,0.256,93.43,123.0
глубинный,68.14,7.2,19.6,60.0,60.4,63.8,44.3,59.2,0.1814,95.74,123.0
итальянский,68.1,77.8,33.5,46.3,51.1,43.6,63.5,266.1,0.3269,91.01,123.0
дифференциальный,68.07,20.3,33.5,80.6,69.3,60.3,40.9,43.7,0.1923,95.53,123.0
ирония,68,56.2,29.2,49.9,27.3,57.7,60.9,25.4,0.3644,90.1,123.0
повествовательный,67.76,20.3,30.2,58.8,75.8,61.9,43.1,10.8,0.2231,94.8,123.0
вспомогательный,67.32,20.3,67.1,68.3,51.6,45.2,59.0,91.7,0.2753,92.82,123.0
пропозиция,66.74,0.0,0.7,26.8,80.6,62.8,48.3,33.9,0.262,93.89,120.0
пунктуация,65.83,114.9,42.5,44.1,70.2,64.9,36.0,15.5,0.3415,91.6,123.0
просторечие,65.8,129.3,52.8,36.9,76.0,68.8,29.6,21.6,0.303,92.11,123.0
посессив,65.44,0.0,35.5,41.4,35.0,44.4,68.6,110.0,0.4655,87.65,123.0
суффиксальный,64.8,28.7,23.7,81.6,64.8,57.6,39.3,29.2,0.2589,93.7,123.0
акцентный,60.7,25.1,10.6,37.3,59.6,49.2,52.7,32.4,0.3905,89.35,123.0
античный,60.44,39.5,15.4,31.0,56.5,55.8,45.0,32.9,0.2145,94.21,123.0
аспектуальный,60.29,0.0,7.4,25.9,36.4,41.6,69.5,44.7,0.3382,85.83,121.0
адаптация,59.8,1.2,8.2,15.6,24.6,53.3,56.1,97.3,0.2312,94.84,123.0
японский,58.98,20.3,42.2,49.0,48.4,48.7,44.2,68.2,0.3848,89.52,123.0
константа,58.85,0.0,3.1,5.3,15.4,53.9,61.2,23.5,0.2983,92.93,123.0
звучание,58.84,164.0,93.6,57.0,58.5,46.2,36.5,18.3,0.1953,95.27,123.0
корневой,58.8,25.1,71.9,68.0,56.8,47.4,36.4,52.2,0.2282,94.5,123.0
автоматический,58.68,6.0,27.0,38.4,42.5,55.1,42.6,32.0,0.3413,90.9,123.0
адресант,58.51,2.4,1.8,5.5,33.4,54.7,54.6,41.4,0.2872,93.36,121.0
стихотворный,58.25,99.3,85.1,69.5,56.1,49.4,31.4,10.3,0.2245,94.32,123.0
двуязычный,58.06,7.2,36.6,41.6,33.2,50.1,47.0,50.3,0.2683,93.71,123.0
белорусский,58.04,69.4,94.8,114.2,50.8,33.1,41.5,34.8,0.3541,90.25,123.0
результатив,57.91,2.4,14.7,31.5,44.7,43.8,57.0,47.0,0.3525,87.04,123.0
прозаический,57.46,26.3,35.5,53.7,48.5,54.3,35.6,13.2,0.2083,94.99,123.0
адъективный,57.28,0.0,8.8,55.3,52.6,46.5,46.8,26.8,0.2799,93.14,123.0
восточнославянский,56.96,34.7,55.2,71.5,50.6,46.9,35.8,39.5,0.2948,93.01,123.0
родительный,56.93,290.8,114.9,94.7,52.5,31.2,39.2,33.4,0.3252,91.52,122.0
экспликация,56.21,0.0,2.0,16.7,46.5,54.4,44.9,23.5,0.2535,94.48,123.0
тувинский,56.04,14.4,138.4,68.7,29.2,36.2,43.8,24.0,0.5574,86.99,100.0
калмыцкий,55.86,9.6,23.5,13.2,19.7,60.6,40.5,21.2,0.6069,80.77,117.0
мордовский,55.38,16.8,24.0,47.5,58.6,47.1,40.2,20.2,0.5653,84.14,123.0
чешский,54.68,105.3,50.5,44.2,57.3,40.3,43.0,32.9,0.325,92.07,123.0
генетический,54.31,3.6,44.9,52.2,58.7,43.8,38.3,28.2,0.2005,94.95,123.0
гидроним,54.17,27.5,48.7,59.7,96.3,30.7,39.7,118.0,0.4541,88.95,117.0
эмоциональность,53.97,19.1,21.2,45.2,48.0,50.7,35.5,22.1,0.2285,94.87,123.0
предикация,53.23,0.0,10.0,41.5,47.0,45.3,42.7,37.1,0.3002,92.62,123.0
просторечный,53.08,146.0,83.8,50.9,54.6,47.8,24.8,20.2,0.2736,93.26,123.0
артикль,53.07,40.7,9.8,29.7,60.1,48.0,38.5,21.2,0.4102,89.5,122.0
старославянский,52.84,142.4,60.9,31.8,80.4,38.6,36.5,31.5,0.3356,89.28,123.0
киргизский,52.67,8.4,307.0,169.8,29.0,20.1,15.2,10.3,0.5537,84.24,122.0
дейксис,52.32,0.0,1.0,6.1,39.8,50.8,44.9,14.1,0.2942,92.09,121.0
контекстный,52.28,3.6,6.5,45.8,46.7,47.8,37.1,31.0,0.1637,96.07,123.0
сонант,52.17,1.2,63.1,65.3,44.9,36.6,40.4,33.4,0.3328,92.26,123.0
топонимика,52.12,34.7,45.1,40.3,73.2,40.5,34.6,65.8,0.3157,92.06,123.0
сочинительный,52.06,12.0,33.5,28.1,40.3,47.6,39.2,20.7,0.307,92.7,123.0
афоризм,51.92,76.6,21.6,10.5,33.1,50.0,41.8,15.5,0.3679,89.94,123.0
древнетюркский,51.66,2.4,303.4,131.1,22.1,16.6,27.0,25.4,0.5906,84.36,100.0
синхрония,50.99,3.6,6.9,36.6,49.9,46.9,37.0,19.3,0.2121,95.24,123.0
крылатый,50.95,104.1,47.4,36.0,53.9,40.2,38.5,10.8,0.2671,92.83,123.0
археолог,50.77,28.7,78.9,54.1,45.7,31.6,43.1,40.0,0.2668,93.8,123.0
эвфемизм,50.74,0.0,12.4,17.8,18.4,44.4,45.3,135.9,0.4715,87.95,121.0
морфемный,50.45,3.6,12.1,49.2,48.5,46.5,33.0,24.0,0.2812,92.76,123.0
антонимия,50.44,1.2,6.9,73.4,39.3,47.4,30.1,7.1,0.3202,91.64,123.0
иранский,50.33,21.5,68.0,57.7,37.4,28.7,47.0,71.9,0.4167,90.3,120.0
лакский,50.32,6.0,41.3,21.7,26.7,44.0,44.2,1.4,0.6895,81.18,100.0
числительное,49.96,89.8,49.0,28.7,55.6,45.6,30.3,15.5,0.3631,89.88,123.0
пресуппозиция,49.92,0.0,1.8,49.0,56.6,49.7,27.3,21.2,0.3165,91.49,120.0
чередование,49.87,69.4,69.8,65.8,37.0,31.5,40.5,53.6,0.2756,93.06,123.0
диалектологический,49.85,47.9,151.6,71.4,32.1,33.2,30.0,23.0,0.3278,91.61,120.0
референциальный,49.05,0.0,0.7,14.3,34.8,41.6,48.2,23.0,0.2719,93.04,120.0
синонимичный,48.43,25.1,49.2,57.6,44.0,36.9,33.4,58.8,0.1749,95.98,123.0
хакасский,48.31,4.8,123.5,57.6,31.4,31.3,35.5,36.7,0.5269,87.16,118.0
маркированный,48.11,2.4,7.7,30.4,48.1,38.8,42.0,26.3,0.2255,94.15,123.0
рефлексия,47.98,3.6,1.3,2.6,36.0,45.4,42.7,27.7,0.33,91.54,120.0
имперфектив,47.79,1.2,2.0,2.3,9.2,12.0,88.2,91.7,0.6738,77.81,110.0
переходность,47.41,0.0,23.7,45.9,30.6,49.7,26.0,10.8,0.2945,92.44,123.0
адыгейский,47.31,2.4,3.8,8.7,41.3,49.6,31.8,56.4,0.5515,83.92,118.0
глухой,47.19,83.8,109.8,56.5,39.2,27.4,36.6,39.0,0.3273,92.06,123.0
генитив,46.99,0.0,1.5,27.4,47.7,33.8,44.0,104.9,0.4913,86.37,119.0
локализация,46.87,0.0,11.1,15.7,38.3,36.3,46.7,42.8,0.2428,93.38,123.0
родовой,46.74,43.1,51.8,53.0,47.3,36.3,30.2,55.5,0.2125,94.89,123.0
узуальный,46.74,0.0,2.0,29.7,44.9,47.2,29.8,26.8,0.2625,93.93,123.0
машинный,46.27,12.0,11.4,51.6,52.7,42.0,27.7,19.3,0.2823,92.62,123.0
притяжательный,46.2,7.2,69.6,49.1,50.6,27.5,39.6,29.6,0.3716,90.49,123.0
осетинский,46.14,16.8,25.0,33.4,9.2,39.0,42.9,32.9,0.5317,83.56,120.0
туркменский,46.1,13.2,389.0,139.1,17.0,12.6,9.2,4.2,0.6458,79.03,119.0
билингвизм,45.73,0.0,5.6,17.8,26.2,34.9,49.2,30.6,0.393,89.32,123.0
каузативный,45.6,1.2,20.3,43.5,42.2,38.6,33.3,30.1,0.3725,90.49,123.0
частичный,45.49,23.9,24.5,41.5,37.7,38.6,33.3,39.0,0.1515,96.34,123.0
балтийский,45.27,25.1,32.3,29.7,64.6,24.1,46.5,41.4,0.3929,90.7,123.0
инфинитивный,45.16,57.4,8.8,37.6,37.3,34.5,37.0,110.0,0.3295,92.04,123.0
этнолингвистический,45.08,0.0,9.5,11.2,23.5,38.8,44.2,36.2,0.2668,93.94,123.0
переводный,44.94,25.1,19.4,36.5,32.9,37.6,35.5,53.1,0.2023,95.23,123.0
экспрессия,44.92,73.0,29.4,57.0,41.7,38.7,27.3,13.2,0.2205,94.85,123.0
семасиология,44.91,8.4,12.1,56.2,46.0,44.7,22.0,12.7,0.2747,93.98,123.0
метонимия,44.84,7.2,9.0,20.7,34.0,43.7,32.3,48.9,0.3025,91.78,123.0
обстоятельственный,44.53,8.4,23.7,55.1,47.4,38.6,27.2,16.5,0.2752,93.42,122.0
возвратный,44.41,18.0,34.3,52.2,25.7,35.6,34.2,34.3,0.3777,90.74,120.0
инвариантный,44.38,0.0,4.4,44.7,48.1,43.6,25.3,9.9,0.242,94.31,123.0
акустический,44.31,2.4,41.7,53.1,35.7,34.7,32.2,27.7,0.2989,92.93,123.0
востоковед,44.01,4.8,137.9,58.3,23.8,23.2,36.0,30.1,0.3078,91.74,123.0
словник,43.73,20.3,28.3,65.2,38.5,30.9,34.1,20.2,0.2189,94.71,123.0
предикатный,43.44,0.0,16.0,50.2,55.4,40.0,23.2,18.3,0.2712,93.56,123.0
вхождение,43.42,6.0,12.4,25.3,28.5,31.0,43.4,87.0,0.2494,93.3,123.0
