термин,частота (ipm),1960-е,1970-е,1980-е,1990-е,2000-е,2010-е,2020-е,DP,D,R
дейктический,43.32,0.0,3.6,13.9,37.0,40.2,35.6,28.2,0.3049,92.16,121.0
рифма,43.32,118.5,117.5,46.6,29.5,35.0,22.2,8.0,0.4074,89.28,123.0
атематический,43.3,15.6,23.2,37.2,45.0,38.4,28.6,24.4,0.192,95.19,123.0
посессивный,42.72,0.0,33.2,27.2,23.2,27.3,45.8,68.6,0.4717,86.76,122.0
метонимический,42.53,4.8,6.0,23.6,32.0,43.1,28.4,39.5,0.2562,93.55,123.0
винительный,41.94,88.6,119.4,55.6,30.8,26.6,27.1,20.7,0.3407,91.79,123.0
общеупотребительный,41.78,40.7,33.8,47.0,28.9,36.4,27.9,15.5,0.1903,95.43,123.0
глосса,41.21,26.3,53.9,36.2,31.7,27.2,36.6,43.3,0.2556,93.97,123.0
просодия,41.15,2.4,2.6,34.5,40.5,39.1,26.1,48.0,0.4082,89.78,119.0
фреймовый,41.03,0.0,0.0,0.8,21.3,38.0,39.7,38.6,0.4135,90.33,114.0
гендерный,40.83,0.0,0.0,0.0,0.3,21.2,61.8,127.4,0.5263,84.02,102.0
транскрипция,40.79,75.4,85.4,31.4,25.1,29.4,30.8,43.7,0.2835,93.27,123.0
азбука,40.7,53.9,28.1,24.4,25.2,29.4,40.3,20.2,0.2564,93.58,123.0
гипертекст,40.04,0.0,0.3,0.5,2.3,38.0,42.8,13.2,0.5498,84.51,112.0
словосложение,39.7,8.4,20.6,34.1,26.8,41.4,22.6,6.6,0.3537,91.68,122.0
датский,39.68,37.1,52.9,52.2,27.6,26.9,31.5,30.6,0.2185,94.23,123.0
аорист,39.67,6.0,18.8,18.3,34.6,18.5,51.5,54.1,0.5393,84.09,111.0
вокализм,39.67,7.2,55.5,35.9,35.9,27.3,33.6,11.3,0.3423,92.15,122.0
тропа,39.67,28.7,24.7,31.8,44.1,32.7,27.4,48.9,0.2231,94.64,123.0
чеченский,39.66,1.2,2.9,22.3,11.9,35.8,37.8,6.6,0.7151,79.24,106.0
консонант,39.38,1.2,35.5,43.5,35.1,27.7,32.7,29.2,0.3218,92.06,122.0
грузин,39.33,40.7,65.0,127.7,45.2,16.9,22.4,10.8,0.4565,80.76,123.0
антонимический,39.27,7.2,12.3,58.5,26.3,36.8,23.3,6.1,0.3259,92.3,123.0
подтекст,38.95,38.3,11.1,22.0,49.0,33.2,28.0,42.3,0.3441,90.17,123.0
терминоведения,38.9,0.0,0.0,1.7,20.4,35.5,39.1,8.5,0.3705,91.55,112.0
литовский,38.73,37.1,52.6,68.4,36.1,15.8,38.4,19.3,0.416,88.53,123.0
предикативность,38.62,3.6,29.9,49.0,55.3,30.9,22.5,9.4,0.2836,93.16,122.0
эргатив,38.62,0.0,0.8,9.7,43.6,28.4,40.0,18.3,0.5619,84.92,111.0
архетип,38.15,0.0,16.5,11.6,20.5,31.3,38.6,10.3,0.2815,91.45,123.0
маркирование,37.92,0.0,0.3,2.6,11.0,16.1,61.7,51.2,0.563,76.62,117.0
идиолект,37.79,3.6,1.8,3.5,12.3,34.0,38.8,30.6,0.3767,91.55,120.0
приставочный,37.75,27.5,16.7,22.5,37.3,25.8,35.3,72.4,0.4175,88.45,123.0
детерминант,37.65,0.0,7.8,43.3,32.7,34.3,25.2,6.6,0.3956,88.82,123.0
синтетический,37.54,79.0,29.7,32.8,37.3,28.7,27.1,58.3,0.2518,94.11,123.0
синкретизм,37.24,0.0,6.2,12.2,28.2,38.6,26.1,23.0,0.3328,91.42,123.0
словоизменение,36.92,22.7,29.1,44.5,36.5,28.5,25.5,38.6,0.2687,93.65,123.0
этнолингвистика,36.85,0.0,0.0,2.1,19.3,33.7,36.3,21.2,0.2655,93.77,115.0
перфективный,36.79,0.0,4.9,5.9,7.4,10.2,66.1,50.8,0.6375,74.63,107.0
подчинение,36.75,7.2,51.3,33.6,38.5,31.5,21.6,18.3,0.2255,94.06,123.0
нарративный,36.69,0.0,2.6,1.6,20.0,29.8,40.7,18.3,0.3643,91.57,117.0
безударный,36.45,79.0,61.9,43.0,28.9,23.1,27.1,69.6,0.3261,92.25,123.0
параллелизм,36.32,28.7,42.2,31.7,44.2,26.5,26.9,18.8,0.2339,91.33,123.0
подчинительный,36.32,23.9,35.5,30.1,40.5,34.1,19.5,11.3,0.2749,93.09,123.0
префиксальный,36.25,3.6,6.2,34.5,35.7,30.8,27.2,18.3,0.2748,93.62,122.0
окказионализм,36.15,23.9,10.0,20.6,33.3,33.6,26.5,11.8,0.3809,90.09,123.0
ареальный,36.06,0.0,33.2,53.9,29.0,25.3,27.8,22.6,0.2879,92.99,123.0
деепричастный,35.85,27.5,48.0,53.5,34.9,23.7,24.2,61.6,0.3951,90.66,118.0
генезис,35.67,2.4,19.1,34.3,30.5,28.9,28.3,12.7,0.1465,96.56,123.0
монологический,35.54,2.4,6.7,41.5,49.3,31.4,20.8,4.7,0.3159,92.66,123.0
ассимиляция,35.51,6.0,36.3,28.8,21.0,29.7,27.1,35.7,0.2222,94.8,123.0
императивный,35.27,0.0,18.3,5.1,24.3,30.1,33.9,8.5,0.3644,90.1,123.0
армянский,34.88,7.2,74.2,73.2,15.9,21.2,23.7,32.9,0.4765,86.21,122.0
спряжение,34.77,22.7,40.4,27.0,29.6,16.6,39.0,52.7,0.436,87.73,112.0
венгерский,34.26,23.9,103.9,48.0,38.0,18.7,22.6,16.9,0.4308,88.22,123.0
пароним,34.2,18.0,6.0,27.4,21.9,34.5,22.6,11.3,0.4558,86.7,122.0
эллипс,34.06,7.2,7.7,21.0,33.0,26.7,31.1,11.3,0.3315,91.4,123.0
дистрибутивный,33.97,1.2,6.2,42.6,32.2,27.2,24.7,40.9,0.2144,94.59,123.0
диалектика,33.64,14.4,19.4,58.2,27.0,30.5,17.2,6.6,0.2429,94.11,123.0
компаративный,33.62,1.2,2.3,13.7,32.7,30.3,28.0,7.5,0.3634,90.79,120.0
корейский,33.54,10.8,10.6,7.4,26.7,30.8,27.2,42.3,0.4935,84.97,120.0
аспектология,33.36,0.0,0.5,21.7,36.8,32.9,21.5,8.5,0.2685,93.61,121.0
строфа,33.25,152.0,50.6,47.9,39.8,22.1,20.0,12.7,0.3989,90.42,123.0
каламбур,33.01,107.7,26.6,25.4,27.7,27.8,23.7,6.1,0.4121,87.76,123.0
языковедение,32.77,9.6,11.3,26.6,23.5,30.8,23.5,7.1,0.2235,95.21,123.0
грузинский,32.5,28.7,53.6,111.6,34.8,14.0,17.8,8.9,0.4821,79.84,123.0
енисейский,32.44,4.8,137.6,52.8,12.0,15.1,23.6,28.7,0.4891,87.57,120.0
аккузатив,32.13,2.4,2.1,5.9,16.9,16.8,44.2,73.3,0.5942,80.78,105.0
каракалпакский,32.09,6.0,245.7,115.9,15.5,6.1,7.9,2.4,0.6661,79.29,89.0
эллипсис,31.79,7.2,7.0,17.8,30.1,24.6,29.9,11.3,0.3472,90.95,123.0
вологодский,31.64,31.1,25.3,25.3,22.9,20.2,30.8,53.6,0.3855,90.58,121.0
иронический,31.56,63.4,33.2,29.3,20.5,27.3,21.5,10.8,0.289,92.78,122.0
аффиксальный,31.31,3.6,39.7,41.5,25.3,24.1,21.6,9.9,0.3059,92.35,123.0
диалектизм,31.15,77.8,58.7,31.8,24.3,27.5,15.3,19.3,0.366,90.15,122.0
датив,30.89,0.0,2.8,5.4,19.3,12.8,46.4,62.5,0.5601,83.36,109.0
архаичный,30.83,20.3,28.4,25.7,27.3,22.1,25.9,35.7,0.2125,95.23,123.0
словоизменительный,30.73,9.6,27.4,25.7,34.8,19.9,27.0,38.6,0.3578,91.4,121.0
финитный,30.65,0.0,5.9,29.5,24.8,19.1,31.3,55.5,0.4549,88.58,115.0
фольклорист,30.48,10.8,45.1,40.6,23.5,18.9,25.6,19.3,0.2844,93.58,123.0
клише,30.38,8.4,5.2,11.4,25.5,31.8,19.6,23.0,0.2744,90.81,123.0
агенс,30.32,0.0,2.9,30.7,17.2,21.6,30.8,17.4,0.3752,89.73,122.0
карельский,30.3,12.0,5.6,8.1,18.9,14.2,41.0,92.2,0.5525,77.61,117.0
микрополе,30.1,0.0,0.2,11.0,24.1,36.6,14.9,2.8,0.4479,87.82,113.0
редукция,29.73,6.0,33.3,32.9,21.1,20.2,24.8,48.9,0.2818,91.85,123.0
англицизм,29.67,0.0,0.0,5.9,23.3,26.3,28.0,8.9,0.424,88.65,118.0
волгоградский,29.67,3.6,6.2,9.0,13.5,19.3,37.1,24.9,0.3355,91.55,121.0
слоговой,29.61,7.2,26.3,30.8,21.8,23.5,22.9,12.7,0.3494,91.46,121.0
дистрибуция,29.57,0.0,12.1,28.8,19.7,23.3,24.8,36.2,0.2233,94.71,123.0
концептуализация,29.47,0.0,0.0,0.2,13.1,29.4,27.0,13.2,0.2905,93.87,113.0
древнеанглийский,29.33,0.0,2.0,20.7,25.0,25.9,24.1,4.7,0.5395,87.12,117.0
антропоцентризм,29.26,0.0,0.0,0.4,11.8,27.3,29.4,13.2,0.3058,92.95,111.0
референтный,29.14,0.0,0.3,20.1,26.7,24.7,24.1,31.5,0.2462,94.1,120.0
диалектический,28.88,9.6,33.8,61.1,29.1,21.4,15.1,6.1,0.2449,93.62,123.0
звонкий,28.54,46.7,76.8,44.0,26.0,15.8,19.5,18.3,0.3908,90.3,118.0
редупликация,28.39,0.0,2.3,15.1,9.2,15.8,38.1,39.0,0.5255,80.98,121.0
тюменский,28.17,0.0,8.5,9.4,5.1,29.2,22.6,24.0,0.435,89.41,122.0
ингушский,28.06,2.4,3.8,20.1,8.5,25.6,25.4,1.9,0.6576,78.17,107.0
немецкоязычный,28.01,0.0,0.0,1.8,7.4,17.1,39.9,19.7,0.4947,87.39,110.0
архаизм,27.73,57.4,41.5,25.3,41.4,20.2,16.8,14.1,0.3114,91.64,122.0
креол,27.56,1.2,0.2,3.0,4.4,19.6,36.4,12.2,0.4665,87.63,113.0
перфектный,27.56,0.0,2.6,22.2,22.0,15.8,32.5,19.7,0.4765,76.18,120.0
адвербиальный,27.51,0.0,4.1,21.5,25.7,22.6,23.3,8.9,0.3487,91.17,123.0
калька,27.51,39.5,21.1,34.8,22.7,21.6,19.1,24.9,0.2809,92.52,123.0
плюсквамперфект,27.36,0.0,4.6,10.1,9.7,18.3,31.9,68.6,0.6377,79.48,112.0
презенс,27,1.2,2.1,18.1,23.0,13.9,30.4,112.4,0.4915,87.14,108.0
обособленный,26.81,26.3,40.8,42.1,25.4,20.9,14.4,13.6,0.3273,90.89,123.0
тюркологический,26.69,4.8,168.6,72.8,11.9,8.6,11.5,8.0,0.6054,82.86,89.0
говорение,26.63,27.5,15.0,19.9,23.7,25.6,16.3,15.5,0.2285,94.47,123.0
анафорический,26.43,12.0,4.2,24.1,23.0,23.1,19.2,27.7,0.3599,89.61,123.0
переводной,26.18,31.1,12.7,20.6,18.5,21.3,21.1,37.6,0.2284,94.34,123.0
рязанский,26.17,25.1,26.1,25.0,33.1,15.7,23.4,10.8,0.37,90.54,123.0
сербский,26.12,13.2,21.9,9.7,14.9,13.5,32.3,55.5,0.4516,88.07,118.0
прогрессив,25.99,26.3,40.7,32.1,13.9,14.4,25.3,20.7,0.3807,85.35,123.0
нейтрализация,25.92,15.6,15.4,29.7,25.2,24.2,14.1,17.4,0.2397,93.68,123.0
пунктуационный,25.91,22.7,19.0,11.8,22.8,24.0,18.6,3.3,0.413,89.14,123.0
калькирование,25.75,4.8,11.3,31.2,14.1,20.0,21.7,22.1,0.2997,92.59,123.0
букварь,25.72,2.4,13.9,17.5,6.0,3.2,48.3,1.4,0.7294,56.15,95.0
наречный,25.56,10.8,13.7,24.3,21.4,22.8,17.3,16.0,0.2572,92.54,123.0
тональность,25.55,31.1,15.2,13.9,12.3,20.2,23.5,35.3,0.3211,89.88,123.0
жаргонный,25.48,39.5,13.2,5.8,23.5,27.6,14.0,16.5,0.3798,90.82,123.0
компрессия,25.43,0.0,1.3,26.2,22.3,21.7,20.0,3.8,0.3968,89.01,122.0
антропонимика,25.4,21.5,6.9,9.5,12.5,27.4,17.4,6.6,0.3546,91.81,120.0
составляющая,25.02,0.0,1.0,3.2,12.3,21.1,26.2,25.4,0.2247,94.82,122.0
импликация,24.93,1.2,0.2,14.0,25.9,23.9,17.7,8.9,0.3039,92.15,119.0
южнославянский,24.93,26.3,21.7,13.0,15.6,17.3,25.5,13.6,0.4513,87.83,117.0
граммема,24.87,0.0,0.0,3.6,24.1,11.8,33.9,54.1,0.5788,84.06,106.0
статив,24.79,0.0,0.5,13.1,29.4,14.6,28.3,16.9,0.4913,84.28,118.0
страдательный,24.55,37.1,51.6,47.9,16.0,15.8,15.4,6.1,0.3428,90.9,121.0
западноевропейский,24.51,27.5,34.5,25.8,16.6,20.1,16.2,21.2,0.1779,95.6,123.0
омонимичный,24.5,16.8,19.8,21.6,15.7,22.0,17.1,12.2,0.2815,91.47,123.0
словацкий,24.24,31.1,39.2,25.3,17.0,19.9,15.6,9.9,0.3318,89.28,122.0
избыточность,24.21,13.2,6.0,19.8,13.6,14.2,29.0,9.4,0.3525,78.43,123.0
эллиптический,24.21,3.6,9.8,15.4,38.9,21.4,15.0,3.8,0.4169,89.03,123.0
индикатив,24.19,0.0,28.8,20.9,22.3,12.4,24.7,53.6,0.4064,89.43,120.0
эргативный,24.05,0.0,0.8,7.5,27.6,19.8,22.1,6.1,0.5502,85.12,109.0
социолект,23.94,0.0,0.0,0.5,12.3,22.5,23.1,11.8,0.5381,84.06,110.0
рефлексивный,23.74,0.0,3.1,5.5,14.9,20.8,22.5,20.7,0.3955,87.55,120.0
шведский,23.46,12.0,20.1,21.8,23.3,14.6,22.3,16.0,0.3925,89.28,123.0
инверсия,23.4,28.7,19.1,31.6,13.5,17.1,19.1,9.9,0.3486,87.04,123.0
сигнификат,23.38,0.0,1.6,26.1,34.1,20.7,13.2,20.2,0.2718,93.58,122.0
археология,23.09,7.2,26.1,19.3,17.2,15.7,21.2,18.8,0.2035,95.23,123.0
семема,23.08,0.0,5.2,28.6,23.1,21.7,13.3,6.1,0.3977,90.02,120.0
гипоним,23.06,0.0,0.5,21.8,20.3,18.9,19.5,7.1,0.3374,86.5,117.0
древнегреческий,22.97,34.7,17.0,20.8,20.7,14.9,21.8,9.9,0.2912,93.37,123.0
парцелляция,22.96,0.0,10.5,23.7,16.9,21.9,14.6,6.6,0.4526,85.01,119.0
инструментальный,22.91,3.6,11.4,17.8,13.3,17.8,20.9,22.6,0.3218,90.91,123.0
помета,22.85,61.0,40.2,31.9,19.6,15.8,14.5,20.2,0.3568,92.01,122.0
дескриптивный,22.44,0.0,2.0,12.5,19.0,18.2,20.2,25.9,0.2342,94.34,123.0
итератив,22.42,0.0,1.0,19.6,13.7,9.6,29.2,66.8,0.4912,83.88,113.0
идиоматический,22.24,4.8,20.7,15.4,16.1,19.5,16.1,19.3,0.2869,91.76,123.0
многоязычие,22.04,0.0,3.3,11.5,13.6,20.5,16.5,53.1,0.3756,90.68,123.0
жестовый,21.99,0.0,0.2,2.5,2.7,18.6,23.2,63.5,0.6104,81.78,101.0
пословичный,21.87,9.6,7.7,5.2,13.4,19.4,19.7,17.4,0.4284,87.84,118.0
акцентуация,21.85,1.2,10.1,12.2,15.1,19.6,17.5,14.1,0.3808,89.1,123.0
контаминация,21.85,18.0,18.5,13.8,18.8,17.1,18.5,9.9,0.2233,93.91,123.0
разметка,21.75,0.0,0.5,0.5,0.9,18.1,24.8,46.1,0.6673,78.99,92.0
славянизм,21.74,77.8,39.5,13.2,34.9,15.5,13.3,6.1,0.4295,89.17,108.0
преверб,21.72,0.0,1.3,7.9,23.9,9.9,26.8,81.3,0.6035,82.85,87.0
редуцированный,21.64,76.6,13.9,14.6,12.3,13.6,22.5,26.8,0.3543,90.45,121.0
восклицательный,21.58,40.7,11.4,21.5,33.1,17.3,13.3,5.6,0.333,90.37,123.0
еврейский,21.49,21.5,11.6,25.1,20.4,14.0,19.2,17.4,0.416,88.24,122.0
залоговый,21.47,0.0,33.2,43.3,16.6,15.7,12.3,2.8,0.4024,89.75,120.0
смычный,21.44,3.6,48.0,26.7,14.4,11.5,19.3,13.2,0.4272,89.4,104.0
дифтонг,21.42,9.6,45.4,21.3,12.8,13.0,18.7,26.3,0.4405,88.77,115.0
антропонимии,21.34,2.4,17.6,18.1,10.8,21.0,13.0,23.5,0.3893,90.12,119.0
сатирический,21.22,99.3,47.5,35.8,16.6,15.3,10.5,3.3,0.331,91.99,121.0
византийский,21.19,16.8,30.9,22.1,22.9,13.7,17.2,5.6,0.4218,90.1,119.0
хорватский,21.11,51.5,18.5,37.3,21.2,10.9,17.8,24.9,0.4418,88.53,118.0
звукоподражательный,21.1,59.8,36.4,18.9,20.8,12.0,18.8,9.4,0.4508,87.4,121.0
археологический,20.85,7.2,35.5,25.3,20.8,12.2,17.2,17.4,0.3596,91.68,120.0
оценочность,20.81,0.0,0.3,9.5,18.4,20.3,15.5,9.4,0.2378,94.58,122.0
употребительность,20.8,38.3,20.3,25.4,21.7,16.2,13.5,8.9,0.2073,95.09,123.0
микротопоним,20.7,0.0,9.0,11.9,17.6,16.4,18.3,21.2,0.4657,85.38,109.0
эрзянский,20.62,1.2,2.1,4.3,13.4,22.8,14.0,7.5,0.7127,74.98,87.0
формообразование,20.57,0.0,14.2,17.6,25.0,19.4,11.3,5.2,0.2815,93.38,123.0
румынский,20.48,15.6,19.9,7.4,9.1,15.6,19.4,39.5,0.5552,73.66,115.0
лингвокультурный,20.36,0.0,0.0,0.0,0.7,12.9,29.7,18.3,0.4493,88.96,101.0
лингвокультурология,20.36,0.0,0.0,0.0,1.4,15.1,26.7,17.4,0.3695,91.52,102.0
вьетнамский,20.34,6.0,1.8,14.3,17.9,16.8,17.7,8.5,0.559,84.92,116.0
словопроизводство,20.34,9.6,7.0,21.6,18.1,20.0,11.5,1.9,0.3238,92.59,123.0
эргоним,20.31,0.0,0.0,0.2,2.0,10.8,31.0,37.1,0.726,78.74,82.0
утвердительный,20.23,9.6,10.5,26.7,20.7,11.3,19.4,23.5,0.3148,92.23,123.0
дифференцированный,20.09,8.4,14.1,22.6,16.7,13.3,18.7,5.2,0.2973,84.33,123.0
праязык,20.07,4.8,39.0,25.5,15.5,13.6,13.9,30.6,0.3768,90.83,122.0
историзм,20.03,20.3,27.9,23.5,16.9,17.6,10.9,5.2,0.3081,91.57,123.0
олицетворение,19.97,14.4,18.3,10.3,45.3,16.2,9.6,19.3,0.3803,84.38,123.0
синхронический,19.96,4.8,7.8,16.7,18.1,16.6,15.7,12.2,0.1897,95.5,123.0
трансляция,19.94,0.0,1.5,0.7,3.9,18.7,19.6,32.9,0.3047,92.94,119.0
истолкование,19.76,29.9,26.1,21.9,20.4,14.7,13.5,7.1,0.1851,95.65,123.0
посессор,19.68,0.0,0.0,1.7,4.6,14.1,21.8,98.7,0.6817,79.34,80.0
лингвостилистика,19.51,0.0,1.1,20.0,17.7,19.4,11.7,4.2,0.3042,93.38,118.0
аллофон,19.46,0.0,6.0,6.8,17.0,18.1,15.3,11.8,0.5145,86.45,111.0
медиатекст,19.35,0.0,0.0,0.0,0.1,2.6,40.3,23.0,0.6551,81.0,77.0
вариация,19.33,13.2,11.1,15.4,19.3,15.9,14.5,13.2,0.1639,95.72,123.0
вокальный,19.15,26.3,37.6,18.4,9.0,13.1,15.3,28.2,0.4505,88.17,117.0
губной,19.07,7.2,63.9,39.3,12.0,9.8,11.6,22.6,0.4454,88.88,109.0
лексикализация,19.06,3.6,4.6,13.1,15.2,16.4,13.5,64.4,0.3119,91.01,123.0
флективный,18.98,1.2,6.7,17.8,23.2,16.5,11.7,28.7,0.3176,90.93,123.0
морфонологический,18.97,1.2,4.1,21.0,19.2,13.8,15.3,35.7,0.3778,90.91,119.0
орфоэпический,18.83,29.9,20.7,21.5,20.5,14.1,12.6,13.6,0.3248,92.56,121.0
реляционный,18.83,1.2,2.5,18.9,16.9,16.3,13.7,16.9,0.3046,92.92,122.0
жаргонизм,18.8,22.7,6.9,8.6,24.0,16.1,14.0,6.6,0.3727,89.75,123.0
медиадискурс,18.74,0.0,0.0,0.0,0.0,0.9,40.9,28.2,0.7101,80.31,52.0
профессионализм,18.68,18.0,7.7,8.8,9.1,16.3,16.9,5.6,0.3273,90.07,123.0
сентенциальный,18.68,0.0,0.0,2.7,6.8,9.2,26.8,58.8,0.6599,78.84,97.0
близкородственный,18.6,8.4,15.7,25.4,14.7,13.8,13.7,16.0,0.28,93.47,123.0
немаркированный,18.49,1.2,4.4,12.4,22.8,13.6,16.5,8.9,0.3655,90.61,121.0
ненормативный,18.43,6.0,5.7,7.2,18.0,16.7,14.2,13.6,0.3365,84.32,122.0
запятая,18.27,99.3,30.4,19.2,16.3,13.1,12.1,7.1,0.3943,90.43,113.0
мокшанский,17.9,2.4,2.0,10.0,10.8,12.3,19.2,38.1,0.7086,79.81,73.0
оптатив,17.86,0.0,8.7,10.8,14.0,14.7,15.6,8.0,0.5029,85.86,116.0
тональный,17.86,1.2,1.8,11.0,9.7,13.2,17.8,42.8,0.481,86.16,114.0
костромской,17.78,14.4,9.6,10.7,17.5,13.4,15.3,22.6,0.4531,86.56,120.0
пермяцкий,17.77,1.2,2.5,1.2,31.0,10.9,19.2,7.5,0.7217,75.48,81.0
звучащий,17.66,14.4,4.1,7.2,13.3,16.6,13.9,8.9,0.3237,91.82,122.0
изолированный,17.63,9.6,16.3,21.0,22.0,12.6,12.3,13.6,0.1886,95.4,123.0
изречение,17.54,29.9,19.6,10.1,18.5,12.7,14.1,20.7,0.2834,92.82,123.0
индийский,17.3,26.3,19.3,18.2,18.4,12.1,12.7,20.2,0.3786,91.63,122.0
суффиксация,17.28,2.4,5.9,13.7,16.4,17.8,9.4,7.5,0.2986,93.5,123.0
консонантный,17.26,0.0,12.9,22.8,14.8,11.7,14.0,24.9,0.3477,92.54,121.0
консонантизм,17.2,1.2,17.5,15.5,17.9,12.8,13.7,3.3,0.3951,90.36,118.0
имперфективный,17.15,0.0,1.0,0.9,2.5,4.5,32.2,16.9,0.6666,72.03,87.0
артикуляция,17.07,9.6,33.2,21.3,10.3,11.8,11.6,38.1,0.3349,91.59,119.0
германист,17.05,1.2,2.3,8.7,11.2,12.1,18.9,6.6,0.4205,89.76,116.0
морфонология,17.01,0.0,0.8,31.0,14.4,12.5,12.5,18.8,0.3652,89.12,121.0
саамский,16.9,2.4,8.2,3.1,14.5,8.4,22.7,15.0,0.5655,83.34,91.0
латынь,16.75,19.1,5.6,10.2,19.9,9.4,15.4,83.2,0.363,88.98,119.0
крымский,16.65,10.8,71.2,30.4,15.6,6.3,10.8,16.5,0.4057,85.35,122.0
квантор,16.61,0.0,0.5,6.2,21.4,12.9,14.8,18.3,0.4942,86.45,110.0
сегментация,16.61,0.0,3.6,12.3,18.9,16.4,9.8,7.1,0.3095,91.19,122.0
